LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
   97600    -948.4812    46.295963   -902.18523    1658.1535    913.18377    2.1775142    6.3195382   0.10701238 
   97700   -950.13465    47.284168   -902.85048    1693.5474    5043.4664    2.1940486    6.4121871   0.11808772 
   97800   -949.10838    40.001402   -909.10698    1432.7052   -1225.0584    2.1772518    7.3352696   0.10201555 
   97900   -950.76747    41.300492   -909.46698    1479.2338   -6658.6654    2.1679158    5.7990318   0.10646107 
   98000   -948.50689    45.432041   -903.07485     1627.211     5019.457    2.1910581    6.9212298   0.11850031 
   98100   -946.26936    44.227242   -902.04212    1584.0594    6650.0503    2.1920997    5.9446893   0.11605071 
   98200   -948.82764    43.797549   -905.03009    1568.6694   -6928.0745    2.1611745    5.8907203   0.11359458 
   98300   -953.76517    41.474324   -912.29085    1485.4599   -4883.6573    2.1798713    6.3683777   0.11429278 
   98400   -950.78672    47.094923   -903.69179    1686.7693    3809.7733    2.1925476    8.5956274   0.11434376 
   98500   -948.55951    46.546093   -902.01341    1667.1122    3917.2918    2.1867092    6.9966648   0.10501109 
   98600   -950.12703    45.296568   -904.83047    1622.3588   -7970.1538    2.1597285    7.7079437   0.11611774 
   98700   -951.74015     39.54803   -912.19213     1416.467   -1145.0053    2.1857268    6.3679421   0.11090493 
   98800   -945.34135    42.057615   -903.28374    1506.3513    7832.6755    2.1948091    6.7206589   0.11293625 
   98900   -944.45635    42.518844   -901.93751    1522.8708    4670.9719    2.1820162    6.8195188   0.11824812 
   99000   -945.63563     40.34924   -905.28639    1445.1635    -8907.839    2.1518114    6.5543314   0.12259165 
   99100   -951.46484    39.231217   -912.23362    1405.1199   -1320.4173    2.1857259    5.0479958   0.10990261 
   99200   -950.24904    47.264155   -902.98489    1692.8306    14311.259    2.2138879    8.4824406    0.1121431 
   99300   -943.80092    41.703922     -902.097    1493.6832    4657.9285    2.1803146    5.6402672   0.11474226 
   99400   -947.21616    42.985816   -904.23034     1539.596   -14882.514    2.1377824    6.4664291   0.11959069 
   99500   -949.05757    46.000658   -903.05691    1647.5767   -494.17215    2.1784905    8.5016178   0.11376493 
   99600   -943.33633    48.689009   -894.64732    1743.8637    7218.5474    2.1863422    6.4419078   0.11466541 
   99700   -945.09291    43.954473   -901.13844    1574.2898   -491.86448    2.1732626    5.7594675   0.13250538 
   99800    -944.7338    40.115125   -904.61868    1436.7783   -3032.9561     2.166617    6.9855428   0.11693642 
   99900   -945.01169    43.773163   -901.23853     1567.796    3921.4727    2.1806699    7.2460807   0.12205141 
  100000   -942.16861    46.616148   -895.55246    1669.6214    2632.8672    2.1711755    7.0850232   0.13094492 
  100100    -943.2443    39.426238   -903.81806    1412.1049    1934.3758    2.1749642    8.0653431   0.11794352 
  100200   -946.16802     42.69999   -903.46802    1529.3588    606.28146    2.1739445    6.5652535   0.12076226 
  100300   -944.89765    48.787774   -896.10988    1747.4011    2042.6547    2.1730579    8.2300378   0.11567867 
  100400   -947.26727     46.07923   -901.18804    1650.3909   -988.11611     2.173749     6.973021   0.12301868 
  100500   -946.63766    41.946707   -904.69096    1502.3789   -5121.9663    2.1652411    6.3287938   0.11768364 
  100600   -947.67627    46.298732   -901.37754    1658.2527    3157.2647    2.1804218    6.7616057    0.1127781 
  100700   -946.02233    48.332591   -897.68974    1731.0981    7371.7989    2.1889769    6.2797439   0.11078328 
  100800   -937.49857    48.711483   -888.78709    1744.6687   -7616.5093    2.1286673    5.6371258   0.12811046 
  100900    -943.4815    42.992904    -900.4886    1539.8499   -3489.1495    2.1601421    8.1353545   0.12936317 
  101000   -950.76154    49.197413   -901.56413    1762.0729    12547.469    2.2116171    7.1478034   0.10385105 
  101100   -948.57658    45.812214   -902.76437    1640.8274    1937.4515    2.1817231    6.1634727   0.12242682 
  101200   -945.32094    41.379774   -903.94116    1482.0734   -13310.016    2.1390251     5.922885   0.11296895 
  101300   -957.67717    44.602235   -913.07493    1597.4903   -1286.4751     2.194849    6.8418741  0.099791014 
  101400   -951.29657    46.958013   -904.33856    1681.8657    8497.5041    2.2049772    6.7098119   0.11793089 
  101500   -944.52678    41.935482    -902.5913    1501.9769    913.26142    2.1741664     5.810789   0.11629709 
  101600   -945.00834    42.339436    -902.6689    1516.4451   -5245.4885    2.1608613    6.5886538   0.13573936 
  101700   -954.67373    42.723974   -911.94976    1530.2178   -207.88205    2.1978317    6.3308835    0.1141194 
  101800    -949.1774    44.136861   -905.04054    1580.8223    2726.5346    2.1908691    6.4940625   0.10934609 
  101900   -945.93126     43.80132   -902.12993    1568.8044   -1400.0838    2.1755543    7.6945877   0.11447398 
  102000   -945.03346    41.470189   -903.56327    1485.3118   -1176.9623    2.1727905     7.546612   0.13931973 
  102100    -953.6299    41.962107   -911.66779    1502.9305    2968.5368    2.2010814    7.8232969   0.11442853 
  102200   -946.62097    43.709759   -902.91121     1565.525    2334.4794    2.1834789    7.1794071    0.1150403 
  102300   -946.57537    44.310147   -902.26522    1587.0288   -2633.5193    2.1740238    6.7145331   0.12171778 
  102400   -950.06784    44.906223   -905.16162     1608.378   -2942.1611    2.1773421    7.6810982   0.10997921 
  102500   -951.39262    39.503551   -911.88906    1414.8739    5222.4258     2.207661    6.7481169   0.13434634 
  102600   -944.95663    42.733109   -902.22352     1530.545   -139.31164    2.1777447    7.0352294   0.12180376 
  102700   -947.96985    45.376501   -902.59335    1625.2217   -5543.1128    2.1627059    6.5944683   0.11899509 
  102800   -948.78516    45.424569   -903.36059    1626.9433     1464.963    2.1839628    7.6425097   0.12607496 
  102900   -954.52155    42.479598   -912.04195    1521.4651    7735.5809     2.217724    7.0224251   0.10419576 
  103000   -946.04806     41.11204   -904.93602    1472.4842   -4127.3862    2.1694886    8.0323008   0.12962498 
  103100   -948.04402    45.112059   -902.93196    1615.7504   -6896.0495    2.1632501    5.8721519   0.12645322 
  103200   -947.09682    45.010918    -902.0859    1612.1278    5751.9545    2.1928887    6.2930921   0.11278448 
  103300    -953.5303    44.095331   -909.43496    1579.3349    4509.5036    2.2031683    5.5608778   0.11380494 
  103400   -950.02706    42.238757    -907.7883    1512.8391   -5348.1721    2.1711979     5.836518   0.12029692 
  103500   -947.82774    44.865404   -902.96234    1606.9161   -3654.3545    2.1683549    6.9560408   0.11741676 
  103600   -951.33419    49.257991    -902.0762    1764.2426    3199.6239    2.1916995    6.4648753   0.11238505 
  103700   -950.49436    42.063677   -908.43068    1506.5684    2675.4657    2.1930505     6.995343   0.10634697 
  103800   -952.09201    43.325234   -908.76677    1551.7528   -6869.9535    2.1727889    7.0454385   0.10450007 
  103900   -948.26428    45.586797   -902.67749    1632.7537   -2703.8008    2.1720157    7.1317217    0.1148028 
  104000   -948.71562    46.713533   -902.00208    1673.1093    5012.5241    2.1917754    7.7576637    0.1176305 
  104100   -952.97025    44.496913   -908.47334    1593.7181    650.16343     2.193258    7.0253956   0.12590306 
  104200   -953.01077    44.314656   -908.69611    1587.1903   -9636.1814    2.1660789    6.3879516   0.10914985 
  104300   -947.95071    45.193988   -902.75672    1618.6848   -2200.9401    2.1771133    4.9331285   0.11153024 
  104400   -950.16519    48.059467   -902.10572    1721.3158    6235.3131    2.2025148    5.3428679   0.12005921 
  104500    -950.5502    42.867992   -907.68221     1535.376   -1824.9958    2.1824364    7.0966484    0.1063154 
  104600   -952.43826    41.039049   -911.39921    1469.8699   -10432.895    2.1650043    7.6982939   0.11792126 
  104700   -945.25595    42.564662   -902.69129    1524.5118    1384.0049    2.1787868    8.6210664   0.11990606 
  104800   -948.84035    46.581969   -902.25838    1668.3972    9424.8797     2.203193     5.999261   0.11439801 
  104900   -950.59884    46.005964   -904.59288    1647.7668   -1838.5044    2.1788924    6.7305501   0.11499008 
  105000   -947.00839    44.203645   -902.80475    1583.2142   -7602.3605    2.1564765    6.6985371   0.12104864 
  105100   -943.68105    47.445734   -896.23532    1699.3341   -603.47129    2.1661404    6.8055622   0.13876117 
  105200    -946.0227    45.058334   -900.96436    1613.8261    8346.5417    2.1978472    5.3176957   0.13000523 
  105300   -948.38601    44.295685   -904.09032    1586.5108   -227.56899    2.1825117    5.7803699   0.11785306 
  105400   -946.65606    43.802201   -902.85386     1568.836   -8765.5997    2.1539694     5.664547   0.10422666 
  105500   -942.72562    48.207332   -894.51829    1726.6118   -1538.2368    2.1609776    7.1566373    0.1304831 
  105600     -948.551    46.861497    -901.6895    1678.4089    16294.583    2.2216359    6.0967688    0.1168591 
  105700   -946.54374     42.82885   -903.71489    1533.9741    2582.9062     2.181395    7.4095758   0.11323134 
  105800   -946.37228    45.515602   -900.85668    1630.2038   -18111.139    2.1259637    8.0894837   0.12352867 
  105900   -941.30204    48.486054   -892.81598    1736.5946    1930.3099    2.1667159    6.3976485   0.11819438 
  106000   -948.34425    45.882742   -902.46151    1643.3534    15313.037    2.2154185    6.2728056    0.1217776 
  106100   -948.32003    44.338403   -903.98163    1588.0408   -3574.5416    2.1680548    7.2240615   0.11362657 
  106200   -947.67944    46.780477   -900.89897     1675.507   -7250.8346    2.1559252    7.4064289   0.10689441 
  106300   -941.45029    47.132151   -894.31814    1688.1027    3905.8496    2.1768533    6.1411149   0.11364617 
  106400   -942.23708    43.525775    -898.7113    1558.9354    2823.3634    2.1807826    6.4589021    0.1216159 
  106500   -947.23442    44.596186   -902.63824    1597.2737   -7359.2899    2.1597698    6.4570214     0.118018 
  106600   -949.75811    46.576582   -903.18152    1668.2042   -1861.4939    2.1766466    6.7152372   0.11407002 
  106700   -952.43123    49.966308   -902.46492    1789.6119    4794.8705    2.1966956    6.8180535   0.10027892 
  106800   -942.77975    50.681731   -892.09802    1815.2358   -2773.6822    2.1568259    6.6950983   0.11364744 
  106900   -948.20646    47.360018   -900.84644    1696.2641   -3651.7156     2.170362    6.8959081   0.10687768 
  107000   -950.16875    46.979187   -903.18956    1682.6241   -127.22809    2.1818416    7.1958699   0.10413557 
  107100   -948.42314    44.886233    -903.5369    1607.6621      2959.16    2.1865317    6.8070158   0.12076121 
  107200   -941.15689    47.835321   -893.32157    1713.2877   -1454.5182    2.1602435    7.9859532    0.1117393 
  107300   -947.70539    47.543076   -900.16231    1702.8206   -134.47025    2.1777063    8.4297609   0.11378921 
  107400   -947.74841    44.340971   -903.40744    1588.1328   -1093.1386    2.1773717    8.0792355    0.1178892 
  107500   -947.42688    44.417859   -903.00902    1590.8866   -1922.2931    2.1754468    7.3304868    0.1101908 
  107600   -940.24963    47.130441   -893.11919    1688.0415    1293.6839      2.16211    6.9367684    0.1363882 
  107700   -948.14529    46.768603   -901.37668    1675.0818    3223.3106    2.1895405    9.7116355   0.12515106 
  107800   -947.51212    43.433675   -904.07844    1555.6367   -3789.0378    2.1695039    8.4206419   0.12159691 
  107900    -944.9726    43.843111   -901.12949    1570.3012   -4810.4221    2.1608431    7.9265103   0.11472695 
  108000    -941.3501    48.128424   -893.22167    1723.7856    2803.1193    2.1729578    7.8739912   0.12070802 
  108100   -947.33062    44.352737   -902.97789    1588.5542    10739.053    2.2034332      6.86199   0.12590169 
  108200   -947.22776    43.512383   -903.71537    1558.4558   -6426.7239    2.1638096    7.8710075   0.12866869 
  108300   -945.00588    44.921358   -900.08452    1608.9202   -9426.8588    2.1507131    7.8452174   0.11143818 
  108400   -941.20973    47.068629    -894.1411    1685.8276    10653.956    2.1906645    6.4010869   0.12417001 
  108500   -937.75303     46.17744   -891.57559    1653.9084    6395.1808    2.1741709    6.6893525   0.11782934 
  108600   -949.16637     48.72649   -900.43988    1745.2062   -8463.2591    2.1596138    6.5324164   0.12174034 
  108700   -947.23212    44.967371   -902.26475    1610.5682   -368.81368    2.1787782    5.4066965   0.15495197 
  108800   -946.49867    44.778139   -901.72053    1603.7905    4384.8058    2.1918062     5.204914   0.14774876 
  108900   -947.40921    44.746552   -902.66266    1602.6592     -2014.38    2.1729793    6.4860345   0.13528538 
  109000   -954.24335    43.485444   -910.75791    1557.4909    -1510.277    2.1857172    4.7100481   0.10851595 
  109100   -947.73409    43.840863   -903.89323    1570.2207    514.96751    2.1828921    7.7295606   0.10553851 
  109200   -948.47562    47.851505   -900.62412    1713.8674   -1837.7566    2.1740426    11.381403   0.12338999 
  109300   -942.85758    42.908435   -899.94914    1536.8245    1400.4719    2.1719855    9.5512147   0.13194245 
  109400   -951.26289    42.435859   -908.82703    1519.8986    4339.1084     2.192754    6.2084989   0.13534354 
  109500   -948.05187    45.119841   -902.93203    1616.0291   -1823.7653    2.1763145    4.7028745   0.14065643 
  109600   -944.29957    44.120404   -900.17917    1580.2329   -226.05016    2.1722253    5.3875664   0.14588523 
  109700   -952.27635    44.841871   -907.43448    1606.0732   -3920.6075     2.182681     6.191889   0.13102861 
  109800   -949.53492    44.934075   -904.60084    1609.3756   -2284.2302     2.180613    4.1860948   0.13479638 
  109900   -945.28776    45.912752   -899.37501    1644.4283   -770.96644    2.1727619     5.818473   0.14540767 
  110000    -946.2486    42.397392   -903.85121    1518.5208   -1573.0448    2.1769815    6.2863294   0.13614887 
  110100   -949.20818    41.564327   -907.64385    1488.6835   -1274.5647    2.1841183    7.8647998   0.13605001 
  110200   -944.97104    47.045403   -897.92563    1684.9957   -2929.2625    2.1653647    6.3072618   0.13241243 
  110300   -948.13131     45.97745   -902.15386    1646.7455    1081.4097    2.1811671    6.9673288   0.15484754 
  110400   -951.82582    46.179839   -905.64598    1653.9944   -149.86294    2.1882494    4.8946866   0.13592005 
  110500   -942.65344    46.570881   -896.08256    1668.0001   -1426.1782     2.161765    5.8583663   0.14514742 
  110600   -945.16881    43.886591   -901.28222    1571.8585    2157.5968    2.1801459    7.8225305   0.13983535 
  110700   -949.15869    45.068285    -904.0904    1614.1825   -1524.8066     2.182257    4.9204381   0.13472651 
  110800   -946.10399    49.604523   -896.49947    1776.6541   -7133.8774    2.1606281    8.6391766   0.16263891 
  110900   -947.93778    46.350063   -901.58772    1660.0912   -1837.6669    2.1785235    5.5532525   0.15002103 
  111000   -947.20983     43.35226   -903.85757    1552.7207    2918.6191    2.1883874    3.8124048   0.12516672 
  111100   -944.08266    45.917886   -898.16477    1644.6121    2195.9191    2.1728166    5.0990347   0.13551645 
  111200   -946.03943    45.686946   -900.35249    1636.3407   -2812.3958    2.1691712    6.6380866   0.14147322 
  111300   -947.90295    42.724132   -905.17882    1530.2235   -1558.2198    2.1825804    6.9724227   0.14384777 
  111400   -946.05738    46.231513   -899.82586    1655.8451    5549.1198    2.1908342     6.462615    0.1521699 
  111500   -943.58038    43.552141   -900.02824    1559.8797    453.29351    2.1720092    6.5571075   0.13245815 
  111600   -948.68878    40.557029   -908.13175    1452.6057   -2396.1288    2.1726104    6.3179857   0.13258139 
  111700   -947.51738    45.697674    -901.8197     1636.725   -33.596208    2.1825067    4.7381083   0.13924563 
  111800   -945.60699    45.816639   -899.79035    1640.9859    3014.3289    2.1855972    5.5431298   0.13470117 
  111900   -949.63077    41.914608   -907.71617    1501.2292   -3194.0496    2.1773602    7.8279716   0.14780296 
  112000    -945.2804    42.725031   -902.55537    1530.2557   -6843.9143    2.1592563    5.0971053    0.1289822 
  112100   -947.60394    49.141458   -898.46248    1760.0688    5423.5441    2.1893351    4.1817789   0.13710532 
  112200   -949.78154     45.01061   -904.77093    1612.1168    4884.6627    2.1995584     6.312473   0.12669627 
  112300   -947.57722    43.059409   -904.51782    1542.2319   -8357.9425    2.1555959    5.2756838   0.13871227 
  112400   -943.05093    45.492133    -897.5588    1629.3632   -9340.6745     2.143685    7.0461109   0.14372623 
  112500   -944.68707    41.756221   -902.93085    1495.5564    11694.351    2.2006118    5.8005902   0.14939482 
  112600   -949.93781    46.382282   -903.55553    1661.2451     11087.65    2.2092914    5.4069425   0.13969438 
  112700    -942.3941    44.671845   -897.72225    1599.9835   -6946.8811    2.1489097    7.3638813   0.14161401 
  112800   -947.86229    42.643502   -905.21879    1527.3356    -6372.405    2.1612012    6.9836453   0.11028483 
  112900   -947.77076    42.867889   -904.90287    1535.3723    4061.1133     2.188582    7.0825854   0.11992228 
  113000   -947.21063    47.451836   -899.75879    1699.5527    3782.6612     2.183716    6.8850285     0.116293 
  113100   -947.30079    43.859351   -903.44143    1570.8829   -2852.2529    2.1665735    8.7911531   0.11660793 
  113200   -947.88249    40.253657   -907.62883      1441.74   -1128.8771    2.1773944    8.8079272   0.11582629 
  113300   -947.34834    46.913813   -900.43453    1680.2826    2700.4725    2.1821993    6.8600249   0.10985857 
  113400   -946.60925    43.323914   -903.28534    1551.7055    2404.9788    2.1797914    4.9087556   0.13170728 
  113500   -949.84859    41.955601   -907.89299    1502.6975   -1908.7362    2.1795921    17.215737   0.11600726 
  113600   -944.07339    44.910076   -899.16332    1608.5161   -6087.4067    2.1532394    17.377507   0.13313697 
  113700   -950.72937    48.909116   -901.82026    1751.7472    -722.3487    2.1793258     16.14237   0.12732574 
  113800   -948.99465    43.005047    -905.9896    1540.2848    8607.4861    2.1986001    15.681161   0.12214404 
  113900   -942.09848    45.819681    -896.2788    1641.0948   -5137.6554    2.1493489     14.10158   0.13676553 
  114000   -946.20944    45.597099   -900.61234    1633.1227   -8832.0781    2.1533947    32.099516    0.1367706 
  114100   -946.95857    43.443457   -903.51511    1555.9871    7757.0938    2.1960562    32.123767   0.13232265 
  114200    -947.9088    47.868161   -900.04064    1714.4639    5974.9367    2.1935597    29.190211   0.12100716 
  114300   -941.38609    44.706546   -896.67955    1601.2264    -12745.42    2.1305555    18.006571   0.13158682 
  114400   -947.76244    42.902621   -904.85982    1536.6163   -7165.5021    2.1618232    18.621639   0.12585378 
  114500   -949.56694    48.527047    -901.0399    1738.0628    10891.909    2.2056116    16.411061   0.11677412 
  114600    -947.0822    46.403949   -900.67825    1662.0212    4740.3454     2.186686    17.190735   0.13425204 
  114700   -952.08806    42.249476   -909.83858     1513.223   -6848.4969    2.1724976    14.791334   0.12888892 
  114800   -947.69383    42.995731    -904.6981    1539.9511   -3284.0069    2.1702974    16.509299   0.11720431 
  114900   -948.74248    48.239404   -900.50307    1727.7605     4616.659    2.1883404    15.223732   0.11616679 
  115000   -949.35266    43.382794   -905.96986    1553.8144    1779.8061    2.1884796    18.164496   0.12365818 
  115100   -950.72731    41.770074   -908.95724    1496.0526   -3289.7701    2.1793399     16.34665   0.13603767 
  115200   -946.49614    44.731566   -901.76457    1602.1225   -36.637652    2.1749964    19.464249   0.13028398 
  115300   -945.92799    43.342035   -902.58595    1552.3545     3069.326    2.1838287    14.617221   0.12705378 
  115400   -953.99419    44.005912   -909.98828    1576.1322   -254.37565    2.1968932    17.098921   0.10083588 
  115500   -948.42901    45.573576   -902.85544    1632.2802   -4651.2559    2.1729138    17.292831    0.1313294 
  115600   -945.51847    43.914235   -901.60423    1572.8486    1306.6818    2.1796102    17.972108   0.13230286 
  115700   -948.33084    43.692365   -904.63848    1564.9021    1627.4441    2.1863207    17.358575   0.13709489 
  115800   -950.36975    40.743688   -909.62606    1459.2911    8.3357153    2.1868809    16.766103   0.11964359 
  115900   -945.86631    42.358388   -903.50792    1517.1238    2721.3482    2.1816866    15.392082   0.11152476 
  116000   -947.84589    46.431012   -901.41488    1662.9905    5836.6334     2.192622    18.264111   0.11960692 
  116100    -944.7349     41.88889   -902.84601    1500.3081   -4571.3127    2.1666931    17.930751    0.1266607 
  116200   -949.13041    44.373807   -904.75661    1589.3089   -11046.455    2.1567817    20.347301   0.13122065 
  116300   -954.62735    42.215703   -912.41165    1512.0134    8879.2512    2.2169255     17.98666   0.11737054 
  116400   -950.39911    47.012879   -903.38623    1683.8308    7070.7958    2.2009796    14.274042   0.11081404 
  116500   -945.40039    42.677542   -902.72285    1528.5548   -5718.0995    2.1618954    17.154599   0.12815908 
  116600   -949.41591    46.025393   -903.39051    1648.4627   -8979.8741    2.1628255    15.633798   0.12599342 
  116700   -950.30745    40.496226   -909.81122     1450.428    6511.6852    2.2054991    17.268976   0.13399376 
  116800   -949.52636    41.013059    -908.5133     1468.939     6989.501    2.2023334     17.62115   0.12989662 
  116900   -946.40943    43.381405   -903.02802    1553.7646   -2261.6872     2.168887    16.972697   0.11296507 
  117000   -947.51974    44.658963   -902.86077    1599.5221   -7202.4276    2.1596389    16.857603   0.12561636 
  117100   -944.57192    42.758807   -901.81312    1531.4654    7083.3378    2.1920825    15.597316   0.13823496 
  117200   -940.94905    49.761063   -891.18799    1782.2608    4503.1535    2.1765465    18.127429   0.13436764 
  117300   -945.33562    46.605907   -898.72971    1669.2546   -3045.9497    2.1631831    19.456586   0.12816217 
  117400   -947.45081    44.241371   -903.20944    1584.5655   -5325.9967    2.1629333    17.324823   0.11297172 
  117500   -945.16444    41.818682   -903.34576    1497.7935    7630.2815    2.1951344     13.84847   0.12502348 
  117600   -945.55846    48.382806   -897.17565    1732.8967     9756.165    2.1988635    16.864392   0.14294932 
  117700   -946.08474    48.627453   -897.45728     1741.659   -13198.711     2.140461     16.31772   0.13339381 
  117800   -948.35778    43.901923   -904.45586    1572.4077   -14268.674    2.1438369    16.569408   0.12986055 
  117900   -948.16279    46.053302   -902.10949    1649.4623    12879.103    2.2103772    16.775196   0.12072601 
  118000   -948.72861    49.027042   -899.70157    1755.9708    9043.7071    2.1987616    15.960122   0.11084689 
  118100   -941.39581    47.963233   -893.43258    1717.8691   -10855.072    2.1309552    17.308899   0.13775223 
  118200   -946.44157    42.488702   -903.95287    1521.7912   -417.31857    2.1768275    18.513518   0.13499927 
  118300   -947.78787    44.981374    -902.8065    1611.0697    7193.0381    2.1973967    16.773005    0.1268849 
  118400    -949.2115    47.060191   -902.15131    1685.5254   -2124.0889    2.1743208    15.180561   0.11684734 
  118500    -940.1368    47.994406   -892.14239    1718.9856   -7567.0329    2.1431046    17.244402   0.12597391 
  118600   -945.45647    43.993366    -901.4631    1575.6828     5223.988    2.1864842    15.865074   0.12467704 
  118700   -944.99343    42.027204   -902.96623     1505.262    4601.9513    2.1876222    17.251264   0.11894789 
  118800   -948.02332    44.554544   -903.46877    1595.7822   -4992.7986    2.1654361    16.985408   0.11056964 
  118900   -946.32765    51.605715   -894.72193    1848.3296   -5322.5089    2.1576298    17.981828    0.1243554 
  119000   -945.28186    46.670452   -898.61141    1671.5663    6975.5559    2.1893542    19.123573   0.11747298 
  119100   -948.74312    45.662474   -903.08064    1635.4642    -619.6729    2.1753204    17.474455   0.11395025 
  119200   -947.87275    44.364237   -903.50852    1588.9661    -5914.873     2.163419    18.444417   0.12941485 
  119300   -944.09387    48.058482   -896.03539    1721.2805    1985.8906    2.1746951    14.717358   0.11535685 
  119400   -947.17587    48.745886   -898.42998    1745.9009    5984.3136    2.1900207    17.542178   0.12131098 
  119500   -949.25315    45.641295   -903.61185    1634.7057   -8948.2232    2.1609261    17.575035   0.12819244 
  119600   -947.77713    44.023117   -903.75401    1576.7484   -8623.7393    2.1573244    17.344607   0.13219883 
  119700   -942.44358    45.452274   -896.99131    1627.9356    15095.986    2.2025589     16.43029   0.13380119 
  119800   -946.52536    49.262113   -897.26325    1764.3903    5224.2335    2.1884274    18.295725   0.11048116 
  119900   -951.08857    46.488406   -904.60016    1665.0461   -16794.556    2.1460708    18.566448   0.10424372 
  120000    -953.1225    49.619262   -903.50324     1777.182   -6555.1374    2.1702618    15.939165    0.1145912 
  120100   -944.30746    45.159845   -899.14761    1617.4619     11873.39    2.2008764    18.126339   0.12988516 
  120200   -940.92919    45.974487    -894.9547    1646.6394    1112.0985    2.1675877    14.613465   0.12972719 
  120300   -945.84931     40.66708   -905.18223    1456.5473   -1682.8688    2.1744045    15.805581   0.12888077 
  120400   -948.74897    45.010932   -903.73804    1612.1283    697.69569    2.1827859    14.717637   0.11507887 
  120500   -946.61709      45.2351   -901.38199    1620.1572    3159.7774    2.1833039    17.655674   0.11888793 
  120600   -938.66908    41.276728   -897.39236    1478.3827    2975.2119    2.1665708    17.881292   0.14907505 
  120700   -939.70853    50.286343   -889.42219    1801.0745   -3122.5656    2.1480146    17.217562   0.12233594 
  120800    -947.4992    47.508016   -899.99119    1701.5648    5480.4574    2.1869917    12.446458   0.12391032 
  120900   -950.57305    49.707319   -900.86573    1780.3359    2232.4778    2.1868462    11.929271   0.11823841 
  121000   -947.12203    43.774051   -903.34798    1567.8278   -4958.9311    2.1648945    12.988107   0.12427864 
  121100   -946.93226    44.452196   -902.48006    1592.1165   -3446.7812    2.1662253    15.220553   0.14680123 
  121200   -939.59218    44.974614   -894.61757    1610.8276    5486.6958    2.1772677    10.483836   0.16172557 
  121300   -947.10321    47.650626   -899.45259    1706.6726    644.63722    2.1724048    11.368918   0.14614208 
  121400   -947.66087    44.585931   -903.07493    1596.9064   -6083.6491    2.1671493    13.170172   0.13731913 
  121500   -946.74527    47.637293   -899.10798    1706.1951     1122.055    2.1782426    15.975747    0.1228139 
  121600    -942.4025    48.022705    -894.3798    1719.9991    4502.5744    2.1814964    14.025849   0.13403642 
  121700   -944.88056    42.918437   -901.96212    1537.1828   -3974.3208    2.1683662    11.639007   0.15211102 
  121800    -946.0505      43.9405      -902.11    1573.7894    -5865.863    2.1643837    13.319897   0.14632174 
  121900   -942.49914    47.289518   -895.20962     1693.739    7503.1791     2.183983    13.456251   0.17570924 
