LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
   99500   -950.16524    38.894694   -911.27055    1393.0669    1586.9158    2.1898785    84.783956   0.12405662 
   99600   -953.04697    43.410277   -909.63669    1554.7987    1113.5861    2.1901777    77.155959   0.12228714 
   99700   -948.89909    45.158246   -903.74084    1617.4046    -3953.725    2.1756518    77.877621   0.14930642 
   99800   -955.56484    44.119172   -911.44567    1580.1887   -2043.3179    2.1915318       82.626   0.12292249 
   99900    -950.9945    41.187871   -909.80663    1475.2002    1192.9716    2.1903128    80.953608    0.1196668 
  100000   -946.70127    43.055525   -903.64574    1542.0928   -828.78695    2.1780503    80.343307   0.13924946 
  100100   -953.25706    41.335479   -911.92158    1480.4869    1085.6724    2.1937141    85.187217   0.12570116 
  100200   -951.76852    41.919719    -909.8488    1501.4123   -1438.6844    2.1846479      78.1629   0.12309368 
  100300   -947.00225    42.289893   -904.71236    1514.6706   -1523.9974    2.1742267    88.775119   0.13790037 
  100400   -953.90346    40.572726   -913.33073    1453.1679    2563.0658     2.199564    80.331066   0.11649048 
  100500    -950.9915    41.013358   -909.97814    1468.9497    2623.3524    2.1906465     83.04888   0.11927843 
  100600    -951.5479    45.287454   -906.26044    1622.0324   -4920.9289    2.1739825    84.240169   0.12437472 
  100700   -954.27168    40.292649   -913.97903    1443.1366   -2197.4638    2.1887922    84.170327   0.11296273 
  100800   -953.74738    42.942049   -910.80533    1538.0285    976.47421    2.1920627    78.640231   0.11437809 
  100900   -947.89984    41.828731   -906.07111    1498.1534    5328.4646    2.1922668    82.748271   0.11668222 
  101000   -955.04455    42.378938   -912.66561    1517.8599   -2476.9479    2.1889694    83.135849   0.11786069 
  101100   -951.53362    39.913565   -911.62006    1429.5591   -3619.2303    2.1756269     81.03124   0.12385202 
  101200   -952.75914    46.490953   -906.26819    1665.1373   -3258.0467    2.1815408    82.406888   0.12540452 
  101300   -950.35994    40.081763   -910.27818    1435.5834    7251.9803    2.2026226    77.925753    0.1135927 
  101400   -951.64742    37.927302   -913.72011    1358.4184     2017.254    2.1968933    82.370927   0.11551765 
  101500   -946.10329    41.233472   -904.86982    1476.8334   -7332.8374    2.1544924    85.486233    0.1329015 
  101600   -949.25879    39.548812   -909.70998     1416.495   -1707.5597    2.1817848    79.994565   0.12612882 
  101700   -952.88306    42.041469   -910.84159     1505.773     10392.69    2.2178285    84.381896    0.1347491 
  101800   -947.94885    45.375115   -902.57373    1625.1721    3577.0894    2.1877751    84.826703   0.11644104 
  101900   -949.79858    41.163066   -908.63552    1474.3117   -8419.1273    2.1642716     85.76979   0.12428628 
  102000   -951.15779    39.870781   -911.28701    1428.0268   -5053.7405    2.1746487    89.761149   0.11942288 
  102100   -947.10532    42.696575   -904.40874    1529.2365    7221.0534    2.2011659    82.776742    0.1331916 
  102200   -949.36385    41.874273   -907.48958    1499.7846    8072.7593    2.2075108     80.14129    0.1265216 
  102300   -954.63467    42.454262   -912.18041    1520.5577   -6634.0115    2.1792032    83.494353   0.10673244 
  102400   -950.58634    42.756395   -907.82995     1531.379   -9972.4134    2.1644842    83.041656   0.12310693 
  102500   -947.76463    43.047939    -904.7167    1541.8211    3738.6664    2.1913101    79.572242   0.12392151 
  102600   -952.19606    38.795039   -913.40102    1389.4976    10295.516    2.2190029    81.614981   0.13285296 
  102700   -952.88846    43.896228   -908.99224    1572.2037   -2907.9144    2.1855415    84.123185   0.11147909 
  102800   -949.76127    42.799673    -906.9616    1532.9291    -4988.202    2.1744458    86.436126   0.12283701 
  102900   -952.52336    37.758599   -914.76477    1352.3761    1635.4008    2.1993953      84.7265   0.11514238 
  103000   -950.58191    41.706969   -908.87494    1493.7924     3005.933    2.1915662    81.508481   0.10899749 
  103100   -950.42724    43.282714   -907.14453    1550.2299    -676.8575    2.1852995     86.21494   0.12144516 
  103200   -953.95706    40.359846   -913.59721    1445.5433    -684.7402    2.1902775    89.758201   0.10185699 
  103300   -952.43334    43.401492   -909.03185     1554.484   -1422.0906    2.1862665    78.746447   0.10935794 
  103400    -947.2457     40.92451   -906.32119    1465.7675    3301.2547    2.1920267    79.456395   0.12206093 
  103500   -953.32768    41.364413   -911.96326    1481.5233   -975.34035    2.1928971    83.263366   0.12058616 
  103600   -950.63589    42.191056   -908.44483    1511.1306   -1911.2999    2.1831707    83.858712   0.12280004 
  103700   -947.01385    42.266387   -904.74746    1513.8287     744.1573    2.1834522    83.773048   0.12054814 
  103800   -953.07576    41.922216   -911.15354    1501.5017    894.01238    2.1999728    83.767151   0.11760827 
  103900   -951.59968    42.567478    -909.0322    1524.6127    2127.4494    2.1967343    83.568291   0.11886249 
  104000   -946.31258    42.978738   -903.33384    1539.3425   -4503.6592    2.1704671    88.161639   0.15434532 
  104100   -957.23825    45.325782   -911.91247    1623.4051   -5644.0816    2.1899206    83.184959   0.12095677 
  104200   -954.07265    45.046012   -909.02664    1613.3848     4178.485    2.2035255     80.42416   0.10784138 
  104300   -944.97619    41.392815   -903.58338    1482.5405    7536.8486    2.1990743    83.919675   0.13079761 
  104400   -950.99973    39.227254   -911.77247     1404.978    -4531.661    2.1813554    83.868599   0.11503768 
  104500   -949.30697    38.780614   -910.52635     1388.981   -8709.1337    2.1645211    85.897872    0.1226709 
  104600   -950.26087    44.706951   -905.55392    1601.2408    1082.4982    2.1902658    85.419157   0.12892366 
  104700   -950.55227    37.965757   -912.58651    1359.7957    15113.471    2.2247263    77.517881    0.1118669 
  104800   -951.06409     39.36437   -911.69972     1409.889    499.98551    2.1930685    83.747123   0.11669068 
  104900   -949.06549    41.916071   -907.14942    1501.2816   -9153.7375    2.1587822    80.802436   0.13537096 
  105000    -952.2586    41.955962   -910.30264    1502.7104     -2767.25     2.185831    88.841071   0.13120702 
  105100   -954.62502    41.193359   -913.43166    1475.3967    8136.0374    2.2189263    84.030536   0.12272113 
  105200   -948.22002    42.760716    -905.4593    1531.5338    3292.4652    2.1902631    78.542602   0.11573643 
  105300   -949.04224    39.244585   -909.79765    1405.5987    -3793.337    2.1768695    94.645113   0.10838214 
  105400   -957.14442     44.13543   -913.00899    1580.7711   -5515.0721    2.1862772    84.530342   0.11807158 
  105500    -948.0147    43.813295   -904.20141    1569.2333    1443.9127    2.1844772    79.071188   0.12825211 
  105600   -950.92132    42.480021    -908.4413    1521.4803    3196.6543    2.1963312    83.038015   0.11989128 
  105700   -952.51354    40.242592   -912.27095    1441.3437   -496.91198    2.1913842     82.89307   0.12166215 
  105800   -946.18098    41.973454   -904.20753    1503.3369    -1154.916    2.1748843    87.394555   0.13302423 
  105900   -950.15121    41.875491   -908.27572    1499.8282    233.50713    2.1883046    86.447515   0.12900303 
  106000   -953.09033    41.477119   -911.61321      1485.56    1335.4506     2.197388    83.751092   0.13354587 
  106100   -951.46943    46.358646   -905.11078    1660.3986   -2075.6074    2.1825974    81.510988   0.13022059 
  106200   -949.36213    41.059944   -908.30218    1470.6183   -1990.6879    2.1827712     84.01434   0.12914688 
  106300   -952.61284    40.376159   -912.23668    1446.1276   -1971.2251    2.1910042    79.175954   0.11149923 
  106400   -948.68205     42.76766   -905.91439    1531.7825    3101.4788    2.1907145    87.332797   0.12676552 
  106500   -947.55926    38.774027   -908.78523     1388.745    6845.6239    2.1977478    84.874067   0.12618443 
  106600   -951.50849    38.213708   -913.29478    1368.6764   -2503.0073    2.1849461    85.910471   0.12460956 
  106700   -951.38155    44.125937   -907.25561    1580.4311   -7216.8991    2.1696713    83.956333   0.12375936 
  106800   -949.24736    41.096652   -908.15071     1471.933    4580.7148    2.1938755     81.33115   0.11078669 
  106900   -955.42103      41.8987   -913.52233    1500.6595    8942.0248     2.220167    83.024921   0.12293737 
  107000   -948.43811    42.229912    -906.2082    1512.5223   -154.18855    2.1809892    89.318968   0.13279502 
  107100   -948.13303    39.136256   -908.99678    1401.7188   -8920.9824    2.1625916    90.344898   0.13108692 
  107200   -953.50472    39.783612   -913.72111    1424.9047   -2789.6804    2.1903793    81.549044   0.12038206 
  107300   -949.95798    44.505597   -905.45238    1594.0291    9412.6887    2.2063384     83.90239   0.12030408 
  107400   -948.93111    41.394826   -907.53629    1482.6126    6846.1495    2.2029072    81.183594   0.13065251 
  107500   -950.95408     37.73092   -913.22316    1351.3847   -4765.3639    2.1771918    83.206399   0.12302098 
  107600   -948.20993    41.999554   -906.21038    1504.2717   -9334.8948    2.1628751    88.589579   0.13643532 
  107700   -949.25209    42.764338   -906.48776    1531.6635    5810.2492    2.1988102    81.917311   0.11881666 
  107800   -955.05864     43.58157   -911.47707    1560.9338    7832.6768    2.2119462    88.075689    0.1056468 
  107900   -947.60135    41.135469   -906.46588    1473.3233   -873.51702    2.1790226    85.105695   0.12639308 
  108000   -947.11102    41.003176   -906.10784    1468.5851   -5888.2933    2.1631449     83.19562   0.13804821 
  108100   -951.76836    39.166791   -912.60157    1402.8124     1729.057    2.1956053    84.062207   0.12835828 
  108200   -951.05994    44.426597   -906.63335    1591.1996    5215.2914    2.1996624    81.114147   0.11532191 
  108300   -952.28251    44.873516   -907.40899    1607.2066   -2398.0147    2.1851242     82.56771   0.12275189 
  108400   -953.05302    39.131475   -913.92154    1401.5475   -2652.7578    2.1881348    88.447432   0.12153908 
  108500   -949.52462    42.303456   -907.22117    1515.1564    119.79597    2.1841728      83.2083   0.13597399 
  108600   -948.23615    40.538497   -907.69766     1451.942    1939.0404    2.1916621    82.574402   0.13397024 
  108700   -953.88299    39.756583   -914.12641    1423.9366    2353.1127    2.2022971    84.697179   0.11718164 
  108800   -948.77099    42.138534   -906.63245    1509.2495    -726.9517     2.182719    85.377824    0.1370418 
  108900   -950.69152    42.343435   -908.34809    1516.5883   -2288.4407    2.1837545    85.803631   0.12621613 
  109000   -951.84696    37.934839   -913.91212    1358.6884     3633.848    2.2004695    87.380216   0.12204463 
  109100    -947.5366    41.644875   -905.89173    1491.5684    2317.5622    2.1903413    82.030877   0.12788311 
  109200   -951.69626    43.525475   -908.17079    1558.9247    242.51392    2.1907151    84.745918   0.11252166 
  109300   -952.10167    38.804403   -913.29726     1389.833   -2129.9622    2.1891025    84.510013   0.11811598 
  109400   -946.67415    41.470544   -905.20361    1485.3245   -3743.5764    2.1731247    90.459914   0.13962556 
  109500    -949.0506    41.183027   -907.86757    1475.0267    5876.3214    2.1997823    82.568657   0.12406077 
  109600   -954.44329     42.91837   -911.52492    1537.1804    6410.9476     2.213314    80.709177   0.12070487 
  109700   -948.02739    43.541593   -904.48579     1559.502   -5281.6894    2.1665962    85.394533   0.12291283 
  109800   -950.22365    43.204475   -907.01917    1547.4276   -10047.153    2.1588328    84.902402   0.12927537 
  109900   -954.08968    42.482732   -911.60695    1521.5774    1950.0073    2.2004607    82.622293    0.1351478 
  110000   -948.15186    41.850871   -906.30099    1498.9464    12823.721    2.2164831    84.247298    0.1283431 
  110100     -950.018    44.254984   -905.76302     1585.053   -1992.8937    2.1799768    83.590782   0.13597426 
  110200   -953.93469    40.815046   -913.11964    1461.8469   -9426.1152    2.1699615    80.149378   0.11945975 
  110300   -950.72842    42.067192   -908.66123    1506.6942   -2138.8977    2.1852183     83.53679   0.11701504 
  110400   -950.58656    45.824483   -904.76207    1641.2668    6705.6404    2.2060919    82.707239   0.13324453 
  110500   -955.53814     42.14079   -913.39735    1509.3303    2961.7776    2.2053276    84.257216   0.12441946 
  110600   -949.90722    40.425963   -909.48126    1447.9114   -7260.3168    2.1662513    78.885241    0.1302373 
  110700    -949.8257    43.394822   -906.43088    1554.2452    -5411.863    2.1686642    84.437398   0.13137145 
  110800   -952.80379    39.367948   -913.43584    1410.0171    7545.9191    2.2096437    83.283229   0.13742825 
  110900   -948.82786    39.215623   -909.61224    1404.5614    6742.4123    2.2051404    88.689943   0.13390299 
  111000   -948.85039     42.21997   -906.63042    1512.1662   -2665.9227    2.1782022    81.635713   0.14626053 
  111100   -954.13652    41.122904   -913.01362    1472.8733   -7279.8099    2.1787147    77.686408   0.13607824 
  111200    -950.9619    41.127018   -909.83488    1473.0206    716.38232     2.192339    82.614686   0.12807676 
  111300   -947.82148    42.720975   -905.10051    1530.1104    4929.3533    2.1938657    80.221006   0.13195927 
  111400   -955.49986    43.588652   -911.91121    1561.1874   -2896.1337    2.1909232    80.422408   0.11724937 
  111500   -951.45533    42.527988   -908.92734    1523.1983   -2993.3084    2.1805979    81.818839   0.13060956 
  111600   -950.25934    45.723175   -904.53617    1637.6383   -2468.3003     2.176941    84.087103   0.12594651 
  111700   -951.50055     39.76999   -911.73056    1424.4168    2442.8853    2.1995947    86.911862   0.13222587 
  111800   -951.84338    42.954862   -908.88851    1538.4874    1601.8576    2.1950533    82.821161   0.13526839 
  111900   -948.51494    44.056644    -904.4583    1577.9492   -1727.6585    2.1741341    80.028744   0.13952245 
  112000   -955.00166    42.114636   -912.88703    1508.3935   -2582.7117    2.1917491    85.459516   0.12274123 
  112100   -950.54086    41.866227   -908.67463    1499.4964    1275.5486    2.1925353    80.522526   0.12075048 
  112200   -948.00344    42.832392   -905.17105     1534.101    1266.9857    2.1846977    84.162607    0.1373917 
  112300   -953.05844    39.390277   -913.66816    1410.8169    1644.8077    2.1999995     80.91154   0.12319555 
  112400   -952.19024    43.104655   -909.08558    1543.8524   -1615.5137    2.1871035     82.56202   0.12416912 
  112500   -952.01221    45.654573   -906.35763    1635.1812    -2573.599    2.1840431    88.363693   0.12242678 
  112600   -950.56195     36.18756   -914.37439    1296.1071    4920.9009    2.2039011    83.617574    0.1123734 
  112700   -949.93143    40.941689   -908.98974    1466.3828    1606.6707    2.1907291     87.30407   0.12145431 
  112800   -951.58587    44.547662   -907.03821    1595.5357   -3997.8626    2.1813346    78.743292   0.12845664 
  112900   -952.65611    38.889355   -913.76676    1392.8757   -1360.0731     2.190647    83.307521   0.11895697 
  113000   -951.00974    41.996571   -909.01316    1504.1649    2904.7896    2.1941542    79.283882   0.11980223 
  113100   -949.90585    43.761004   -906.14485    1567.3605    4661.0076    2.1955935    78.687725   0.12802795 
  113200   -952.06883    39.330903   -912.73793    1408.6903   -1345.2567    2.1881023    81.995519    0.1117468 
  113300   -951.43785    43.251868   -908.18598    1549.1251   -6277.3486    2.1717984    87.994654    0.1290183 
  113400   -947.41296    41.946504   -905.46646    1502.3716     2096.779    2.1834909    84.478806   0.12154798 
  113500   -954.02524     42.61768   -911.40756    1526.4108    4663.4839    2.2034802    78.183964  0.097377337 
  113600   -950.06518    41.714933   -908.35025    1494.0776    1361.0022    2.1900975    86.428329   0.11177745 
  113700   -948.22023    43.462118   -904.75811    1556.6555   -6239.9436    2.1639072    73.047354    0.1107541 
  113800   -952.43986    40.065451   -912.37441    1434.9991   -2884.5126    2.1879415    84.916126   0.11932525 
  113900   -949.69648     41.48175   -908.21473    1485.7258    8601.6187    2.2038935    79.762983   0.12007161 
  114000   -948.61431    44.456117   -904.15819    1592.2569     6104.589    2.1952894    84.034176    0.1222224 
  114100   -950.51307    37.843338   -912.66974    1355.4111   -1645.1124    2.1846712    81.992524   0.12770611 
  114200   -951.11563    41.682727    -909.4329    1492.9241   -7880.8138    2.1682977     83.16723   0.12343136 
  114300   -950.46868    45.415776   -905.05291    1626.6284   -1081.7382    2.1848831    85.987805   0.12797576 
  114400   -954.66681    41.675697   -912.99111    1492.6723    10742.294    2.2231056     84.63482   0.11561311 
  114500   -951.37319    41.827791    -909.5454    1498.1198    752.25078    2.1915108    81.088168   0.12711229 
  114600   -949.61833     42.75182   -906.86651    1531.2151   -12064.881    2.1560759    83.979159   0.11272981 
  114700   -953.31728    39.600715   -913.71657     1418.354   -4396.0686    2.1840699    84.361753   0.09995579 
  114800   -952.99229    42.432207   -910.56008    1519.7678     11263.96    2.2206757    82.275735   0.11930019 
  114900    -949.1804    44.001851   -905.17855    1575.9867    8013.2209    2.2035532    84.659205   0.11637877 
  115000   -947.54397     35.84453   -911.69944    1283.8211   -7087.2722    2.1674741    77.006758   0.12131217 
  115100   -951.03616    40.631853   -910.40431    1455.2856   -9024.3771    2.1686259    85.797247   0.13178776 
  115200   -949.41426    45.159116   -904.25514    1617.4358    1716.0013    2.1885403     84.50365   0.12923355 
  115300   -952.31405    41.944277   -910.36977    1502.2919     4422.025    2.2035705    90.232618    0.1157012 
  115400   -950.19821    39.208681   -910.98953    1404.3128   -1197.0681    2.1883532    81.572221     0.131172 
  115500   -947.00223    43.935917   -903.06632    1573.6252   -5206.5821    2.1663344    86.167527   0.12771326 
  115600    -951.1816    40.373802    -910.8078    1446.0432    1259.7323    2.1915279    81.228242   0.12008507 
  115700   -952.33024    42.314039    -910.0162    1515.5354    3841.9505    2.1988321    83.259164   0.12226863 
  115800   -950.80762    47.355542   -903.45207    1696.1038   -2018.8496    2.1746749    78.509665   0.11174119 
  115900   -951.14729    40.203888    -910.9434    1439.9575   -3547.9765    2.1761418    80.121852   0.11441799 
  116000   -954.06081    43.075082   -910.98573    1542.7932   -4193.3409    2.1814407     85.66143   0.11326318 
  116100    -947.8989    42.954205   -904.94469    1538.4638    7030.0627    2.1945462    84.098814   0.12977255 
  116200   -952.27808    40.672027   -911.60606    1456.7245    3492.7607    2.1981012    85.391834    0.1405505 
  116300   -951.88483    39.305849   -912.57898     1407.793   -8373.1894    2.1700522     84.19473   0.14035123 
  116400   -953.08887     45.76638   -907.32249    1639.1858   -8808.4551    2.1687192    87.768754   0.13413001 
  116500   -953.71914    43.431162   -910.28798    1555.5467    6960.0372    2.2078094    82.264755   0.11729416 
  116600   -955.43037    41.731891   -913.69848     1494.685     8917.638    2.2190289    83.896695   0.12629087 
  116700   -950.31204    43.880275   -906.43177    1571.6323   -8150.3872    2.1625716    82.071723   0.13448881 
  116800   -950.85916    41.277471   -909.58169    1478.4093   -11342.784    2.1578311     80.93563    0.1310332 
  116900   -954.34776    41.845115   -912.50265    1498.7403    4208.3325    2.2062538    82.493495   0.11926088 
  117000   -949.13298    45.536206   -903.59677    1630.9418    10211.879    2.2091568    78.872879   0.11282563 
  117100   -951.59149    43.814876   -907.77662    1569.2899   -2323.4455    2.1799565    84.040634   0.11677969 
  117200   -950.94414    38.700838    -912.2433    1386.1237   -5762.3069    2.1719649     80.22807   0.13296883 
  117300   -949.55326    43.474566    -906.0787    1557.1013    1050.0717    2.1850576    79.379581   0.13747914 
  117400   -951.80454    46.033672   -905.77087    1648.7592    1570.2644    2.1918526    84.447544   0.12712038 
  117500   -953.43092    41.783973   -911.64695    1496.5504    1327.6681    2.1911803    88.931678   0.12051894 
  117600    -948.5421    41.574599    -906.9675    1489.0514   -1584.8455    2.1789293    81.406221   0.11730715 
  117700   -948.89242    44.240628   -904.65179    1584.5389    -868.7731     2.177743    88.094939   0.14072854 
  117800   -954.27657    41.983894   -912.29268    1503.7108    2085.2861    2.1998859    80.500229   0.11361337 
  117900   -952.47906    44.508373   -907.97068    1594.1285    497.95112    2.1915859    78.051942    0.1097079 
  118000   -947.55876    41.910873   -905.64788    1501.0955   -2511.7344    2.1750142     82.12909   0.12261705 
  118100   -952.08951     38.09279   -913.99672    1364.3456    543.10991     2.191184    83.284263   0.11788661 
  118200   -951.89462    43.174252   -908.72037    1546.3451    1799.6403    2.1909669    84.767102   0.12441533 
  118300   -949.70767     43.17998   -906.52769    1546.5503    976.40656    2.1875789    89.214927   0.13029914 
  118400   -953.83955    39.123598   -914.71595    1401.2654   -2848.3274    2.1911055    88.566996   0.12506635 
  118500   -951.75095    42.528656    -909.2223    1523.2222   -6261.3436     2.174261    85.952509   0.12862381 
  118600   -948.45147    41.678166    -906.7733    1492.7608    2113.2172     2.190001    88.886785   0.13958899 
  118700   -953.62666    40.781252    -912.8454    1460.6366    8072.6345    2.2143636    78.754538   0.12323515 
  118800   -950.86635    40.749542   -910.11681    1459.5008    775.77554    2.1871006    82.648181   0.10460715 
  118900   -949.41333    42.856895   -906.55644    1534.9785   -10282.527    2.1589142    85.964606   0.11463466 
  119000   -951.10582     39.80905   -911.29677    1425.8158   -562.40374    2.1847886    83.355672   0.10603363 
  119100   -956.63276    46.084439   -910.54832    1650.5775    8376.1107     2.216617    79.222118   0.10490966 
  119200   -948.85335    45.518963   -903.33439    1630.3242    1871.2016    2.1864489    84.176808   0.11738597 
  119300   -951.04495    40.614724   -910.43023    1454.6721   -8067.9485    2.1686763     84.10754   0.12686662 
  119400   -952.77864     42.53487   -910.24377    1523.4448    -4434.453    2.1788427    89.863331   0.12578187 
  119500    -946.5369    44.274462   -902.26244    1585.7507    8145.9919    2.1956151    80.257245   0.13297904 
  119600   -952.80524    43.100983   -909.70426    1543.7209    8251.3931    2.2124541    82.697648   0.12502726 
  119700    -950.4534    39.236286   -911.21711    1405.3015   -5151.9834    2.1743739    83.966719   0.10445304 
  119800   -948.57022    42.793599   -905.77662    1532.7115   -6926.4162    2.1617574     85.11818   0.12915852 
  119900   -952.54158    41.129337   -911.41225    1473.1037    1776.5988    2.1969675    81.666246   0.11235144 
  120000   -952.60606    40.246609   -912.35945    1441.4876    5896.0835    2.2035686    84.813018   0.11027025 
  120100   -953.35559     46.13358   -907.22201    1652.3375    -2380.831    2.1837484    82.407637   0.11343411 
  120200   -949.35976    40.235877   -909.12389    1441.1032   -2673.6455    2.1767599     85.57258   0.11017394 
  120300   -958.09311    43.268695   -914.82442    1549.7277   -1844.0781    2.1976621    84.700461   0.10683347 
  120400   -948.19311    41.067688   -907.12542    1470.8957    4569.3102    2.1928853    82.093383   0.12178958 
  120500   -948.09632    39.393275   -908.70305    1410.9242    2008.7803     2.188241    82.262123   0.12983686 
  120600   -954.41248     39.00584   -915.40664    1397.0477   -1894.2671    2.1921469    83.532318   0.12337323 
  120700   -947.10849    39.703526   -907.40497    1422.0363   -1056.4737    2.1790463    89.180763   0.14061052 
  120800   -949.47021    41.669967   -907.80024    1492.4671    4499.9272    2.1973497    85.838216   0.11793004 
  120900   -955.17063    42.279488   -912.89115    1514.2979    3499.3772    2.2026764    83.114528   0.11262791 
  121000   -948.85369    43.155255   -905.69843    1545.6647   -4993.5881    2.1682675    79.801174   0.12648775 
  121100   -949.16226    42.537053    -906.6252     1523.523   -3856.8319    2.1713036    87.993174   0.12895291 
  121200   -956.43295    45.541512   -910.89144    1631.1318    4137.7889    2.2070078    85.478821   0.10975619 
  121300   -947.56323    37.456128    -910.1071    1341.5427     13069.23    2.2139036    89.622507   0.11406247 
  121400   -944.99959    41.487558   -903.51203    1485.9339   -9253.0179    2.1552245    83.579855   0.13009229 
  121500   -949.86438    38.589119   -911.27526    1382.1223   -9060.8783    2.1616699    87.100657   0.11606014 
  121600   -956.06782    46.418955   -909.64887    1662.5586    1018.3695    2.2030161    83.911518   0.11950823 
  121700   -948.12748     45.07516   -903.05232    1614.4288    10467.956    2.2083882    82.820312   0.13147538 
  121800   -951.88392    42.300694   -909.58322    1515.0575   -2977.7466    2.1822437     78.40332   0.11501399 
  121900   -950.05582    38.503386   -911.55243    1379.0516   -6378.0028    2.1692599    83.028215   0.12334102 
  122000   -949.07755    43.406185   -905.67137    1554.6521    1361.2286    2.1868198    87.000106   0.13373988 
  122100   -952.42199    41.595784    -910.8262    1489.8101    6219.9755    2.2075825    86.198634   0.13007451 
  122200   -950.79425    38.204803   -912.58944    1368.3575    3140.8687    2.1951657    94.276318   0.12535414 
  122300   -949.11804    41.924455   -907.19358    1501.5819   -5319.5693    2.1742719    90.394869   0.11888305 
  122400   -947.57525    38.156155   -909.41909    1366.6151    318.05594    2.1831783    82.933375    0.1202631 
  122500   -955.38298    41.249505   -914.13347    1477.4077    3647.5883    2.2060532    85.328902   0.11345854 
  122600   -948.22962    41.806062   -906.42356    1497.3415    3775.3062     2.190209    80.564668    0.1251637 
  122700   -952.03671     42.49928   -909.53743    1522.1701   -3583.1206    2.1840341    83.591329   0.10833405 
  122800   -955.39382    41.061391   -914.33243    1470.6701   -4871.8945    2.1884403    83.895479   0.11217502 
  122900   -948.94715    43.058121   -905.88903    1542.1858   -1557.1612    2.1824357    84.841519   0.12987588 
  123000   -948.47739    39.764135   -908.71325    1424.2071    7947.1505    2.2040361    85.836371    0.1347334 
  123100   -952.72888    39.746874   -912.98201    1423.5889      1377.07    2.1995713    86.116652   0.13412802 
  123200   -946.08328    42.099396   -903.98388    1507.8477   -8919.6025    2.1546299    89.813827   0.12039406 
  123300   -950.35246    42.112889   -908.23957     1508.331   -1953.8513    2.1818257    89.069674   0.11529951 
  123400   -952.50874    41.956614   -910.55212    1502.7338    10672.618    2.2196619     79.23748   0.12896598 
  123500   -947.71585    42.626846   -905.08901    1526.7391    5547.1493    2.1986137    80.913346   0.14956905 
  123600   -946.45414    40.351492   -906.10265    1445.2441   -8746.5751    2.1594357    78.387035   0.14867349 
  123700   -952.24037    40.011151   -912.22922    1433.0543   -6645.7444     2.173786    80.867713   0.10856258 
  123800   -950.61348    43.689728   -906.92375    1564.8076    6069.4752    2.2044493    82.863122   0.11181574 
  123900    -946.9813    41.682095    -905.2992    1492.9015    8189.7626    2.2015696    85.428185   0.12857983 
  124000   -951.39338    38.018559   -913.37482    1361.6869   -3190.0875    2.1863025    83.312521   0.12913489 
