LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
  106600   -947.64283    42.879989   -904.76284    1535.8057   -2942.2504    2.1709197     107.1431   0.11501315 
  106700   -951.90494     45.26183   -906.64311    1621.1146    3319.0737    2.1918628     99.36478   0.11563011 
  106800   -953.18859    40.273048   -912.91554    1442.4345    5502.4406    2.2085714    100.63392   0.11771233 
  106900    -948.0936    42.607468   -905.48613     1526.045   -4742.3025    2.1702706    106.04913   0.12594074 
  107000   -944.64071    39.688565   -904.95214    1421.5005   -1644.5135    2.1705312    102.47963   0.12915566 
  107100   -949.10012    42.685202   -906.41492    1528.8291    5714.6738    2.1956779    103.64908   0.10726751 
  107200   -950.06947    39.367081   -910.70239    1409.9861    6122.8019    2.2038142    98.447285   0.12069368 
  107300    -951.0756    42.839412   -908.23619    1534.3524   -5267.3577    2.1745346    103.45339    0.1238994 
  107400   -948.21133    44.772637   -903.43869    1603.5935   -5671.9911     2.163878    100.28085   0.13212035 
  107500   -946.88448    41.173522   -905.71096    1474.6862    3324.4775    2.1905281    94.139896    0.1402965 
  107600   -951.25841    44.847034   -906.41138    1606.2581    6529.1221    2.2042303    97.124422   0.12634792 
  107700   -947.55454    44.460463   -903.09408    1592.4126   -2086.8557    2.1742309    98.664713    0.1185021 
  107800   -943.64327    44.469754   -899.17351    1592.7453   -11048.058    2.1423928    103.06674   0.13106441 
  107900   -952.71166    46.875869   -905.83579    1678.9236   -3314.7867    2.1819044    100.79261   0.11701507 
  108000   -950.31908    44.382956   -905.93613    1589.6365     13686.26    2.2180728    101.57373   0.12836748 
  108100   -949.95811    43.609502    -906.3486    1561.9342   -201.03245    2.1805806    99.813753   0.11207085 
  108200   -942.00132    45.174329   -896.82699    1617.9806    -13183.02    2.1315803     104.1928   0.12357292 
  108300   -951.40522     45.34216   -906.06306    1623.9917    1333.6091    2.1884931    103.13994   0.12252679 
  108400   -948.56151    42.152558   -906.40896    1509.7517    8505.0288    2.2006299     102.7294   0.12425093 
  108500   -947.83226     43.39521   -904.43705     1554.259   -47.135943    2.1770999    93.159776   0.13144667 
  108600   -948.45936    51.131064    -897.3283    1831.3293   -11423.165    2.1485334    103.87786   0.11449604 
  108700   -949.27075    42.172193   -907.09856     1510.455    4108.4494    2.1921475    101.08385   0.12913211 
  108800   -950.87858    44.808816   -906.06977    1604.8893    4791.5235    2.1979945    111.23262   0.12854005 
  108900    -949.5723    45.544802   -904.02749    1631.2496   -3003.5953    2.1748972    100.10348   0.10921266 
  109000   -942.10921    47.295772   -894.81344     1693.963   -4749.9773    2.1536374    105.87668   0.13099045 
  109100   -948.88362     44.52268   -904.36094    1594.6409    6143.5243    2.1967584    103.65815   0.11884568 
  109200   -951.56589    45.832406   -905.73348    1641.5506    508.06373    2.1874161    101.87364   0.11821718 
  109300   -954.02131    47.211893   -906.80941    1690.9588    -7361.935    2.1737954     97.97198   0.12705837 
  109400   -948.49403    42.199495   -906.29454    1511.4329   -622.95805    2.1820631    104.22898   0.12575102 
  109500   -943.27109    45.993205   -897.27789    1647.3098    818.24661    2.1753325    94.632743   0.14814538 
  109600   -947.52112    44.201185   -903.31993    1583.1262    3462.2253    2.1883157    94.005594   0.12610349 
  109700    -949.3257    42.579068   -906.74663    1525.0278   -1917.1993       2.1793    102.57343   0.11266244 
  109800   -948.10095    40.857157    -907.2438    1463.3552    -1731.368    2.1764252    100.83782   0.12873941 
  109900   -946.28033    48.713147   -897.56718    1744.7283    504.32623    2.1771205    104.17683   0.12307877 
  110000   -948.13383     43.99389   -904.13994    1575.7016    8281.7667    2.2044161     99.71743    0.1193342 
  110100   -948.26645    40.825034   -907.44142    1462.2047   -3142.5923    2.1765299    100.18951   0.12714619 
  110200   -949.65479    46.090099   -903.56469    1650.7802   -11109.464    2.1540485    99.128541   0.13562942 
  110300   -946.41115    47.987787   -898.42336    1718.7485    81.438225    2.1741147    100.56117   0.13074294 
  110400   -948.49982    41.941158   -906.55866    1502.1802    11212.451    2.2097491    96.572389   0.14670782 
  110500   -948.19851    41.630899   -906.56761    1491.0678    811.22474    2.1851328    100.85687   0.12822831 
  110600   -946.99504    46.243343    -900.7517    1656.2689   -11776.151    2.1488348    98.081035   0.12123079 
  110700   -947.46524    44.097469   -903.36777    1579.4114    -4842.248    2.1714644    95.347949   0.13428614 
  110800   -950.43086     42.81078   -907.62008    1533.3269    8242.8598    2.2083547    96.865379   0.12556943 
  110900   -950.59436    45.480057    -905.1143    1628.9307    4230.9756    2.1943383    95.160674   0.11866484 
  111000   -950.89348    46.710004   -904.18348    1672.9829   -8717.3592    2.1617713    104.78277   0.11673766 
  111100   -952.95072    39.345619    -913.6051    1409.2174   -2561.6739    2.1896543    99.561547   0.11525655 
  111200   -950.85786    43.123731   -907.73413    1544.5357    3527.6052    2.1963489    98.985626   0.13089344 
  111300   -947.74991    43.469452   -904.28046    1556.9181    3860.3096    2.1869131    93.627381   0.13384442 
  111400   -949.45512    41.267382   -908.18774     1478.048   -3598.1477    2.1772315    104.58418   0.12162509 
  111500   -950.91391    39.063809    -911.8501     1399.124     1430.694    2.1904022     98.07905   0.12453856 
  111600   -948.69419    44.179553   -904.51464    1582.3514    2529.6253    2.1864551    105.80274   0.12605918 
  111700   -948.48162     42.50225   -905.97937    1522.2765    722.65515    2.1826509     96.54468   0.13734066 
  111800   -952.98131    40.075007    -912.9063    1435.3414   -1515.4971    2.1892978    99.891447   0.12789311 
  111900   -947.78583    42.770355   -905.01548     1531.879   -159.45314    2.1788335    105.14845   0.11708309 
  112000   -946.62146     42.33139   -904.29007    1516.1569    4980.7665     2.186338    104.86313   0.12098946 
  112100   -953.99182    45.018156   -908.97367    1612.3871   -1864.7591    2.1870927    99.366027     0.115576 
  112200   -949.17082    39.145857   -910.02496    1402.0626   -129.67096    2.1858032    98.234061   0.12417358 
  112300   -947.80903    45.727269   -902.08176    1637.7849   -2387.5617    2.1694515    97.850485   0.12834503 
  112400   -952.20527    45.837357   -906.36791    1641.7279   -977.83656    2.1864166     100.0728   0.12468547 
  112500   -949.51192    41.195245   -908.31668    1475.4643    4316.1677    2.1954917     98.42867   0.13834952 
  112600   -942.81313    44.120887   -898.69224    1580.2502   -1989.8705    2.1644386    96.051936   0.13682675 
  112700    -949.1485    44.174433   -904.97406     1582.168   -678.62837    2.1802229    96.586861   0.12382055 
  112800   -949.80141    42.368552   -907.43286    1517.4879    3949.0937     2.193723    102.33155   0.13104688 
  112900   -948.34833    45.974987   -902.37335    1646.6573    1138.3313    2.1806093    104.38439   0.12868051 
  113000   -947.12084    45.450418   -901.67042    1627.8691   -5889.0539    2.1599117    106.73009   0.11863337 
  113100   -951.15825    42.463032   -908.69522    1520.8718   -3794.4294    2.1801694     101.0623   0.11998138 
  113200   -950.75131    46.459294   -904.29201    1664.0034     6752.991    2.2030639     97.28021   0.11727435 
  113300   -946.97477    45.601591   -901.37318    1633.2836    3191.9313    2.1849952    94.729323   0.13027977 
  113400   -952.36635    41.743411   -910.62294    1495.0976   -6338.1755    2.1736754    97.888941   0.12261551 
  113500   -951.69063    44.247292   -907.44334    1584.7775   -5271.7593    2.1730284    104.29368   0.12903543 
  113600   -947.29805    44.002694   -903.29535    1576.0169    5650.6158     2.193244    103.79441   0.14066873 
  113700   -951.90146    41.966509   -909.93495    1503.0881    4305.6896    2.1996376    105.03148   0.12141555 
  113800   -951.23862    40.943765   -910.29486    1466.4572   -5188.8889    2.1718525     101.4091   0.11660169 
  113900   -950.71131    45.796442   -904.91487    1640.2625   -4668.2836    2.1719461    104.21819   0.12193244 
  114000   -949.53473    43.817492   -905.71724    1569.3836    8251.1544    2.2021929    102.97327   0.11592524 
  114100   -955.28713    42.393608   -912.89352    1518.3853    5080.8057    2.2133721    97.544304   0.11570362 
  114200   -949.50043    45.645764   -903.85467    1634.8657   -12926.931     2.154022     100.6763   0.12696434 
  114300   -948.17504    42.770675   -905.40436    1531.8905    -6872.058    2.1679214    98.866311   0.11427437 
  114400   -951.74866    44.039619   -907.70904    1577.3394    12362.178    2.2179981    95.558849   0.13598204 
  114500   -953.53896    44.720053   -908.81891    1601.7101    9028.6214    2.2147366    103.80582    0.1154158 
  114600   -943.18477    43.159497   -900.02527    1545.8167   -13933.726     2.135375    94.034417    0.1256026 
  114700   -948.93031    42.637288   -906.29302     1527.113   -8020.6512    2.1642659    104.68894   0.12726238 
  114800   -954.33981    47.986594   -906.35321    1718.7058    5118.6582    2.2040605      104.667     0.117762 
  114900   -943.40039    43.285791    -900.1146    1550.3401    9096.9412    2.1933195    99.819123   0.14092365 
  115000   -947.41803    44.954117   -902.46391    1610.0934   -5524.9879    2.1655681    101.52439   0.12032035 
  115100   -948.39664    40.389432    -908.0072     1446.603    -5830.492    2.1692292    94.628564   0.11998348 
  115200   -949.20855    44.792238   -904.41632    1604.2955     4805.204    2.1944185    95.597575   0.12130608 
  115300    -947.4022    49.301172   -898.10103    1765.7892    6369.2992    2.1906324     102.9471   0.13264858 
  115400   -947.97179     40.73772   -907.23407    1459.0774   -1080.7422    2.1796074    98.698906   0.13026203 
  115500   -950.59033     43.31146   -907.27887    1551.2594   -10319.139    2.1594618    97.797338   0.12484126 
  115600   -946.34052    42.934348   -903.40617    1537.7526    4383.8069    2.1870502    102.48348   0.13765345 
  115700   -948.66705    38.939148    -909.7279    1394.6591     9988.994    2.2133155    100.16862    0.1318766 
  115800   -952.42781    42.001046   -910.42676    1504.3251   -1653.6348    2.1858403    102.37724   0.12861346 
  115900   -949.15236    43.836296   -905.31606    1570.0571   -7821.3525    2.1646446    96.263396   0.13050047 
  116000   -949.02956    44.787374   -904.24218    1604.1213    973.77084    2.1822411    100.37997   0.12459799 
  116100   -956.93162    44.263819    -912.6678    1585.3695    8005.9481    2.2177503    99.926743   0.10142474 
  116200   -950.64369    44.997745   -905.64594    1611.6561   -2588.9642    2.1800159    98.121876   0.12000998 
  116300   -948.70266    43.829089   -904.87357     1569.799    -6033.234    2.1661297    95.127209   0.11365263 
  116400   -951.06382    42.181613   -908.88221    1510.7924    -288.1898     2.189871     100.9455   0.12229637 
  116500     -951.919    39.672701    -912.2463    1420.9323    6504.4868    2.2116455    100.32637   0.14054781 
  116600   -945.35965    42.333627   -903.02602     1516.237   -1361.9883    2.1719765    101.73988   0.11868162 
  116700   -948.05315    41.815707   -906.23744     1497.687   -9248.4962    2.1606925    100.07179   0.14172097 
  116800   -953.03298    45.119671   -907.91331     1616.023    2575.5078     2.197909     100.1165   0.11440396 
  116900   -953.62835    39.770685   -913.85767    1424.4417    19617.176    2.2453807    99.282131   0.12480533 
  117000   -953.34188    39.555677    -913.7862    1416.7409   -4383.9652    2.1817358    102.27766   0.11687386 
  117100   -948.50109    39.887945   -908.61315    1428.6415   -18352.804    2.1403152    101.30525   0.12946248 
  117200   -951.43019    44.646555   -906.78363    1599.0777    1345.7912    2.1925478    99.897982   0.12028352 
  117300   -949.94361    46.910826   -903.03278    1680.1757    10769.937    2.2103049    105.78667   0.11958851 
  117400    -947.7889    44.931063   -902.85784    1609.2677   -4057.3232    2.1718933    104.69084   0.12901638 
  117500   -952.76077    41.997933   -910.76284    1504.2137    -5951.398    2.1783318    105.43062   0.11458158 
  117600    -949.6855    43.171081   -906.51442    1546.2316    3632.7515    2.1927656    100.09461   0.13143016 
  117700   -949.03647    45.714572    -903.3219    1637.3302    4669.1686     2.194777    97.677263   0.13352996 
  117800   -950.39374    40.117199   -910.27655    1436.8526   -2524.7333    2.1812136    98.774599    0.1334389 
  117900   -950.02417    39.918948   -910.10522    1429.7519   -5916.6915    2.1734536    100.34572   0.12734329 
  118000   -946.60554    42.283649   -904.32189     1514.447    4138.9576    2.1873602    106.72121   0.11971708 
  118100   -949.16341    42.887954   -906.27545     1536.091     5315.216    2.2009564    104.24012   0.12411177 
  118200   -952.71543     39.45019   -913.26524    1412.9627   -219.62953    2.1927764    98.761324   0.12251644 
  118300   -951.11177    46.283897   -904.82787    1657.7214   -9812.2837    2.1593671     111.9446   0.12291665 
  118400   -949.37963    44.133812   -905.24581    1580.7131    766.34505    2.1874968    105.08231   0.13461614 
  118500   -950.78028    40.819635   -909.96065    1462.0113    11574.398    2.2230165    102.43225   0.13667209 
  118600   -952.28452    49.759257   -902.52526    1782.1961   -3002.3921    2.1809437    98.744539   0.11990868 
  118700   -945.84188    42.543736   -903.29815    1523.7623   -11758.461    2.1472871    98.870898   0.13806681 
  118800   -949.85498    42.160435   -907.69454    1510.0339   -1473.6593    2.1835624    97.074313    0.1413423 
  118900   -953.83619    47.922027   -905.91416    1716.3932    16094.721    2.2323257    103.31415   0.13735974 
  119000    -946.0065    47.977188   -898.02931    1718.3689    700.06778    2.1735476    99.932829   0.12545817 
  119100   -949.87428    43.846244   -906.02804    1570.4134   -14212.415    2.1482895    103.84476   0.12039312 
  119200    -951.1321    44.124013   -907.00809    1580.3621   -2284.3414    2.1808525    104.35276   0.12285889 
  119300   -950.75215    48.024535   -902.72761    1720.0647    6684.6993    2.2020414    96.875439   0.12479011 
  119400   -942.68588    43.173436   -899.51245    1546.3159    1728.4172    2.1741203     106.8438    0.1290067 
  119500     -948.907    40.652617   -908.25438    1456.0293   -2737.6971    2.1806441    98.162647   0.12611878 
  119600   -949.90914    43.907662   -906.00148    1572.6132   -234.80122    2.1851834    105.87497    0.1238795 
  119700   -947.57835    45.734586   -901.84376     1638.047    1730.5054    2.1835665    99.702395   0.13085176 
  119800   -946.70167    41.289826   -905.41184    1478.8518    496.14347    2.1781417     94.14725   0.12678776 
  119900   -950.35305    41.128051     -909.225    1473.0576   -3125.8455    2.1801824    99.773728   0.12700739 
  120000   -950.10038    44.261437   -905.83894    1585.2842     2422.233    2.1904569    101.55643   0.12197018 
  120100    -951.0748    47.766593   -903.30821    1710.8261    1548.1166    2.1895637    97.742542   0.12286413 
  120200   -949.31812    42.685671   -906.63245    1528.8459   -3659.3417    2.1689576    101.11561   0.11609446 
  120300    -950.4122     39.54224   -910.86996    1416.2596   -3051.4922    2.1780619    100.17678   0.10748904 
  120400   -950.15415    44.154104   -906.00005    1581.4399      9979.07    2.2070681    100.41743   0.11158789 
  120500    -949.3838    45.560842   -903.82296    1631.8241    6410.0523    2.1961956    103.75313   0.11217725 
  120600   -946.93933     40.27076   -906.66857    1442.3526   -10521.649    2.1524776    100.96853   0.12503599 
  120700      -953.03    41.201308   -911.82869    1475.6814   -7476.6247    2.1724435    106.75451   0.12691262 
  120800   -950.94834    45.792561   -905.15578    1640.1235      10071.8    2.2077607    107.05682    0.1231013 
  120900   -948.51178    43.524619   -904.98716     1558.894    5054.4895    2.1934711    101.33287   0.12835206 
  121000   -951.41712    40.100761   -911.31636    1436.2638   -8276.3454    2.1671929    101.01405   0.13064836 
  121100   -951.67631    41.151546   -910.52476    1473.8991   -1727.7113    2.1806081    102.12173   0.11980434 
  121200   -946.84674    42.392508   -904.45423    1518.3459    6875.5899    2.1934172     98.17706   0.12092361 
  121300   -948.90612    42.204553   -906.70156     1511.614    2020.4459    2.1905635    100.10677    0.1249076 
  121400   -953.24057    39.742666   -913.49791    1423.4382   -4078.4438    2.1836282    100.71549   0.11220736 
  121500   -949.03606    43.381899   -905.65416    1553.7823   -2739.3679    2.1749783    102.08382   0.11031117 
  121600   -948.65472    44.015447   -904.63927    1576.4737     7780.765    2.1998784     97.76129   0.13163612 
  121700   -952.18698    44.592138   -907.59484    1597.1287    1019.8984    2.1938411     93.11725   0.13907184 
  121800    -949.1827    40.813451   -908.36925    1461.7898   -6167.3386    2.1696682    104.47329   0.13557248 
  121900   -945.18801    46.117379   -899.07064    1651.7573    -7726.369    2.1539885    106.77699   0.14902552 
  122000   -947.79108     43.71137   -904.07971    1565.5827    8646.9216    2.2020207    104.00235   0.12901503 
  122100   -952.61783     45.81642   -906.80141     1640.978    5283.5504    2.2054702    96.437938   0.12185892 
  122200   -947.28285    40.925341   -906.35751    1465.7973   -5889.9693    2.1688425    100.11096   0.12680952 
  122300   -942.34478    44.408752   -897.93603    1590.5604   -7486.0834    2.1489358    104.30757   0.12179706 
  122400   -952.52848    46.089884    -906.4386    1650.7725     4144.344    2.2000362    99.727188   0.12489002 
  122500   -948.82682    42.344849   -906.48197    1516.6389    7136.8835    2.2001791    96.102873   0.13218003 
  122600   -946.02212    44.865957   -901.15616    1606.9359   -2776.0798    2.1695341    102.72305   0.12055569 
  122700   -944.57847    45.239516   -899.33895    1620.3154   -6278.0641     2.161235     112.3926   0.15933624 
  122800   -947.10445     39.91737   -907.18709    1429.6954    6453.4247    2.1958906    121.92464    0.1568429 
  122900   -950.37762    46.713275   -903.66435    1673.1001    2081.7167    2.1895028    151.15769   0.16104447 
  123000   -946.55023    41.150417   -905.39981    1473.8587   -1355.4087    2.1713845    147.94975    0.1455969 
  123100   -954.32636    42.505552   -911.82081    1522.3947   -3287.0945      2.18344    144.13071   0.14720575 
  123200   -948.12777    43.649856   -904.47792    1563.3795    3339.2466    2.1861212    152.91836   0.12791633 
  123300   -950.31013    45.785349   -904.52478    1639.8652    666.94566    2.1839225    146.05941   0.13325849 
  123400   -951.86777    40.021651   -911.84612    1433.4304   -610.74126     2.184961    148.12642   0.14004871 
  123500   -951.62815    46.887194   -904.74096    1679.3293   -7843.4293    2.1665321    148.16112   0.12667383 
  123600     -950.791    47.700052   -903.09094    1708.4429    344.03813    2.1855665     142.1627    0.1551785 
  123700   -949.89277    42.442335   -907.45043    1520.1305    10717.686    2.2048914    162.57483   0.15144506 
  123800   -950.08413     42.49032   -907.59381    1521.8492   -3073.5453    2.1750143    183.37752   0.14933694 
  123900   -944.88779    43.922575   -900.96521    1573.1473   -13136.067    2.1398762    201.96253   0.14921913 
  124000   -945.66382    38.614581   -907.04924    1383.0342    2925.3089    2.1848054    196.18125   0.12655933 
  124100   -950.82446    44.835793   -905.98867    1605.8555    15855.148    2.2217509    193.54912   0.13277177 
  124200   -946.32455    47.229211   -899.09534    1691.5791   -848.27732     2.171302    187.42759   0.12752207 
  124300    -946.2177    41.689441   -904.52826    1493.1646   -10891.492     2.147323    192.90489   0.11445923 
  124400   -952.74792     45.15914   -907.58878    1617.4366   -4223.5386     2.176003    187.26268   0.11604576 
  124500   -946.55967    43.644381   -902.91529    1563.1834     8979.586    2.2001362    201.05811   0.12759652 
  124600   -946.06203    46.078672   -899.98336    1650.3709    830.04372     2.176203    194.42161   0.13406477 
  124700    -951.8769     42.77083   -909.10607     1531.896   -4118.9858    2.1798573    202.72945   0.12143392 
  124800   -950.58671    44.057874   -906.52884    1577.9933   -1095.1256    2.1804489    197.97471   0.13833088 
  124900   -946.71501    43.921659   -902.79335    1573.1145    4039.9079    2.1849983     198.4459   0.13790182 
  125000   -950.89113    41.073118   -909.81801    1471.0901   -579.76745     2.185322    185.38074   0.14024312 
  125100   -951.26885    41.204011   -910.06484    1475.7782   -4881.9844    2.1760633    189.99959    0.1304767 
  125200   -949.81421    44.635856   -905.17836    1598.6945    1412.3811    2.1851123    186.81806   0.11545506 
  125300   -944.77894    40.278963   -904.49997    1442.6464    8604.0856    2.1956267    185.96491   0.13153188 
  125400    -955.0365    41.620431   -913.41607    1490.6929    -863.5909     2.193772    193.36751   0.11804736 
  125500   -949.35855    42.581355   -906.77719    1525.1097   -10744.016    2.1553977    198.48998   0.13040636 
  125600   -950.41616    45.519367   -904.89679    1630.3386   -2434.0739    2.1778329    196.54875   0.12308914 
  125700   -950.29048    42.236668   -908.05381    1512.7643    17742.807    2.2286828    189.48842   0.12851238 
  125800   -952.76055    39.295138   -913.46541    1407.4094     3337.632    2.2002236    193.44852   0.11083589 
  125900    -948.1116    43.430329   -904.68127    1555.5169   -17974.977    2.1341779    187.65247    0.1262398 
  126000   -948.66936    42.714481   -905.95488    1529.8778   -3633.5989    2.1754315    191.07918   0.14362467 
  126100   -953.71602    44.808842   -908.90718    1604.8902    11143.017    2.2182318     182.8153    0.1208113 
  126200   -951.69491    51.630385   -900.06453    1849.2132   -2551.4188    2.1789266     190.7088   0.13199702 
  126300   -946.82017    43.250314   -903.56986    1549.0694   -4064.4666    2.1688462     188.0571   0.12701923 
  126400   -951.32356    43.598582   -907.72498    1561.5431   -1068.8046     2.180673    192.94675   0.11409303 
  126500   -948.68825    43.467167   -905.22108    1556.8363    4805.7259    2.1927426    198.12948   0.12556552 
  126600   -946.07058    46.792592   -899.27799    1675.9409    224.28245    2.1765017    192.70405   0.12755754 
  126700   -950.60182    43.257741   -907.34408    1549.3354   -3209.9271    2.1783827    192.61597   0.11842264 
  126800   -948.96689     42.68624   -906.28065    1528.8663   -105.60881    2.1833928    191.14795   0.13035084 
  126900   -946.59141    47.654722   -898.93669    1706.8193    3653.5941     2.187548    189.44167    0.1380377 
  127000   -950.16463       43.234   -906.93063    1548.4851    2925.8173    2.1948325    192.04565   0.13009527 
  127100   -951.47121    43.720551   -907.75066    1565.9116   -9831.6725    2.1640943    199.34167   0.12472961 
  127200   -945.43257    42.565689   -902.86688    1524.5486   -3307.4599    2.1683612    193.87686   0.11943771 
  127300   -947.71936    40.988658    -906.7307    1468.0651     12438.01    2.2139753    189.61309   0.14035434 
  127400   -954.97484     44.98647   -909.98837    1611.2522    4054.0121    2.2080474      196.309   0.13617239 
  127500   -953.04602    47.663561   -905.38246    1707.1359   -11862.073    2.1599581    199.22906   0.11948524 
  127600   -949.34584    45.313994   -904.03185    1622.9829   -8843.2318    2.1626915    190.09119   0.12226589 
  127700   -954.03263    41.953614   -912.07902    1502.6263    11256.944        2.226    196.94465   0.12951489 
  127800   -948.83159    43.091988    -905.7396    1543.3987     8153.288    2.2047524    190.60367    0.1326379 
  127900   -946.81587    42.039554   -904.77631    1505.7044   -8810.0224    2.1596185    192.26225   0.14029823 
  128000   -951.94434    43.035039    -908.9093     1541.359   -7664.5825     2.169666    184.61091   0.12227334 
  128100   -953.93421    44.158326   -909.77588    1581.5911    7281.6722    2.2098788    194.28999   0.12224152 
  128200   -947.29858    45.272552   -902.02603    1621.4986    2328.5142    2.1847688    192.29637    0.1349726 
  128300   -949.37578    42.223787     -907.152    1512.3029    -2696.764    2.1776984    197.56663   0.12582461 
  128400    -950.2944    41.339843   -908.95456    1480.6433   -308.56144    2.1855847    196.37308   0.13268037 
  128500   -945.23141    45.533078   -899.69834    1630.8297   -243.66887    2.1744083    198.02638   0.14765968 
  128600   -950.26456    44.478545   -905.78601    1593.0602    1427.5437    2.1922459    198.05423   0.12825333 
  128700    -950.7466    42.431505    -908.3151    1519.7426   -859.13616    2.1846804    183.88447   0.12071534 
  128800   -941.15472    40.806869   -900.34785    1461.5541   -741.26125    2.1680123    186.57798   0.14202033 
  128900   -945.12691    40.136892   -904.99002    1437.5579    3662.6447    2.1852996    194.55707   0.11940074 
  129000   -952.22249    45.151872   -907.07062    1617.1763   -1328.1766    2.1838701    196.65152   0.12399481 
  129100    -945.5398     44.56349   -900.97631    1596.1026   -4290.8103    2.1645328     173.0233   0.15852938 
  129200   -944.66137    39.446999   -905.21437    1412.8484   -30.388646    2.1730027    174.94998   0.15526524 
  129300   -950.81621    42.405437   -908.41078     1518.809    2979.3267    2.1911908    170.95693   0.15338909 
  129400   -946.69557    44.540607   -902.15497     1595.283    6485.8882    2.1933471    166.71458   0.14198733 
  129500    -947.0928    42.320867   -904.77193      1515.78   -4892.3912    2.1649137    175.04121   0.15888992 
  129600    -952.6312    42.042915   -910.58828    1505.8248   -9566.1756    2.1677446    171.95099   0.12892498 
  129700   -946.88623    43.533647   -903.35258    1559.2174    5593.0075    2.1922855    172.23513   0.13865322 
  129800   -946.26578    42.710501   -903.55528    1529.7352    11135.661    2.2048396    175.73677   0.15613726 
  129900   -950.75531    40.280403   -910.47491    1442.6979   -2633.4241    2.1787003    164.60033    0.1259132 
  130000   -945.94685    43.328382   -902.61847    1551.8655   -13239.186    2.1498662    160.11223   0.14430295 
  130100   -947.83542     45.01247   -902.82295    1612.1834    72.647729    2.1815332    160.12213   0.13251619 
  130200   -952.40913    44.360322   -908.04881    1588.8259    7317.5023    2.2070804    165.67584   0.12157928 
  130300   -948.83402    43.763431   -905.07059    1567.4474    1869.2333    2.1843505    152.18669   0.11379597 
  130400     -946.653    45.239606    -901.4134    1620.3186   -8636.8875    2.1570726    155.34436   0.12987748 
  130500   -948.14811    39.666293   -908.48182    1420.7028   -1015.6778    2.1812261     150.4154    0.1205144 
  130600   -948.13699    42.673069   -905.46392    1528.3946    6711.0546    2.1952165    162.58933   0.11630404 
  130700   -946.01084    46.086514   -899.92433    1650.6518    1174.4421    2.1767738    167.42065   0.12081412 
  130800   -952.07463    43.058801   -909.01583    1542.2101   -2784.6304    2.1823611    163.09584   0.10119195 
  130900   -947.81064    41.311766   -906.49887    1479.6376   -155.39418    2.1784234    162.27997   0.11398825 
  131000   -943.96025    42.566888   -901.39336    1524.5916    2164.6962    2.1764881    159.53561   0.11109794 
  131100   -949.83366     39.62365   -910.21001    1419.1754    4166.8898    2.1958994    163.39962   0.10811795 
  131200   -949.12097    41.531984   -907.58899     1487.525   -1280.8356     2.180118    156.92223   0.11690949 
