LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
  108000   -960.63228     34.38862   -926.24366    1231.6757    5189.8319    2.2257056   0.51060623  0.080268571 
  108100   -956.39963    37.388837   -919.01079    1339.1326   -4217.4352     2.193766   0.12654585  0.091479587 
  108200   -957.90467    37.010569   -920.89411    1325.5844   -6838.9612    2.1904302   0.18996773   0.09071769 
  108300   -960.41177    35.485761   -924.92601    1270.9713   -3119.3998    2.2051602  0.082949768  0.089849798 
  108400   -954.57042    36.074767   -918.49566    1292.0673    3510.2972    2.2095937   0.14404423    0.0994876 
  108500   -960.69767    41.100433   -919.59724    1472.0685    4694.5533     2.223195   0.15034357   0.10334393 
  108600   -960.14684    36.382206   -923.76463    1303.0787    1489.1044    2.2178761    0.1325732    0.1125693 
  108700   -953.33173    35.125434    -918.2063    1258.0657   -4230.7159    2.1859722  0.017861117   0.10853763 
  108800   -954.69892    35.837895   -918.86103    1283.5834   -8864.4391    2.1773468  0.027554822   0.10646646 
  108900    -956.2564    32.439727   -923.81667    1161.8734   -2115.3235    2.2016309   0.51456279   0.11132675 
  109000   -955.24374     36.24548   -918.99826    1298.1817    12461.254    2.2351681   0.17518181  0.091890872 
  109100   -955.39023    38.395739   -916.99449    1375.1961    19152.786    2.2461995   0.19325106  0.099861952 
  109200   -958.50833    34.423498   -924.08483    1232.9249    3778.4523    2.2212876   0.33174428  0.093597309 
  109300   -958.49199    37.164036   -921.32795     1331.081   -9685.0924    2.1820604  0.047458447  0.080438758 
  109400   -955.79907    36.891214   -918.90786    1321.3095   -9779.6343    2.1790585   0.12170956   0.10381787 
  109500   -961.62663    35.084719   -926.54191    1256.6074   -1941.2004    2.2128279  0.076376365  0.096336648 
  109600   -957.18134    35.362819   -921.81852    1266.5679    4892.8051    2.2164081  0.048825756   0.09570496 
  109700   -953.80949    34.288798   -919.52069    1228.1004    4784.8512    2.2129263   0.02787115    0.1019374 
  109800   -963.44254    37.674794   -925.76775    1349.3745   -1825.8724    2.2121172   0.11046733  0.089977051 
  109900   -958.52617    35.934366   -922.59181    1287.0387   -4757.1133    2.1949467   0.27238496   0.10348229 
  110000   -955.68915    36.215402   -919.47375    1297.1043   -1671.2205    2.1930783   0.18174525   0.10343684 
  110100   -962.05304    38.339722   -923.71332    1373.1898    -1426.541    2.2072169   0.17830626  0.088242111 
  110200   -959.54146    35.659322   -923.88213    1277.1876    4134.7943    2.2177689    0.1799979  0.079935842 
  110300   -957.94536    40.082858    -917.8625    1435.6226    111.51279    2.2028172   0.12286463  0.087261693 
  110400    -958.4875    35.893068   -922.59443    1285.5595   -3706.4601    2.1972372   0.11380929  0.089557695 
  110500   -958.27003    35.035321   -923.23471    1254.8382   -6285.8417    2.1904779   0.13801697  0.089636023 
  110600   -954.83102    38.414144   -916.41688    1375.8553   -4463.0891    2.1848635  0.037872176  0.089751176 
  110700    -957.6292    35.163922   -922.46527    1259.4442    7645.1218    2.2211861    0.1408019  0.086763403 
  110800   -958.55712     36.35502    -922.2021     1302.105    11392.025    2.2345141   0.13854961  0.084160279 
  110900   -954.62589    38.296682   -916.32921    1371.6483    3026.1531    2.2045828  0.082058348   0.09037773 
  111000    -956.3906    34.307817   -922.08279    1228.7816   -9170.4903    2.1812622   0.23701024  0.098134706 
  111100   -958.39169     35.34804   -923.04365    1266.0386    -11943.32    2.1745478  0.050339444  0.091518049 
  111200   -956.58033    38.505674   -918.07466    1379.1336   -3182.9572    2.1900821   0.13903433  0.094842854 
  111300   -959.28115     35.53896   -923.74219    1272.8767    6633.4803    2.2239868    0.2373823  0.090780833 
  111400   -959.21337    35.375747   -923.83762     1267.031    5987.8405    2.2229519   0.13892836  0.089882598 
  111500   -957.99435    38.465181   -919.52917    1377.6833   -866.09748    2.2025611   0.13711068  0.091248131 
  111600   -955.80792    33.360963   -922.44696    1194.8687   -3149.4806    2.1944115  0.086223523  0.091432916 
  111700   -959.01636    33.418541   -925.59782    1196.9309   -3109.9927    2.2023549   0.06176883  0.092404009 
  111800   -957.16698    37.702505   -919.46448     1350.367    -871.7753    2.2019031  0.094425494  0.086803219 
  111900   -958.98566    36.823041   -922.16262    1318.8678    1956.5901    2.2121253 0.00066889778  0.087048671 
  112000   -959.86048    33.802034   -926.05845    1210.6663    3526.2847    2.2203242   0.22336395  0.085249735 
  112100    -956.7303    38.021138   -918.70916    1361.7793   -1560.4319    2.1969503  0.031816245  0.097062184 
  112200   -955.69385    34.088862   -921.60499    1220.9394   -1912.9923    2.1973723   0.08278931  0.096856757 
  112300    -959.6997    34.668641   -925.03106     1241.705    -2401.374    2.2049284   0.15954726  0.086998936 
  112400   -955.82682    38.333344   -917.49348    1372.9614   -845.80319    2.1992371   0.19828674   0.10287626 
  112500   -955.02862     34.37154   -920.65708    1231.0639     7779.047    2.2217471   0.29573612   0.09489501 
  112600   -959.31261    36.175162   -923.13744    1295.6631    8706.3841    2.2297034    0.1052263  0.084389259 
  112700   -957.77724    40.937927   -916.83931    1466.2481    -2101.335    2.1963157  0.070764414   0.10246248 
  112800   -955.85138    36.048856   -919.80252    1291.1393   -9195.6546    2.1766391 0.0048594999   0.09870144 
  112900   -958.23066    34.480771   -923.74989    1234.9762   -10657.789    2.1814373  0.096099935  0.099509314 
  113000   -957.41205    38.478646    -918.9334    1378.1656   -590.93665    2.2037088   0.21165325   0.10239109 
  113100    -953.6102    36.061886   -917.54832     1291.606    11572.596    2.2249073   0.12834776   0.10319681 
  113200   -957.94081    34.492724   -923.44809    1235.4043    9581.1309    2.2297103   0.19186946  0.088949838 
  113300   -957.57023    36.991283   -920.57895    1324.8936    4.5893906    2.2023685   0.14890914  0.086583837 
  113400   -955.11838    36.345597   -918.77279    1301.7675   -7103.1734    2.1806352  0.060339724   0.10143023 
  113500   -957.78668    31.575168   -926.21151     1130.908   -1414.0608    2.2033793   0.28800559   0.10306248 
  113600   -958.38156    36.976626   -921.40494    1324.3687    699.77764    2.2088304   0.12581558   0.10344116 
  113700   -957.82854    38.451518   -919.37702    1377.1939    4970.6314    2.2142723   0.16946316  0.094665214 
  113800   -960.86151    34.692106    -926.1694    1242.5454    3376.6016    2.2220973    0.1142447  0.091748381 
  113900   -955.94915    34.868973   -921.08017    1248.8802   -1060.9112    2.2014986  0.040484322   0.10615848 
  114000   -956.12314    36.239765   -919.88338    1297.9769   -3925.3535    2.1924721  0.066217677   0.10533847 
  114100   -957.46564    32.397147   -925.06849    1160.3483   -1751.4689    2.2051949   0.18248519   0.10000092 
  114200   -956.18752     34.38414   -921.80338    1231.5152    3882.0421     2.211961   0.13142222  0.098223677 
  114300   -957.06614    38.149512   -918.91663    1366.3772    2942.8536    2.2118583   0.30762806   0.10721787 
  114400   -960.28995    36.787991   -923.50196    1317.6124    700.49884    2.2137937   0.03381318  0.088868244 
  114500   -956.90369    34.760063   -922.14363    1244.9794   -2286.8724     2.199942    0.2298895  0.095754613 
  114600    -956.1435    38.741055   -917.40244    1387.5641    -5798.112    2.1851219   0.21063567  0.093765789 
  114700   -961.36962    38.025875   -923.34374    1361.9489   -6190.0459    2.1965938   0.25940146  0.084843069 
  114800   -957.10039    35.859561   -921.24083    1284.3594    6210.5791    2.2200933   0.12803601  0.097724969 
  114900   -953.51861    38.618175   -914.90043     1383.163    17225.478    2.2385766   0.30401279   0.10322222 
  115000   -959.71716    37.871895   -921.84527     1356.434    7376.0183    2.2288575  0.094590888  0.090302199 
  115100   -955.33307     32.87544   -922.45763     1177.479   -5929.5226    2.1857571   0.16209537   0.10132986 
  115200   -949.84203    33.076035   -916.76599    1184.6636   -11421.981    2.1614628  0.036664805   0.10980058 
  115300   -959.63756    36.506074   -923.13149    1307.5152   -6360.7377    2.1926461   0.16509221  0.080367402 
  115400    -958.7119    35.552437   -923.15946    1273.3594    4211.1307    2.2195402   0.26862229  0.087504092 
  115500    -956.8797    37.561737   -919.31796    1345.3252    9374.0468    2.2250315    0.1078746  0.083304458 
  115600   -960.04336     38.75807   -921.28529    1388.1735    1957.8286    2.2155874  0.092858387   0.10152919 
  115700   -956.92615    30.973257   -925.95289    1109.3498   -1028.6703    2.2038642   0.21203542  0.096228014 
  115800   -956.24779    35.162134   -921.08566    1259.3801   -5886.3237    2.1885735  0.043006525  0.088029105 
  115900   -957.37045    36.992749    -920.3777    1324.9461   -3704.6905    2.1951145  0.098005992  0.087367563 
  116000   -963.59815    36.375876   -927.22227    1302.8519    3246.7442    2.2262715   0.23232904  0.078056059 
  116100   -959.35562    38.204393   -921.15123    1368.3428     4147.439    2.2199852   0.20921081  0.097443343 
  116200   -956.88423    36.488279   -920.39595    1306.8778    1331.3211     2.207457    0.1161012  0.091251572 
  116300   -960.44168    35.486247   -924.95543    1270.9887   -5984.6078     2.195723  0.052782369   0.09275337 
  116400   -957.62144    34.489142   -923.13229     1235.276   -5093.7231    2.1901086 0.0076841401  0.089760519 
  116500   -956.78667    37.697497   -919.08918    1350.1876   -554.00033    2.2024547   0.15048604  0.091049572 
  116600    -960.9451    38.987879   -921.95722    1396.4044    6572.8162    2.2263691  0.096589381  0.092542368 
  116700   -960.90078    37.011245   -923.88953    1325.6086    8110.2337    2.2329344   0.13132049   0.08631809 
  116800   -954.31749     38.65971   -915.65778    1384.6506   -4537.7989    2.1860755   0.19638689  0.099528744 
  116900   -957.18465    36.496567   -920.68809    1307.1747   -13424.586    2.1699742   0.22405503   0.10033793 
  117000   -960.35327    37.585599   -922.76767    1346.1799   -9236.3435    2.1842801 0.0072443499  0.081536985 
  117100   -958.53703    40.147977   -918.38905    1437.9549    5023.8445    2.2154389   0.11215712  0.090821459 
  117200   -954.95509    38.713148   -916.24194    1386.5646    12312.136    2.2262011   0.24685304    0.0946616 
  117300   -959.16351    36.853353   -922.31016    1319.9535    3902.5517    2.2170092   0.16009803   0.09799631 
  117400    -956.4996    35.013188   -921.48641    1254.0454   -2531.2999    2.1959208  0.081901301  0.091030263 
  117500   -954.61847     37.81376   -916.80471    1354.3518   -5959.4039    2.1821559   0.10082292  0.096879909 
  117600   -957.19538    38.462859   -918.73252    1377.6001   -6061.0588    2.1877741  0.048059433  0.095734752 
  117700    -958.2834    35.556759   -922.72664    1273.5141    1392.2144    2.2086643  0.093432823  0.087414879 
  117800   -956.44743    35.330557   -921.11687    1265.4124    4884.9998    2.2170945       0.1687  0.094506458 
  117900   -956.24604    36.359748    -919.8863    1302.2743    3390.9662     2.212556   0.29737427   0.10660646 
  118000     -954.317    35.932784   -918.38422     1286.982    898.17678    2.2000775   0.58740202  0.097599333 
  118100   -951.51748    43.092764   -908.42472    1543.4265   -6383.7268    2.1723409   0.10236614   0.11057143 
  118200   -953.25311    38.485139   -914.76797    1378.3981    632.98722    2.1960308   0.12231921   0.11123714 
  118300   -957.10361    38.523146   -918.58047    1379.7594    3637.4691    2.2143075   0.22738211  0.099420943 
  118400   -955.23022    34.177763   -921.05246    1224.1235    7178.8345    2.2190195  0.094274896   0.10633957 
  118500   -954.72216    31.493264    -923.2289    1127.9745    4395.0096    2.2106043  0.065215718   0.10517763 
  118600   -954.50221     38.17642   -916.32579    1367.3409   -5164.4183    2.1848949  0.040148385  0.096576274 
  118700   -952.16561    33.810049   -918.35556    1210.9533   -2417.9323    2.1882286   0.13574881   0.10412317 
  118800   -959.57547    37.268276    -922.3072    1334.8145    171.23229    2.2068248  0.036654134  0.097945924 
  118900   -959.95484    38.737496   -921.21734    1387.4366    10657.026    2.2352976    0.1604108  0.092972128 
  119000   -955.64336    42.002844   -913.64052    1504.3896    8479.8712    2.2218065   0.14871181  0.097426252 
  119100   -958.54952    37.927386   -920.62213    1358.4214   -3542.2427    2.2014098   0.17582475   0.10904103 
  119200   -956.48564    34.026808   -922.45884    1218.7169   -11728.428    2.1760525  0.022992019   0.11129803 
  119300   -955.36162     36.43789   -918.92373    1305.0731   -9797.2918    2.1788282  0.057756888     0.101284 
  119400   -954.68897    40.268878   -914.42009    1442.2852    1975.9823    2.1988187  0.097672304   0.10109469 
  119500   -958.83715    37.197031   -921.64012    1332.2628    10397.424    2.2302853   0.11978114  0.093564791 
  119600    -960.1895    38.731053   -921.45845    1387.2058    5375.6674    2.2241955   0.13276376  0.088544954 
  119700   -955.05209    36.629563   -918.42253    1311.9381   -576.69824    2.1992719  0.044343541   0.10538295 
  119800   -953.61028    39.237532   -914.37275    1405.3461   -9346.3069     2.173052   0.12029434  0.098312755 
  119900   -956.64472    34.457678   -922.18704    1234.1491   -3937.4613    2.1959539   0.22146268  0.097027413 
  120000   -960.36335    38.825383   -921.53797    1390.5844    2393.7213    2.2167198    0.2886292  0.091317545 
  120100    -956.5325    36.366044   -920.16646    1302.4998    7021.5556    2.2225155    0.2607515  0.094636663 
  120200   -951.02894    38.684055   -912.34488    1385.5226    580.12759      2.19462  0.066696454  0.099270862 
  120300   -954.45648    34.368827   -920.08765    1230.9667   -878.07361    2.1998968   0.20843722   0.10366403 
  120400   -958.64173    36.840264   -921.80147    1319.4846   -4043.7791    2.1980719   0.29466941   0.10842425 
  120500   -957.83629    36.074788    -921.7615    1292.0681   -2401.7238    2.2016572   0.20501427   0.10559791 
  120600   -954.22721    39.251004   -914.97621    1405.8286    2444.9196    2.2013738   0.29632015   0.10060046 
  120700   -953.28068    36.095329   -917.18535    1292.8038    8006.9355    2.2144995   0.14458484  0.093830895 
  120800   -956.55236    35.221548   -921.33081    1261.5081    1618.4337    2.2092356  0.048601983   0.10004142 
  120900   -956.02879    33.612802   -922.41599    1203.8887   -3234.1611     2.196036   0.12201535   0.11008095 
  121000   -957.38101    41.389121   -915.99189    1482.4082    -10248.86    2.1781601   0.11202074   0.10476298 
  121100    -957.9641    39.766123   -918.19797    1424.2783    135.21769    2.2071739    0.5678324  0.099505259 
  121200   -959.06026    37.833085   -921.22717    1355.0439    13220.512    2.2422438   0.14503547  0.093157041 
  121300   -959.31725    38.188074   -921.12918    1367.7583    10940.677    2.2360056   0.16483339  0.096475103 
  121400   -956.22132    40.713229    -915.5081    1458.2002   -6065.1014    2.1886805  0.048727161   0.11239879 
  121500   -953.69232    35.251547   -918.44077    1262.5826   -11535.559    2.1705632  0.054905009   0.10666325 
  121600   -960.06839    37.951259   -922.11713    1359.2765   -10210.938    2.1839664  0.058545109   0.10141994 
  121700   -956.84904    35.847155   -921.00188    1283.9151    1492.4363    2.2106512   0.15301807  0.096782057 
  121800   -956.84366    41.843449   -915.00021    1498.6806    9014.1181    2.2218267   0.13968688   0.10068305 
  121900    -954.5493    36.198606   -918.35069    1296.5028    8296.5503    2.2188557  0.035239499   0.10456529 
  122000    -956.8076    34.872559   -921.93504    1249.0086   -2531.9186    2.1992969   0.28053583  0.094944182 
  122100   -956.89897    35.290042   -921.60892    1263.9613    -5763.356    2.1892327  0.036879225  0.097710381 
  122200   -955.62516    38.831767   -916.79339    1390.8131   -3748.4925    2.1932733   0.15290417  0.092219909 
  122300   -956.91002    40.598614   -916.31141    1454.0951    346.46135    2.2047491   0.63542839  0.086332766 
  122400   -956.73185    35.433155    -921.2987    1269.0871    5171.8568    2.2168282   0.12255302   0.09042953 
  122500   -956.71629    35.239368   -921.47693    1262.1464    4269.0401    2.2145959   0.14099272  0.092587074 
  122600   -957.24966    37.993307   -919.25636    1360.7825    67.378587    2.2027962 0.0060111892  0.090941742 
  122700   -952.92649      39.0104   -913.91609     1397.211   -7275.6284    2.1759338  0.029932861  0.098154398 
  122800   -957.39635    35.951842   -921.44451    1287.6646    -5861.578    2.1901953  0.059086092  0.086773987 
  122900   -959.58093    37.830647   -921.75028    1354.9566    3773.2504    2.2157919   0.33842559  0.086684105 
  123000   -958.94812     38.98444   -919.96368    1396.2813    14013.818    2.2412698   0.10939919   0.10564612 
  123100   -955.05615    42.152084   -912.90407    1509.7348    5812.5583    2.2115236   0.48848112   0.10277792 
  123200    -955.7864     35.46688   -920.31952     1270.295   -6766.9844    2.1859511   0.60490797  0.096194741 
  123300   -957.10993    35.259498   -921.85043    1262.8673   -12374.717    2.1735211  0.019598347  0.098606149 
  123400   -958.17337    37.570793   -920.60258    1345.6495   -5362.7431    2.1919018   0.28011036  0.090487647 
  123500   -952.00537    38.706531   -913.29884    1386.3276    4248.9964    2.2057281   0.13874624  0.098588448 
  123600   -957.07392    36.409319   -920.66461    1304.0498    8742.3458    2.2284119   0.22458519  0.097552526 
  123700   -958.60004    36.548238    -922.0518    1309.0253    2051.1285    2.2145458  0.070103751  0.094103479 
  123800   -954.48887    34.605191   -919.88368    1239.4325   -1839.3102    2.1950009  0.081844969  0.089267934 
  123900   -954.22772    40.480867   -913.74685    1449.8779   -7287.2938    2.1799033   0.20932539   0.10012646 
  124000     -957.504    35.444133   -922.05986    1269.4803    846.14879    2.2096159   0.18278175  0.098948025 
  124100   -955.78431    34.091138   -921.69317    1221.0209     6267.075    2.2207875    0.1856779   0.10215955 
  124200   -957.30877    37.702831   -919.60594    1350.3787    4456.0015    2.2156946   0.30958234   0.10428036 
  124300   -957.65718    44.358753   -913.29843    1588.7697    -4789.983    2.1880002  0.093953185   0.10008695 
  124400   -958.16023    36.609653   -921.55057     1311.225   -2503.5597    2.1987481   0.16579187   0.10666432 
  124500   -957.28509    35.386235   -921.89886    1267.4066   -1594.7933    2.2021801   0.43017543   0.10928253 
  124600   -955.46492    35.704773   -919.76014    1278.8155    3344.2167    2.2084476  0.060899608  0.097764472 
  124700   -951.64542    38.952344   -912.69308    1395.1317    3940.9322    2.2033751    0.0818985  0.094092783 
  124800   -957.70564    36.827517   -920.87812    1319.0281    5788.0369    2.2197625  0.065460844   0.08581791 
  124900   -960.49263    38.827916   -921.66471    1390.6751   -4420.8497     2.197598  0.054218055  0.089664906 
  125000   -956.02997    34.562564   -921.46741    1237.9057   -9864.8673    2.1754939   0.10832265  0.081728757 
  125100   -958.27447    31.852074    -926.4224    1140.8258   -7949.1283    2.1880654   0.14064316  0.089129404 
  125200   -960.58391    34.037799   -926.54611    1219.1105    4542.8628    2.2226492   0.18660497  0.092216644 
  125300   -955.42014    34.248525   -921.17161     1226.658    14857.776    2.2383247   0.10570352   0.10015291 
  125400   -958.05862    37.567754   -920.49086    1345.5407    6734.7564     2.221274  0.099140963  0.098526123 
  125500   -958.13625    33.918744   -924.21751    1214.8464   -4465.0274    2.1961076   0.26726889  0.095929409 
  125600   -962.48713    35.555774   -926.93136    1273.4789   -9440.1966    2.1935661  0.081078301  0.094856483 
  125700   -958.88534    37.572855   -921.31248    1345.7234   -4653.2061    2.1967527  0.020310299   0.10389017 
  125800   -958.76572    37.773093   -920.99263    1352.8952     3272.618     2.212862   0.23490354  0.096186808 
  125900   -961.29043    34.449637    -926.8408     1233.861    4568.6939     2.225983   0.14858291  0.075602386 
  126000   -958.96804    35.311668   -923.65637    1264.7359    2696.3845    2.2123917  0.041207927  0.081856733 
  126100   -956.66806    35.951262    -920.7168    1287.6438   -2158.6908    2.1978824    0.2213056  0.087901792 
  126200   -960.42631    38.205962   -922.22035     1368.399   -6841.9924    2.1911686   0.12423665  0.083508539 
  126300   -958.53383    31.228742   -927.30509    1118.5003   -1415.8104    2.2058842  0.094863523   0.08222872 
  126400   -958.95858    34.782696   -924.17588      1245.79    4997.7755    2.2179698   0.24854923  0.088894548 
  126500   -956.39486    35.661531   -920.73333    1277.2667    10050.146    2.2247384   0.13150148  0.093295253 
  126600   -956.47321    35.221992   -921.25122     1261.524    4971.8091    2.2135218   0.18958822   0.10052583 
  126700   -957.52757    33.601269    -923.9263    1203.4756   -7215.7557    2.1872355   0.47984647  0.096892946 
  126800   -960.74031    32.254009    -928.4863    1155.2216   -12582.308    2.1814261   0.25978863  0.085537808 
  126900   -958.47368    35.695046   -922.77864    1278.4671   -4164.9699    2.1948775   0.11810831  0.091006031 
  127000   -961.56517    40.838539   -920.72663    1462.6884    9408.2091    2.2335071   0.20562243  0.094721551 
  127100   -959.11639    37.498157   -921.61823     1343.048     15164.49    2.2448082   0.21752958  0.087862322 
  127200   -962.44151    33.281054   -929.16045    1192.0067    2303.7425    2.2233231  0.093355838  0.084513103 
  127300   -956.94004    34.032323   -922.90771    1218.9144   -7286.5818    2.1856217    0.2394182  0.086911909 
  127400   -959.75821    38.459085   -921.29913     1377.465   -7716.6871     2.188583   0.10367665  0.083959564 
  127500   -959.67612    38.206855   -921.46926     1368.431   -1959.5657    2.2043613  0.086473935   0.09440698 
  127600   -962.95277    34.331911   -928.62086    1229.6446    3462.9884      2.22678  0.022907425  0.081420494 
  127700   -956.80924    33.200809   -923.60843    1189.1326    5078.4959    2.2152327   0.13040786  0.085828991 
  127800   -956.67074    35.585789   -921.08495    1274.5539    487.26128     2.203815  0.049403913   0.08975228 
  127900   -958.46994    36.879081   -921.59086    1320.8749   -2920.3854    2.1964372     0.228867  0.091236097 
  128000   -960.33262    31.766283   -928.56634    1137.7531   -2026.2783     2.207896  0.028504914  0.086878553 
  128100   -956.21067    33.194086   -923.01659    1188.8918   -492.92583    2.2021285  0.026064408  0.094365787 
  128200   -957.11792    36.324837   -920.79309    1301.0239    3083.8865    2.2097836  0.075454379  0.094691631 
  128300   -955.82429    33.527184   -922.29711    1200.8221    6081.8231    2.2140487   0.18442055  0.091700287 
  128400   -961.08601    32.193231   -928.89278    1153.0448    4377.2652    2.2206129   0.10934105  0.080558273 
  128500   -958.39687    36.814574    -921.5823    1318.5645   -6079.4816    2.1889308   0.06534418  0.083183342 
  128600   -956.63133    35.503991   -921.12734    1271.6242   -5694.4769    2.1866244   0.31380489   0.09665755 
  128700   -959.26029    37.054297   -922.20599    1327.1505   -606.94916    2.2046827  0.048944099  0.085728754 
  128800   -962.53196    33.523096   -929.00887    1200.6757    9165.6995    2.2392692  0.039955087  0.078859685 
  128900   -958.38903    35.826993   -922.56204    1283.1929    7493.4862    2.2248094   0.13220541  0.092587148 
  129000   -959.14031    37.815296   -921.32501    1354.4068   -2866.0819    2.2014545   0.21906912  0.096236114 
  129100    -958.3268     36.30796   -922.01884    1300.4195   -10526.895    2.1815678 0.0043258692  0.097962368 
  129200     -960.362    35.242793   -925.11921    1262.2691   -11265.787    2.1840656   0.19923233  0.098543187 
  129300   -960.80181    32.647447   -928.15436    1169.3132    3660.5167    2.2214208   0.14180559  0.090018867 
  129400   -957.44803    35.655171   -921.79286    1277.0389    12608.148    2.2354416  0.096667984  0.090263928 
  129500   -959.50558    38.668454   -920.83713    1384.9638    5709.0994    2.2194114  0.062556641  0.092218705 
  129600   -957.99442      35.5484   -922.44602    1273.2148   -3626.2917    2.1958689  0.068707909  0.097240634 
  129700   -961.05922    32.285529   -928.77369    1156.3506   -5005.3378    2.2024537   0.10794979  0.087554276 
  129800    -962.1392    39.759081   -922.38012    1424.0261   -5664.1065    2.1989531   0.04049388  0.089825622 
  129900   -957.93415    37.197339   -920.73681    1332.2738     506.2489    2.2068534  0.038859429  0.083525193 
  130000    -960.1843    36.883443   -923.30085    1321.0312     2653.058    2.2170478  0.011576448  0.087151641 
  130100   -964.85785    36.971056    -927.8868    1324.1691      1243.68    2.2247273   0.16991498  0.083393907 
  130200   -955.44499    34.313159   -921.13183    1228.9729    234.17053    2.2028986   0.21453569  0.091209446 
  130300   -955.37897     34.24647    -921.1325    1226.5844   -2071.7973    2.1931429   0.07763902  0.089703633 
  130400   -960.08694    35.148199   -924.93874     1258.881   -4247.3921    2.2022985   0.18650304  0.086312602 
  130500   -963.86298    36.679157   -927.18382    1313.7144   -82.657183    2.2195678   0.15410714  0.092138867 
  130600   -958.25064    37.373733   -920.87691    1338.5916    5491.4382    2.2212279  0.015044401  0.091061212 
  130700   -959.77768    38.540592   -921.23709    1380.3842    2522.2326    2.2137495   0.16450205  0.081625269 
  130800   -960.74093    36.362116   -924.37882    1302.3591   -7112.4438    2.1954532   0.25291876  0.086817372 
  130900   -959.93898    31.036361   -928.90262    1111.6099   -9878.2067    2.1875205   0.11999758  0.087397435 
  131000    -957.9779    35.509719   -922.46818    1271.8293   -4621.8316    2.1934349  0.042475475  0.092793342 
  131100   -957.32995    36.363338   -920.96661    1302.4029    9975.1583    2.2275794  0.093550006  0.091571862 
  131200   -958.77973    37.469154   -921.31058    1342.0092    13249.212    2.2408381   0.12806761  0.089718784 
  131300    -952.4484     37.76075   -914.68765    1352.4531    5779.9363     2.207617   0.13473995  0.098521714 
  131400   -953.36763    36.641284   -916.72635    1312.3579    -6093.503     2.182147  0.033860949   0.10488016 
  131500   -958.87811    37.556572   -921.32154    1345.1402   -10744.447    2.1828517   0.19636648   0.09287571 
  131600   -956.72657    34.334258   -922.39232    1229.7286   -2412.4283    2.2017314  0.046193652  0.098179197 
  131700   -957.92025    38.747233   -919.17302    1387.7854    4678.7577    2.2157045   0.19423165   0.08968688 
  131800   -954.66307    38.636666    -916.0264    1383.8253    4304.5031    2.2086898   0.15245425  0.099024421 
  131900   -959.28083    37.655179   -921.62565     1348.672    -1147.514    2.2071882  0.079739646     0.084031 
  132000   -957.62346    35.382722   -922.24074    1267.2808   -2447.8265     2.199435  0.079100752  0.087550545 
  132100   -957.31669    41.603122   -915.71357    1490.0729   -4521.6215    2.1929978   0.18146457  0.087361981 
