LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
  100800   -952.60293    41.570293   -911.03263    1488.8971   -5583.9069    2.1791269    1.9797405   0.12099103 
  100900   -951.46041    35.913661   -915.54675    1286.2971    -2390.441    2.1840869    1.4823403   0.12411329 
  101000   -956.70977    40.451865    -916.2579    1448.8391    6289.5815    2.2121443    1.3578689   0.11370656 
  101100   -951.11655    42.828624   -908.28793     1533.966    9166.3183    2.2122977    2.1874673   0.12050795 
  101200   -953.29561    39.431905   -913.86371    1412.3078    -4556.197    2.1859653    2.2078466   0.11432591 
  101300   -953.87287    37.373527   -916.49934    1338.5842   -15433.542    2.1567842    2.3228977   0.14173157 
  101400   -950.81622    41.263847   -909.55238    1477.9213   -3560.1075    2.1768119    2.3375086   0.13158073 
  101500   -953.03558    41.828919   -911.20666    1498.1602    12040.241    2.2229019    2.7628469   0.12610921 
  101600   -952.69947    37.358412   -915.34105    1338.0429    8245.7551    2.2142323    1.6582225   0.13113617 
  101700   -953.07181    40.528856   -912.54296    1451.5966   -6323.9875    2.1777075    1.8845462   0.11427782 
  101800   -950.60792     42.12491   -908.48301    1508.7615   -8125.0617    2.1652819    1.2124835   0.12671589 
  101900   -956.95216     39.80929   -917.14287    1425.8244    2536.7898    2.2082343    2.2516584    0.1238592 
  102000   -953.99924    40.631952   -913.36729    1455.2892    8632.6882    2.2161827    1.7327025   0.11682245 
  102100   -949.79348    39.348628   -910.44485    1409.3252    3415.5144    2.1930986    1.4841863   0.12563989 
  102200   -957.52373    39.049342   -918.47439    1398.6058   -6951.9409    2.1867169    2.0693787   0.11671339 
  102300   -954.02732    38.449205   -915.57812    1377.1111   -6627.1577    2.1812322    2.1845977   0.12163309 
  102400    -955.7515    44.550378   -911.20112     1595.633    297.12646    2.1964425    1.5858407    0.1184168 
  102500   -953.76215    36.877892   -916.88425    1320.8323    7691.5458    2.2172552    2.0544722   0.13369444 
  102600   -953.30894    36.129504   -917.17944    1294.0278    2151.6631     2.203265    1.6585734   0.12343169 
  102700    -951.4635    39.826734   -911.63676    1426.4492    -4928.757     2.177181    1.4733592    0.1334061 
  102800   -955.44163    39.767667   -915.67397    1424.3336   -5618.3739    2.1853875    1.8268206   0.13931496 
  102900    -955.4758    37.810452   -917.66535    1354.2333    4951.3602    2.2143134    1.3849202   0.12049458 
  103000   -951.34781    41.522298   -909.82551    1487.1781     6959.441     2.207158   0.78831271   0.12931799 
  103100   -954.89882    40.848904   -914.04991    1463.0596   -2554.1095    2.1866398    1.5604701   0.11476534 
  103200   -953.72149    36.010412   -917.71108    1289.7624   -14425.149     2.161049    1.8779278   0.12783811 
  103300   -949.82878    39.386754   -910.44202    1410.6907   -5006.8455    2.1767288    2.0298161   0.13554067 
  103400   -953.75382     42.57948   -911.17434    1525.0426    18756.643    2.2386654    1.5442632    0.1190459 
  103500   -953.38216    37.767407   -915.61475    1352.6916    11434.129    2.2236883    1.7705003   0.10858866 
  103600   -950.52972    39.160087   -911.36963    1402.5723   -5224.8189     2.173782    1.5015565   0.11998012 
  103700   -951.13536    40.681221   -910.45413    1457.0538   -9780.5749    2.1648262    1.2936081   0.13030019 
  103800   -954.55979    37.593889    -916.9659    1346.4768    1548.5796    2.2021902    2.5617102   0.14344259 
  103900   -952.73627    41.072875    -911.6634    1471.0814    8478.8584    2.2121473    1.3503794    0.1296867 
  104000   -953.37428    42.688671   -910.68561    1528.9534   -479.57177    2.1918834    1.3581338   0.13148129 
  104100   -953.86018    35.581045   -918.27913     1274.384   -3688.9916    2.1868613    1.3668808   0.12290021 
  104200   -951.60651    37.918564   -913.68794    1358.1055    -4180.372    2.1810261    1.8398736   0.13769248 
  104300   -952.49231    41.744101   -910.74821    1495.1223    2155.4958      2.19644    1.9314455   0.13181477 
  104400   -956.27451    37.636578   -918.63793    1348.0057    6370.1445    2.2179015    1.6928868   0.11612528 
  104500   -951.31352    37.851666   -913.46185    1355.7094    838.21714    2.1917396    1.5818344   0.13325701 
  104600   -950.87797    38.742452   -912.13552    1387.6141   -5739.6191    2.1738403    1.7139774   0.13095565 
  104700    -953.9841    35.599997    -918.3841    1275.0628   -1447.5337    2.1923876    1.7307781   0.12644188 
  104800   -951.81834    37.882106   -913.93623    1356.7997    7673.4319    2.2109441    2.4723658   0.11528436 
  104900   -951.67447    41.071698   -910.60277    1471.0393    9738.2584    2.2160423    1.3880536   0.11478814 
  105000   -953.43605    36.673567   -916.76248    1313.5142   -3016.7577    2.1877288    2.0507058   0.13386899 
  105100   -951.96788    39.605076    -912.3628    1418.5102   -14016.752    2.1526221    2.6471243   0.13647433 
  105200   -951.38653    41.101079   -910.28545    1472.0916   -2888.0056    2.1808464    2.0052803   0.13325271 
  105300   -955.30974    40.833211   -914.47653    1462.4975    13107.718    2.2305938    1.9768286   0.13024515 
  105400   -959.55076    44.009357    -915.5414    1576.2556    3971.0342    2.2153651    1.4807174   0.11661242 
  105500   -949.26461     41.18948   -908.07513    1475.2578   -7710.6902    2.1671714    1.4319839   0.14805741 
  105600   -950.73033    35.371214   -915.35912    1266.8686   -2804.4594    2.1850799    2.2072968   0.13366012 
  105700    -954.7322    39.843277   -914.88892    1427.0417    1111.6896    2.2012768    1.8813281   0.12058565 
  105800   -950.55446    41.904177   -908.65028    1500.8556    3646.5179     2.196441    2.3651161   0.11934978 
  105900   -952.73423    37.371771   -915.36246    1338.5213    1008.5258    2.1956087     1.563879   0.12463563 
  106000   -955.91113    39.907652   -916.00347    1429.3474   -6082.3808    2.1851184    2.0903785   0.12938876 
  106100   -950.90561    40.174578   -910.73103    1438.9077   -2072.7166    2.1839376    2.8327322    0.1351828 
  106200   -952.93362    37.058591   -915.87503    1327.3043    3606.4136    2.2064203     1.650827   0.13877131 
  106300   -955.68878    38.724975    -916.9638    1386.9882     2396.862    2.2067038    1.8742495   0.13515287 
  106400   -953.14112    41.557399   -911.58372    1488.4353   -3173.0844    2.1860441    1.7282683   0.12752327 
  106500   -952.22511    37.360878   -914.86423    1338.1312   -3417.6777    2.1823605     1.725854   0.13565154 
  106600   -955.38028    37.007266   -918.37302    1325.4661   -1232.2733    2.1976799    1.9422862    0.1291372 
  106700   -954.53998      43.4037   -911.13628    1554.5631     3252.345    2.2049158    2.1318153   0.14091355 
  106800   -951.79193    37.766069   -914.02586    1352.6436    6375.7024    2.2081007   0.98529195   0.12410343 
  106900   -955.49126    36.374527   -919.11673    1302.8037    -4366.351    2.1893162    2.4489536   0.12432533 
  107000   -948.88491    38.079108    -910.8058    1363.8556   -10363.597    2.1611715    1.9147094   0.14100359 
  107100   -955.03458    41.716788    -913.3178    1494.1441   -86.249595    2.1965672    1.5831349   0.13210859 
  107200    -955.1343    39.066405   -916.06789    1399.2169    13480.651    2.2326534    2.2550723   0.13207449 
  107300   -949.35982    41.106796   -908.25302    1472.2964    5083.0744    2.1988459    1.6572744   0.13235203 
  107400   -951.19623     39.13442   -912.06181     1401.653   -6609.8372    2.1710609    1.4903374   0.13783161 
  107500   -955.79836    39.450667   -916.34769    1412.9798   -7186.8154    2.1807646    2.1028564   0.12426336 
  107600   -951.54842    40.620313    -910.9281    1454.8723    3473.5828    2.2010208    2.4168263   0.13729326 
  107700   -952.12958    41.950643   -910.17894    1502.5199    5077.6541    2.2041063    1.8572768   0.14683813 
  107800   -953.74262    37.583156   -916.15946    1346.0924    1097.0417    2.1981267    1.5334071   0.12856778 
  107900   -953.92454    41.555439    -912.3691    1488.3651    -4101.163    2.1835891    2.1421844    0.1372704 
  108000   -949.21905    39.931126   -909.28793    1430.1881   -1432.9476     2.181411    2.8178574   0.13667629 
  108100     -959.627    42.347016   -917.27998    1516.7166    1038.4505    2.2094306    1.8239519   0.11904998 
  108200   -953.93302    40.844301   -913.08871    1462.8948    1288.6974    2.1992087     1.650018   0.12828354 
  108300   -952.25941    41.057792   -911.20161    1470.5412   -2722.3257    2.1863624    1.9603186   0.13879137 
  108400   -955.42361    36.335839   -919.08777     1301.418   -556.67935    2.1978174    1.4433641   0.13933023 
  108500   -953.62531     40.18366   -913.44165     1439.233   -823.82497    2.1928315    1.5357176   0.13227503 
  108600   -953.88954    42.068024   -911.82152    1506.7241    984.77843    2.1960131    1.0997745   0.13009406 
  108700   -953.65648    34.748279    -918.9082    1244.5574    4128.4411    2.2077178    1.3412798   0.13206626 
  108800   -952.89185    39.818788   -913.07306    1426.1646   -987.06444    2.1879962    2.1717611    0.1403421 
  108900   -953.13292    41.011191   -912.12173    1468.8721    -3617.267    2.1841519    2.3194344   0.14560961 
  109000   -956.25608    38.761956   -917.49413    1388.3127     2632.954    2.2038652    2.4719281   0.11644734 
  109100   -955.10482     42.01838   -913.08644     1504.946    5312.9144     2.213256    2.3903409   0.12809955 
  109200   -954.65271    43.765692   -910.88702    1567.5284    153.36698     2.195588     1.465842   0.11684056 
  109300   -954.34192    37.468698   -916.87322    1341.9929   -10005.275    2.1742988    1.4744267   0.12612803 
  109400   -953.34968    40.748023   -912.60165    1459.4464   -8630.1535    2.1722476     2.035125   0.13673945 
  109500   -952.46421    43.262096   -909.20211    1549.4914    5220.8782    2.2024251    1.4938475   0.11342746 
  109600   -954.28943    38.952774   -915.33666    1395.1471    10592.533    2.2235509    1.7049815    0.1314441 
  109700   -953.35517    39.817262    -913.5379    1426.1099   -257.11002    2.1941614    1.3476305   0.12078698 
  109800   -948.82482    39.687124    -909.1377    1421.4489   -8346.8829    2.1620525    1.7454548   0.13754076 
  109900   -954.13267    36.754808   -917.37786    1316.4239   -2124.1394     2.190038    1.7698654   0.12369163 
  110000   -953.20942    39.669434   -913.53998    1420.8153    7120.5716    2.2094631    1.2416242   0.12640695 
  110100    -951.3816    41.743541   -909.63806    1495.1022    5896.1565    2.2051119     1.948173   0.13341215 
  110200   -955.50489    37.764739   -917.74015     1352.596   -1101.1999    2.1962588    1.9566156   0.10969544 
  110300   -955.48937    40.678564   -914.81081    1456.9587   -10140.588    2.1725537    2.0210518   0.12947446 
  110400   -951.00791    39.965507    -911.0424    1431.4195   -1887.5374    2.1825974    1.7886441   0.11782632 
  110500   -955.23693    37.069112   -918.16782    1327.6812    7182.9843    2.2174818    1.7025075   0.13458266 
  110600   -953.32179    38.311634   -915.01016    1372.1838    5628.8605    2.2111227       2.0271   0.13980663 
  110700   -953.00944    41.384424   -911.62501      1482.24   -3495.1465    2.1829699    1.7470754    0.1337635 
  110800   -953.83952     36.63287   -917.20665    1312.0565   -5772.7479    2.1805629    1.4344992   0.12152402 
  110900   -958.01052    42.089047   -915.92147     1507.477   -2312.5475    2.1955271     1.384511   0.11552882 
  111000   -949.95017     39.59795   -910.35222     1418.255    5174.4685    2.1974722    1.2651745   0.12817112 
  111100   -952.38328    36.660488   -915.72279    1313.0457    2689.4225    2.2000551     1.330573   0.12094954 
  111200   -954.64364    38.719728   -915.92391    1386.8002   -1313.7232    2.1934452    2.0529532   0.11763707 
  111300   -951.17856    41.963742   -909.21482     1502.989   -3341.2142    2.1797443    1.8947645   0.12209871 
  111400   -952.03334    36.813102   -915.22024    1318.5118    1661.1685    2.1972211    2.0078888   0.12288458 
  111500     -955.597    40.655496   -914.94151    1456.1324    716.17369    2.2042596    2.1545983    0.1211946 
  111600    -949.5627    41.844312   -907.71839    1498.7115   -785.38046    2.1844408    1.6995122   0.12739018 
  111700   -954.01999    38.695016   -915.32498    1385.9151    -465.4408    2.1940587    2.0302528   0.12137105 
  111800   -956.37756    41.586864   -914.79069    1489.4907   -1925.0928    2.1922904    1.4663276   0.13684341 
  111900   -950.86908    42.464642   -908.40443    1520.9295   -490.61137    2.1868476    1.3039995   0.12438022 
  112000   -954.30083    38.330021   -915.97081    1372.8424    4692.6702    2.2084529    1.4067704   0.11089773 
  112100   -954.40354    39.181382   -915.22216     1403.335    914.81225    2.1983916    1.3809503   0.10639339 
  112200   -949.44416    38.660062    -910.7841    1384.6632   -3960.7453    2.1753145    2.4251664   0.13209981 
  112300   -950.47031    34.850177   -915.62014     1248.207   -3445.9086    2.1828492    2.0056576   0.13770776 
  112400   -956.57296      39.7028   -916.87016    1422.0103    4292.0685    2.2090097     1.684296   0.10807978 
  112500   -952.61849    41.595714   -911.02278    1489.8076    9779.2478    2.2156726    2.2581231   0.12844266 
  112600   -954.14922    39.118183   -915.03104    1401.0714    1101.8014    2.1972204    2.0308756   0.11155283 
  112700   -957.08367    37.862236   -919.22144     1356.088   -9879.6449    2.1778378    2.0316914    0.1244637 
  112800   -948.46729    36.200931   -912.26636    1296.5861   -5495.0638    2.1741042    1.7269445   0.13557326 
  112900   -956.17951    42.791208    -913.3883    1532.6259    4479.7381     2.209437    1.6981827    0.1272355 
  113000   -957.68632    39.297473   -918.38885     1407.493      10248.3    2.2301679    1.7459246   0.11432193 
  113100   -948.12308    38.067417   -910.05566    1363.4368    -188.4456    2.1848299    2.0961389   0.11998539 
  113200   -952.84271    39.948761   -912.89395    1430.8197   -7400.1083    2.1756744    1.8437428   0.12578394 
  113300   -954.30585    37.673101   -916.63275    1349.3139   -1719.6777    2.1934742    2.0962839   0.13117611 
  113400    -947.7908    37.313887   -910.47691    1336.4481    7141.3789    2.2060538    1.9642287   0.13586611 
  113500   -952.77041    42.107982   -910.66243    1508.1552    4708.5089    2.2012233    1.8095024   0.12082445 
  113600   -952.12969    36.093127   -916.03656    1292.7249   -653.09046    2.1902964    1.9482733   0.12106894 
  113700   -949.24551    37.560032   -911.68547    1345.2641   -2006.3743    2.1817078    2.3634383   0.13248846 
  113800   -951.91012    42.609854   -909.30027    1526.1305    107.14703    2.1877571    1.2897877   0.13070969 
  113900   -957.28577    41.051531   -916.23424     1470.317    1058.7074    2.2074265    1.3986525   0.12920664 
  114000   -950.15273    37.462116   -912.69062    1341.7572    3506.1388    2.1993893    1.6937962   0.14816499 
  114100   -949.64653    40.573767   -909.07276    1453.2052   -1349.9929    2.1839513    2.0611956   0.13396267 
  114200   -953.62934    36.047055   -917.58228    1291.0748   -668.02265    2.2001509    2.2061823   0.13308745 
  114300   -952.79651    39.033951   -913.76256    1398.0546    1297.3054    2.1989625    1.3407956   0.12853121 
  114400   -952.50627    42.019389   -910.48688    1504.9821   -342.30507    2.1932499    1.9984591   0.13460841 
  114500   -954.53315    35.943516   -918.58963    1287.3664    828.61756    2.2032926    1.6521474   0.12963381 
  114600   -955.40839    40.653306   -914.75509     1456.054   -5091.4953    2.1886782    1.8007433   0.12394096 
  114700   -955.09769    43.816802   -911.28089    1569.3589   -3234.6758    2.1878758    1.8486204   0.12551782 
  114800    -954.3001    36.217753   -918.08235    1297.1886    5346.5675    2.2134346    1.8317556   0.12216953 
  114900   -954.82807    39.880662    -914.9474    1428.3807    4155.1938    2.2083483    1.4695523   0.12372964 
  115000    -952.0599    40.607826   -911.45208    1454.4251    -3307.273    2.1828722    1.8506626   0.13381566 
  115100   -953.43105    36.287775   -917.14328    1299.6965   -9838.0493    2.1770577    2.0675813   0.14832666 
  115200   -954.75403    39.682429    -915.0716    1421.2807    1211.3222    2.2016597    1.8390215   0.13121694 
  115300   -953.70938    44.268251   -909.44113    1585.5282    11265.614    2.2215354     1.816726   0.12626359 
  115400   -955.25198     40.12413   -915.12785    1437.1008    3987.9967    2.2110589   0.96075249   0.11963989 
  115500   -953.27833    37.765266   -915.51307    1352.6149   -8681.5766    2.1779174    1.7215148   0.11544489 
  115600   -950.80154    42.344922   -908.45662    1516.6416   -11387.099     2.161424    1.9960082   0.14214933 
  115700   -953.72701    38.317468   -915.40954    1372.3927     2526.426    2.2077069    2.0436866   0.12858695 
  115800   -955.82855    41.299811   -914.52874    1479.2094    9022.8886     2.223082    1.7360863   0.12684846 
  115900   -953.53676    45.068036   -908.46872    1614.1736    -31.58763    2.1929377    1.5273464   0.13262735 
  116000   -953.57767    37.978873    -915.5988    1360.2655   -6306.2467    2.1827453    1.8006369   0.12245543 
  116100    -953.0274    37.684949   -915.34245    1349.7382   -6372.0331    2.1821029    2.6880713   0.13784275 
  116200   -951.22114     41.77529   -909.44585    1496.2394    908.91124    2.1956958     1.971222   0.13339705 
  116300   -954.68725    38.323842   -916.36341     1372.621    8617.7855      2.22048    1.2936213   0.12181748 
  116400    -954.2177    38.505429   -915.71227    1379.1248    1107.8908    2.2007148    1.6389901   0.12619302 
  116500   -952.89882    41.842618    -911.0562    1498.6508   -5800.4278    2.1812682    1.7211143   0.12063534 
  116600   -954.41732    37.449488   -916.96783    1341.3049   -1823.1449    2.1953073    1.1982883    0.1158399 
  116700    -953.6025      37.1631    -916.4394    1331.0475    2664.9935    2.2072569    1.5483996   0.12564297 
  116800   -952.64838    41.929813   -910.71856    1501.7738    3815.9447    2.2023278    1.6509859   0.12866537 
  116900    -952.1149    36.300912   -915.81399     1300.167    2520.5146    2.2007885     1.642831   0.12811273 
  117000   -955.77441    38.458329   -917.31609    1377.4379   -3853.9884    2.1945283    1.7643047   0.13310713 
  117100   -953.83787    43.337927   -910.49995    1552.2074   -3356.9928    2.1858844    2.3486032   0.11966812 
  117200   -954.69566    39.499289   -915.19638    1414.7213     408.6045    2.2003089    1.5626792   0.12402653 
  117300   -955.24017    38.290836   -916.94933    1371.4389    1574.7954    2.2054784    1.5854437   0.12150757 
  117400   -950.71654    41.116816   -909.59972    1472.6553   -2014.9154    2.1876458    1.6739709   0.11780377 
  117500   -953.84137    38.597305   -915.24406    1382.4155   -2144.9339    2.1941184    1.7793811   0.13544012 
  117600   -954.39025    38.393549    -915.9967    1375.1177   -405.83329    2.1988491    2.2624324   0.12023788 
  117700   -950.16507    41.424592   -908.74048    1483.6787   -534.88954      2.18775    1.5512584   0.11813113 
  117800    -955.6692    40.232068   -915.43714    1440.9668    1931.9522    2.2014014     1.389226   0.10999734 
  117900   -952.00199    36.882116   -915.11987    1320.9836    1624.6426    2.1996804    1.6138675   0.12584841 
  118000   -952.69027    44.000505   -908.68976    1575.9385   -1873.9591    2.1861767    2.6561012   0.13387113 
  118100   -953.93793    37.703632    -916.2343    1350.4074    994.64989    2.2002285    2.4229614   0.13423237 
  118200   -953.67963    38.702862   -914.97676    1386.1962    -436.7854    2.1940748    1.6303479   0.11688457 
  118300    -949.4786    39.766749   -909.71185    1424.3007   -1375.3106    2.1843661    1.5683194   0.13006746 
  118400   -958.44631    41.061037   -917.38528    1470.6574    157.29154    2.2070833    1.8485172   0.10958253 
  118500   -955.42741     40.12935   -915.29806    1437.2878   -477.61656    2.2002848    1.4989702   0.11811431 
  118600   -952.53846    41.925534   -910.61292    1501.6206   -3876.6287    2.1843983    2.3086197   0.12697811 
  118700   -954.32794    36.829152   -917.49879    1319.0867   -549.09679    2.1953475    1.4763733   0.11630839 
  118800   -954.53215    38.752397   -915.77975    1387.9703   -3010.0115    2.1932472    1.9722122   0.12307094 
  118900   -949.78182    38.936922    -910.8449    1394.5793    5055.9263    2.1964693     2.232583   0.12249445 
  119000   -954.31338    37.374897   -916.93848    1338.6333    3092.6461    2.2064245    2.3696189   0.12463567 
  119100   -956.97697     40.93017    -916.0468    1465.9703   -1368.7753    2.1945001    1.7590652    0.1202457 
  119200   -953.44459    42.528795   -910.91579    1523.2272   -5753.1243     2.178302     1.864966   0.12364471 
  119300   -956.49174    40.254709   -916.23703    1441.7777   -3138.1817    2.1928755    1.4340928   0.11780547 
  119400   -954.50532    38.673082   -915.83224    1385.1296    4869.1592    2.2055101    2.0345257   0.12272765 
  119500   -952.80417    43.352364   -909.45181    1552.7245     1289.846    2.1935827    2.4221783   0.12849475 
  119600   -953.28411    37.822613    -915.4615    1354.6688   -1718.5243      2.18954    1.5434598   0.11626058 
  119700   -954.07887    39.182219   -914.89665     1403.365   -4500.4586    2.1821039    1.1891999   0.10593976 
  119800   -951.24989    42.831832   -908.41806    1534.0809   -1071.8463    2.1844964    2.1393303   0.10863217 
  119900   -956.86223    41.499853   -915.36238    1486.3742    6671.0689     2.217463    1.7976629   0.12293042 
  120000   -953.75792    38.905376   -914.85254    1393.4495    4130.0154    2.2041077    2.1871279   0.12572313 
  120100   -946.61418    37.522602   -909.09158    1343.9235   -6133.5533    2.1647455    1.9586296   0.11463067 
  120200   -956.17985    39.085781   -917.09406    1399.9109   -8900.6857    2.1790545    1.5557052   0.10708833 
  120300   -956.35358    41.394356   -914.95923    1482.5957    1939.7101    2.2033527    1.8689553   0.10451717 
  120400   -950.04599    40.609045   -909.43695    1454.4687    11431.443    2.2137633    1.5050388   0.13267262 
  120500   -955.91336    39.557991   -916.35537    1416.8238    2128.3197    2.2034462    1.7684798   0.11441832 
  120600   -954.47283    37.999449   -916.47338    1361.0025   -10746.191    2.1689846    1.3236058   0.12134107 
  120700   -949.13295    37.809467   -911.32349     1354.198   -7785.6563    2.1669993    1.7457528    0.1276216 
  120800   -957.52004    41.492058   -916.02798    1486.0951    3960.7809    2.2124296    1.8900362   0.11644176 
  120900   -956.54922    39.973983   -916.57524    1431.7231    10099.789    2.2248642    2.1946172   0.11707005 
  121000   -950.99304    40.418299   -910.57474    1447.6369   -502.47808    2.1868291    1.8832158   0.11120845 
  121100   -954.32713    38.820535   -915.50659    1390.4108   -5351.7758    2.1807973    1.7615847   0.11197017 
  121200   -953.31125    36.665251     -916.646    1313.2163    31.723543    2.1944261    1.5768302   0.11388179 
  121300    -953.8497    44.057164   -909.79254    1577.9678    240.83149    2.1922637    1.9723019   0.11047408 
  121400    -952.7361    37.416883   -915.31922     1340.137    5456.0327    2.2047705     1.719887   0.11727563 
  121500   -955.90793    39.390288   -916.51764    1410.8173   -1296.4372    2.1983032    1.7428241   0.11632718 
  121600   -949.99691    40.430477   -909.56644    1448.0731   -4449.8589    2.1772309    1.3243953   0.12625366 
  121700   -953.70709    37.968508   -915.73859    1359.8943   -564.02908    2.1927224    1.4196128   0.12799111 
  121800   -953.55513    38.378687   -915.17645    1374.5854    4853.7847    2.2031971    2.5658181   0.12666865 
  121900   -951.93781    43.123201   -908.81461    1544.5167    3139.8826    2.1917755    1.5348934   0.12907222 
  122000   -955.09396    39.140904   -915.95306    1401.8852    106.01867    2.1942956     1.916216   0.11681321 
  122100   -955.06246    39.897685   -915.16478    1428.9904   -5262.3188    2.1820446    1.8721089   0.10311678 
  122200    -951.1627    41.743123   -909.41958    1495.0873   -1576.6253     2.183765    1.9364452   0.10964445 
  122300   -953.60644    36.884253   -916.72219    1321.0602    7525.4998    2.2149448    2.5973348   0.11336173 
  122400   -955.28918    40.520006   -914.76917    1451.2797    2890.8266    2.2062751    2.3271657   0.11561278 
  122500   -950.62525    40.154083   -910.47117    1438.1736   -5759.0344    2.1701366    1.1050285   0.12087874 
  122600    -955.6312    37.734009   -917.89719    1351.4954   -9110.5114    2.1780857    2.0473325   0.12015117 
  122700    -950.4044      35.2429    -915.1615    1262.2729    5529.3884    2.2008444    1.5181004    0.1172741 
  122800   -947.81301    38.146808   -909.66621    1366.2803    12393.113    2.2151919    2.8785942   0.13006162 
  122900   -953.72611    37.268073   -916.45803    1334.8072    5426.3747    2.2043715    1.6326258   0.12465779 
  123000   -950.63029    35.086109   -915.54418    1256.6572   -6713.1116    2.1715566    1.7078576   0.13309005 
  123100   -952.56804    41.887872   -910.68017    1500.2717    -8021.956    2.1701381     1.990052   0.12265526 
  123200       -955.2     39.21748   -915.98252    1404.6279    5781.7086     2.209674    2.0573911   0.11260888 
  123300   -956.24474    40.759216   -915.48553    1459.8473    8427.8152    2.2219147    1.8251365   0.11137139 
  123400   -950.51531    40.886985   -909.62832    1464.4235   -1376.2794    2.1852227    1.7551522   0.13009556 
  123500   -952.54928    36.128767   -916.42052    1294.0014   -5020.8336    2.1830645    2.2722941   0.11874544 
  123600   -952.53421    37.830846   -914.70337    1354.9637   -2201.3793     2.190282    1.3813614   0.12419498 
  123700   -952.11407     43.04924   -909.06483    1541.8677    497.84833    2.1935409    2.0981753   0.14325832 
  123800   -953.43281    37.283645   -916.14917     1335.365    5413.2132     2.204797    1.7281445   0.12619046 
  123900   -953.24333    39.010106   -914.23322    1397.2005    721.70132    2.1975639     1.630475   0.12589453 
  124000   -951.01147    41.785687   -909.22578    1496.6118     -2786.29      2.18374    1.6786119   0.13873042 
  124100   -958.24888    41.334198   -916.91468    1480.4411   -1155.4477    2.2004335     1.794833   0.12321044 
  124200   -951.33229    37.606937   -913.72536    1346.9441    2202.9747    2.1959602    1.6493393   0.13801819 
  124300   -951.06846    41.278227   -909.79023    1478.4364    1015.3573    2.1884692    1.6168676   0.12402863 
  124400    -957.2474    39.467964   -917.77943    1413.5993   -258.56233    2.2026941    1.3129848    0.1088648 
  124500   -954.34503    40.754371   -913.59066    1459.6738   -595.58767    2.1931374    1.3254514   0.10549372 
  124600   -951.11601    40.459532   -910.65648    1449.1137    506.76259    2.1891392    2.3982659   0.13055236 
  124700   -954.17425    35.943181   -918.23107    1287.3544    2935.8675    2.2060611    1.7976225   0.11576716 
  124800   -953.50336    40.415787   -913.08757    1447.5469    312.90325    2.1954866    2.3943086   0.12633585 
  124900   -950.31177    38.936453   -911.37532    1394.5626    1784.3973    2.1913913    1.1948589   0.12591557 
  125000   -955.08167    36.712823   -918.36884    1314.9202   -1583.1771    2.1962714    1.3567691   0.12308395 
