LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
  104300    -950.7278    41.285557   -909.44224    1478.6989    -4169.627    2.1775368     0.176248   0.11213774 
  104400    -956.5854    38.529446   -918.05596     1379.985     3230.915    2.2101344  0.081340102  0.099294263 
  104500   -953.69398    38.018302   -915.67568    1361.6777    3740.8122    2.2067257  0.066823136  0.097355454 
  104600   -952.13065    40.381525   -911.74912    1446.3198   -1180.2348    2.1878343   0.09047951  0.099242283 
  104700    -956.1883    37.038512   -919.14978    1326.5852   -4118.2154    2.1906632   0.21616975  0.095707892 
  104800   -955.76033    38.320594   -917.43973    1372.5047    -3239.335    2.1911345   0.10689486  0.094701279 
  104900   -954.47231    41.381877   -913.09043    1482.1488    230.69542    2.1980911   0.11798821   0.10055653 
  105000   -953.89702    35.739204   -918.15781    1280.0487     5132.548    2.2109154   0.22734545  0.097689859 
  105100   -957.85057    38.818694   -919.03188    1390.3448   -733.37452    2.2036691   0.12613062  0.099605345 
  105200   -949.70659    36.402095   -913.30449     1303.791   -1852.4179    2.1854654  0.069081371   0.10032751 
  105300   -953.49968    36.609458   -916.89022     1311.218    -2613.636     2.190185  0.067410462   0.10043173 
  105400   -955.41792    35.482139   -919.93579    1270.8415    4781.6646    2.2128162  0.085890801   0.10469476 
  105500   -952.78151    40.765312   -912.01619    1460.0657    6194.8465    2.2103094  0.069061373   0.10876951 
  105600   -956.28101    40.921526   -915.35948    1465.6607   -724.00671    2.1978115  0.063545859  0.097834453 
  105700   -955.43994    36.175335   -919.26461    1295.6693   -9846.3358    2.1787306  0.065863506   0.10687433 
  105800   -950.18018    38.598547   -911.58163      1382.46   -6687.3608    2.1731622   0.25966052    0.1021857 
  105900   -953.61478    40.377269   -913.23752    1446.1673    8862.1799    2.2164434   0.15117888  0.088805502 
  106000   -955.33507    38.822694   -916.51238    1390.4881    11293.399    2.2244189  0.071429537  0.086959842 
  106100    -952.4428    39.647773   -912.79502    1420.0394   -1595.9429    2.1869892   0.43311683  0.086323171 
  106200   -948.86422    37.690816   -911.17341    1349.9483   -8328.9904    2.1630842   0.20044371   0.10836133 
  106300    -956.0639    38.309728   -917.75417    1372.1155   -5045.6157    2.1912977  0.060283178  0.093087911 
  106400   -950.58307    36.651868   -913.93121     1312.737    8571.7009    2.2132509   0.10188933  0.099070828 
  106500   -953.91336    43.857053   -910.05631    1570.8006    4741.9227    2.2027186  0.041452566  0.099780829 
  106600   -958.11618    39.775774    -918.3404     1424.624   -990.46569    2.2006755   0.15758783  0.098970677 
  106700   -953.85156    38.095189   -915.75637    1364.4315   -5652.2763    2.1841875   0.13606149   0.11361124 
  106800   -952.46884    40.554965   -911.91388    1452.5318   -2472.0923    2.1858902   0.11744235   0.10581255 
  106900   -958.60611    38.513535   -920.09257    1379.4151    3342.3832    2.2161386   0.19375372  0.099483209 
  107000   -953.58918    36.880577    -916.7086    1320.9285    4606.6244    2.2083914   0.11915996   0.10773469 
  107100   -952.52607    39.412078     -913.114    1411.5977   -850.09506    2.1890586   0.19873772  0.096969225 
  107200    -955.3126     36.74887   -918.56373    1316.2113   -4821.4209    2.1898488    0.1213845  0.097273292 
  107300   -953.84153     35.36816   -918.47337    1266.7592    851.84517    2.1980469   0.19288015  0.086682452 
  107400   -953.16607    40.296211   -912.86986    1443.2641    1924.6539     2.199797  0.085885991   0.10185479 
  107500   -953.44984    36.379345   -917.07049    1302.9762    4452.1208    2.2076007  0.048920983   0.10730219 
  107600   -959.72634    39.767512   -919.95882    1424.3281   -4271.7032    2.1998281   0.15444746   0.10203143 
  107700    -952.7762    40.649382   -912.12681    1455.9134   -9149.4241    2.1696831   0.12224869   0.11025301 
  107800   -953.78528    37.513932   -916.27135     1343.613   -4201.7029    2.1863656   0.12856383   0.11911761 
  107900   -954.46176     37.83633   -916.62543    1355.1601    13023.112    2.2305198   0.26124287   0.11156327 
  108000   -949.78757    41.469905   -908.31767    1485.3016    12824.231    2.2174828   0.14056815   0.11589518 
  108100   -954.49081    39.955607   -914.53521     1431.065    -4427.664     2.186982    0.1594594   0.11224947 
  108200   -956.25378    38.888691   -917.36508    1392.8519     -12981.4    2.1662676  0.043948313  0.086889676 
  108300   -949.49639    38.060818   -911.43558    1363.2005   -820.99597    2.1800219  0.096659336  0.091894373 
  108400    -950.2662    38.768446   -911.49775    1388.5451    9691.8211    2.2126357  0.025769872  0.094942908 
  108500   -956.64792    39.952075   -916.69585    1430.9384    7134.5118    2.2194675   0.18416566   0.08741199 
  108600   -954.50893    39.799215   -914.70972    1425.4636    -2219.515    2.1906053  0.077122059   0.10512084 
  108700   -950.46866    40.101382   -910.36728    1436.2861   -8393.6527     2.168908  0.021879664   0.10188825 
  108800    -954.7098    35.325438   -919.38436    1265.2291    369.40961    2.2045768   0.14943697   0.10707396 
  108900   -955.77286    39.328487   -916.44438    1408.6038     4956.684    2.2148551   0.12887998   0.11861533 
  109000   -952.75858     39.77051   -912.98807    1424.4354      4157.07    2.2070443    0.3267486   0.10981864 
  109100   -957.16247    39.603347   -917.55912    1418.4483   -5474.9907    2.1897888    0.2622992   0.10365904 
  109200   -959.14893    39.715817   -919.43312    1422.4765    -9177.955    2.1833006   0.21522243  0.095650681 
  109300   -955.91975    41.884234   -914.03552    1500.1414   -1737.0773    2.1967525   0.24426391  0.093299095 
  109400   -955.03637    39.703107   -915.33326    1422.0213    8322.2477    2.2195471  0.059445411  0.090753325 
  109500   -957.62112    36.243371   -921.37775    1298.1061    6270.9324    2.2206457  0.014256653  0.086166299 
  109600   -948.56978    35.356262   -913.21351    1266.3331   -4698.0616    2.1735861  0.036219062  0.094052064 
  109700   -953.99981    39.115183   -914.88463     1400.964   -10370.121    2.1709596  0.011890891  0.092520678 
  109800   -956.52597    38.222778   -918.30319    1369.0013    2695.3461    2.2079657  0.084761204  0.085771857 
  109900   -957.27168    40.768699   -916.50298    1460.1869    15712.608    2.2400173   0.14916842  0.092299666 
  110000   -953.17716    41.743667   -911.43349    1495.1068    4725.0272    2.2053755 0.0036998407   0.11297743 
  110100   -950.34711    34.270694   -916.07642     1227.452   -13597.216    2.1555986   0.13355576   0.11260869 
  110200    -953.7953    38.044154   -915.75114    1362.6036   -11222.851    2.1706696  0.088125828   0.10157693 
  110300   -953.89968    45.871983    -908.0277    1642.9681    2314.6462    2.1999894  0.089097024  0.096711189 
  110400    -950.9806    36.794378   -914.18623    1317.8412    9052.3471    2.2145721   0.35986789   0.10711622 
  110500    -953.3961    36.901472   -916.49462    1321.6769   -234.73401    2.1977898  0.030826474  0.086208442 
  110600   -955.17938    42.215091   -912.96429    1511.9915   -6641.7792    2.1789386  0.079403128  0.078199255 
  110700   -949.12147     40.52206   -908.59941    1451.3532   -2436.9781    2.1802615  0.087220578  0.091051584 
  110800   -955.06675    37.898854    -917.1679    1357.3995    7239.7625    2.2198552   0.15305055  0.092255763 
  110900   -953.12517    38.213866   -914.91131    1368.6821    8846.9989     2.217188   0.10636606   0.10466883 
  111000   -951.82112    38.686467   -913.13466    1385.6089   -956.52012     2.190137   0.49924964   0.10805165 
  111100    -956.2424    35.701436   -920.54096    1278.6959   -9509.0782    2.1829167  0.074322662   0.10583183 
  111200   -956.29291     38.04104   -918.25187    1362.4921   -4433.9461     2.189504   0.10831617   0.10044193 
  111300   -952.62584    38.596183   -914.02965    1382.3753    5980.4149    2.2113955   0.39613544   0.11683452 
  111400   -955.24407    40.280464    -914.9636    1442.7001    7727.8141    2.2191537   0.18306102   0.11003855 
  111500   -961.36243    39.306968   -922.05546     1407.833   -743.86709    2.2116617  0.039833973  0.089036354 
  111600   -952.28655    37.372088   -914.91446    1338.5327   -7793.2425    2.1757644  0.046026583  0.096394467 
  111700   -956.36383    41.829179   -914.53465    1498.1695   -5919.9302    2.1838879   0.10896925  0.084444385 
  111800   -958.13025    38.309109   -919.82114    1372.0934    4652.0887    2.2179721   0.26243104  0.092336289 
  111900   -954.47961    36.888084   -917.59153    1321.1974    10137.932    2.2217786  0.077775139  0.095373972 
  112000   -954.49957    41.046273   -913.45329    1470.1287   -803.94507    2.1934948  0.024367911  0.098291527 
  112100    -955.2957    38.386762   -916.90894    1374.8746   -7105.8738    2.1785187    0.1089506  0.093415774 
  112200   -953.77747     35.93737    -917.8401    1287.1463   -2270.2143    2.1920432   0.14014346   0.10611834 
  112300   -952.37133    42.280215   -910.09111     1514.324    222.24244    2.1919621  0.025544597   0.11837704 
  112400   -955.20856    40.543935   -914.66462    1452.1367    4198.0704    2.2040968  0.023875204   0.10112228 
  112500   -954.35153    37.125413   -917.22612    1329.6977    242.49485    2.2009949  0.023951697   0.10261837 
  112600   -951.58059    41.438339   -910.14225     1484.171   -1158.9185      2.18448   0.13668088   0.10091347 
  112700   -952.69115    39.926483   -912.76467    1430.0218   -200.43817    2.1911451  0.058844995   0.10743375 
  112800   -955.97117    39.059564    -916.9116    1398.9719   -216.66628     2.197717   0.12508685  0.087031781 
  112900   -953.06841    39.601462   -913.46695    1418.3807     1433.883    2.1947856  0.030727146   0.08772637 
  113000   -945.84257    36.519604   -909.32297    1307.9998    2066.0441    2.1857064   0.07277468   0.11087978 
  113100   -955.06132    37.877768   -917.18356    1356.6443    3357.2271    2.2038065   0.16556675  0.079769772 
  113200   -955.30278    40.138036   -915.16474    1437.5989    231.69646    2.1953639    0.3966722  0.091226384 
  113300   -951.57267    40.553576   -911.01909     1452.482   -1512.1102    2.1830781   0.16276226  0.098779074 
  113400    -955.5054    36.123908   -919.38149    1293.8274   -511.59132    2.2012648   0.17165835  0.094358486 
  113500   -953.41594    36.387352   -917.02859     1303.263    927.55825    2.1969022  0.010679212   0.10902029 
  113600   -950.07811    36.946883   -913.13123    1323.3034     3240.079    2.1946085   0.26815736   0.10827884 
  113700   -953.29468    35.719191   -917.57549    1279.3319    2359.4991    2.2011925    0.2499324    0.1091544 
  113800   -960.32327    40.787078   -919.53619    1460.8452   -3681.2065    2.2015933   0.22206178   0.09235084 
  113900   -955.36965    41.568166   -913.80148     1488.821   -2344.3094    2.1917938   0.26392895  0.085613645 
  114000   -956.49896     40.45982   -916.03914     1449.124   -1344.4648    2.1974449   0.16153327  0.090626931 
  114100   -955.47649    34.479573   -920.99692    1234.9333      3700.76    2.2139709   0.15323559  0.098680186 
  114200   -951.12201     38.28506   -912.83695     1371.232    390.39252    2.1918257  0.096800385   0.10744633 
  114300   -954.97651    39.846964   -915.12954    1427.1738   -2593.1135     2.191066   0.17214506  0.097464975 
  114400   -958.03202    38.783237   -919.24878    1389.0749   -1211.6944    2.2018573   0.13180186  0.089398717 
  114500   -953.97203    41.305981   -912.66604    1479.4304    2158.5687    2.2018836  0.064595762   0.10169788 
  114600   -952.65959    39.881209   -912.77838    1428.4003    5786.5093     2.208275  0.042699415   0.11841873 
  114700   -955.63195     38.47065    -917.1613    1377.8792   -2131.1936    2.1975627    0.1302183   0.10998799 
  114800    -952.6965    38.717051   -913.97945    1386.7044   -7928.7624    2.1763694  0.083539264   0.10464254 
  114900   -950.04258    39.640269   -910.40232    1419.7707   -3757.5545    2.1797522   0.21482904   0.10492832 
  115000   -955.53791     38.99481    -916.5431    1396.6527    6588.4624    2.2159248   0.11322166  0.092662904 
  115100   -956.03405    40.788183   -915.24586    1460.8848    8623.4185     2.220817  0.042455824   0.10125372 
  115200   -950.13091    40.921002   -909.20991    1465.6419   -4835.5485    2.1761686  0.059888944   0.10539029 
  115300   -953.50134    36.633867   -916.86747    1312.0922   -8454.6904    2.1718242   0.30947228  0.091303777 
  115400   -953.04059    36.561538   -916.47905    1309.5017   -2493.2362    2.1893361   0.24799958  0.097802687 
  115500   -951.66701    39.721168   -911.94584    1422.6682    8819.9025    2.2121969   0.18976579  0.099603446 
  115600   -953.60813    38.458436   -915.14969    1377.4417    8324.7395    2.2153321   0.24706238    0.1027828 
  115700   -957.85031    38.705311     -919.145    1386.2839   -4157.9605    2.1930904   0.16712728  0.098063124 
  115800    -952.9616    37.795629   -915.16598    1353.7024   -5525.7327    2.1808711  0.031813493   0.11217617 
  115900   -950.05238    37.320858   -912.73152    1336.6978    1866.9264    2.1901594   0.10813343   0.10290399 
  116000   -957.06524    36.037964   -921.02727    1290.7492      5170.62    2.2175025  0.085043581   0.10716692 
  116100   -956.20731    39.928076   -916.27923    1430.0789    194.56146    2.2002584   0.37813076  0.093923162 
  116200   -951.66471    37.885644   -913.77907    1356.9264   -249.03919    2.1878915   0.25835676  0.085873456 
  116300   -956.96019    37.672099   -919.28809     1349.278   -2744.2576     2.195613   0.34680763   0.09048306 
  116400   -956.82122    38.471434   -918.34978    1377.9072    1059.0754     2.202597   0.10207489  0.081398811 
  116500   -953.40262    40.180583   -913.22203    1439.1228    2042.8448    2.1983934   0.13824534  0.090300134 
  116600   -955.03416    37.973749   -917.06041     1360.082   -427.72388    2.1980401   0.27562738  0.093229699 
  116700   -958.32468    38.096336   -920.22834    1364.4726   -3064.5647    2.1969013   0.13476848  0.082042279 
  116800   -951.32396    39.364884   -911.95908    1409.9074   -3635.5908    2.1830931   0.21499068   0.10469921 
  116900     -958.091    42.765171   -915.32583    1531.6933    607.91287    2.2037059  0.071041368   0.10647984 
  117000   -956.87901    39.120221   -917.75879    1401.1445    4166.7171    2.2134746  0.063489517   0.10582974 
  117100   -950.58539    41.236761   -909.34863    1476.9512   -1479.2968    2.1857159   0.02177048   0.10390728 
  117200    -952.0174    37.952696    -914.0647    1359.3279   -4252.3292    2.1829007    0.5050092  0.097570446 
  117300   -953.39562    36.226184   -917.16944    1297.4905   -1574.2092     2.190712   0.18309264   0.10153697 
  117400   -954.49189    42.559501   -911.93238     1524.327    4758.4198    2.2072492  0.065553241  0.098396505 
  117500   -953.03831    41.785495   -911.25281    1496.6049    7154.7017    2.2099799    0.2478428  0.097382355 
  117600   -957.71176    40.328682   -917.38308    1444.4271   -4098.1142    2.1900516  0.073483654  0.082055786 
  117700   -952.15211    37.322385   -914.82972    1336.7525   -9826.0608    2.1696262   0.17427716  0.094744597 
  117800   -954.78938    44.017564   -910.77182    1576.5495   -3595.4847    2.1829938  0.030221243  0.097893795 
  117900   -957.64697    38.315258   -919.33171    1372.3136    11815.916    2.2325566  0.023910149   0.10765219 
  118000   -951.76418    36.206165   -915.55802    1296.7735    8135.2201    2.2134733  0.074304911  0.093117801 
  118100   -952.60606    38.954512   -913.65155    1395.2094   -6907.2597    2.1758307   0.12808322   0.10531988 
  118200   -958.45906     38.56795   -919.89111    1381.3641    -10206.24     2.179039  0.024780937  0.096840935 
  118300    -958.9362    40.924016   -918.01218    1465.7499   -1546.6245    2.2004903   0.17043242   0.08792391 
  118400   -956.33779    43.203876   -913.13391    1547.4061    3077.0152    2.2090892   0.09876611  0.092660822 
  118500   -954.98566    37.458381   -917.52728    1341.6234    3114.3356    2.2064717    0.1511316  0.088500024 
  118600   -957.11021    36.974071   -920.13614    1324.2772   -3127.6067    2.1970914  0.010673584  0.085857581 
  118700   -953.07614    40.380755   -912.69539    1446.2922    -4292.069    2.1792457   0.12701794  0.090216413 
  118800   -956.35757    40.278944   -916.07863    1442.6457   -559.38371    2.1968003  0.080154619  0.084820221 
  118900   -957.10885    38.514543   -918.59431    1379.4513    3057.3866    2.2092095   0.15775179  0.091431849 
  119000   -952.09386    41.790624   -910.30324    1496.7886    75.960256    2.1886219   0.25189645   0.10274337 
  119100    -953.0748    37.941926   -915.13288    1358.9422   -123.89734     2.192537  0.047353575  0.097927083 
  119200   -957.19395    39.619965   -917.57399    1419.0435   -1814.4581    2.1962128  0.087399561  0.095281229 
  119300   -952.97783    42.918248   -910.05958     1537.176   -485.69412    2.1889027   0.10523302  0.098732057 
  119400   -951.61713    37.066399   -914.55073     1327.584    4823.9733    2.2032578   0.18472552   0.10000698 
  119500   -955.13666     37.94957   -917.18709     1359.216    2186.6578    2.1999525  0.078551111  0.094939317 
  119600   -950.91133    39.035173   -911.87615    1398.0984   -5021.9502    2.1769309   0.33760512   0.10393655 
  119700   -949.48185      36.7041   -912.77775    1314.6077   -2406.1414    2.1806602  0.070942512  0.099425282 
  119800   -954.77817    37.121344   -917.65682    1329.5519    5201.9166    2.2130594   0.34239866  0.088093443 
  119900   -954.76818    41.913244   -912.85493    1501.1804    9438.0394    2.2182019  0.060325144  0.091996445 
  120000   -951.05308    36.818966   -914.23411    1318.7218    1737.4772    2.1958629   0.31249721  0.091661207 
  120100   -959.66509    39.443568   -920.22152    1412.7256   -9457.1138     2.183304  0.079688446  0.095348068 
  120200   -954.10639    39.147948   -914.95845    1402.1375   -6264.9737    2.1835346   0.42601869   0.10452238 
  120300   -951.17924    38.149583   -913.02965    1366.3797    5884.1946    2.2081312  0.017866426   0.10511798 
  120400    -959.1533    38.701578   -920.45172    1386.1502    9467.4411    2.2314492   0.25633228   0.10502926 
  120500   -953.13882    38.486535   -914.65229    1378.4481   -134.70554    2.1961464   0.29223441   0.09965785 
  120600   -954.86601    40.833379   -914.03263    1462.5035   -9234.6166    2.1752579  0.036665578   0.10695053 
  120700   -955.59374    36.732337   -918.86141    1315.6191   -5286.5772    2.1893673   0.10902584  0.099330353 
  120800   -957.73047    40.822932   -916.90754    1462.1294    4204.0545    2.2155855  0.058259946   0.09163781 
  120900   -954.75396    42.737703   -912.01626    1530.7095    6213.5295    2.2108965    0.3383834  0.099675546 
  121000   -955.02866    38.097718   -916.93094    1364.5221   -553.69254    2.1951229   0.31547798  0.086483552 
  121100   -954.32747    37.477794   -916.84968    1342.3187   -5607.8743    2.1825236  0.063667914  0.090509396 
  121200   -951.39002     41.36342    -910.0266    1481.4877   -3213.5667    2.1784667   0.11443601  0.099264287 
  121300   -953.70311    37.576953   -916.12615    1345.8702    5183.5387    2.2075524  0.066312139  0.092080927 
  121400   -957.08566    40.783143   -916.30251    1460.7043    3888.7003    2.2109877   0.09240546  0.091177944 
  121500    -951.5744    42.069014   -909.50538    1506.7595   -2555.2438    2.1834686   0.07670896    0.1039814 
  121600   -954.67133    37.826676   -916.84465    1354.8144   -2221.1943    2.1926175  0.087632462  0.099593193 
  121700     -957.592    41.087253   -916.50475    1471.5964    -3933.077    2.1939323   0.17877409  0.095201189 
  121800   -951.30205    40.151948    -911.1501    1438.0972    1430.9475    2.1912009     0.166452   0.10725022 
  121900   -954.89632    37.815501   -917.08082    1354.4141    908.85464    2.2032396   0.10824033    0.1046196 
  122000   -955.96025     38.18744   -917.77281    1367.7356   -767.18625    2.2002641   0.16261487   0.10296029 
  122100   -954.96594    41.845639    -913.1203    1498.7591   -2355.0088    2.1934876   0.15843994   0.10562247 
  122200   -955.14833    39.013001   -916.13533    1397.3042   -684.67169    2.1991319   0.16459933  0.096050939 
  122300   -958.86181    39.300936   -919.56087     1407.617    1439.4654    2.2084852   0.07683134  0.096197951 
  122400   -951.14675    37.654378   -913.49237    1348.6433    2251.1118    2.2015114  0.052604817   0.11484351 
  122500   -955.38135    39.784141   -915.59721    1424.9236   -523.21638    2.2009469    0.1271214   0.10262201 
  122600   -956.29226    35.165859    -921.1264    1259.5135   -1792.7562    2.2042056  0.055545986  0.098386019 
  122700    -952.5508    39.179993   -913.37081    1403.2853   -3737.1099    2.1885828  0.085813363   0.11067408 
  122800   -955.20506    40.232638   -914.97242    1440.9872    1109.8279    2.2044404   0.15970714   0.10499241 
  122900   -958.43302    39.573893   -918.85913    1417.3933    7245.6416    2.2251709   0.20076111  0.098773639 
  123000   -954.01097    43.216595   -910.79437    1547.8617   -587.22191    2.1941174   0.11321767    0.1067741 
  123100   -953.96246    40.250322   -913.71214    1441.6206   -7352.0302    2.1829259   0.47311683   0.11130979 
  123200   -954.06966    36.407732   -917.66193    1303.9929   -4036.6596    2.1883526  0.071616268   0.11133591 
  123300   -953.80027    40.108078   -913.69219    1436.5259    1992.4358    2.2060079   0.17096494   0.10954327 
  123400   -953.11743    42.516285   -910.60114    1522.7792    6475.8124    2.2109428  0.075762338   0.11118425 
  123500   -955.75497    38.950772    -916.8042    1395.0754   -609.55605    2.2018099  0.055935787   0.11452625 
  123600   -952.18404    37.136353   -915.04769    1330.0895   -4273.1166    2.1829603   0.13393332   0.11351459 
  123700   -950.22047     41.09695   -909.12352    1471.9437   -6127.8615    2.1741528   0.26016822    0.1185799 
  123800   -955.66634    37.984573   -917.68177    1360.4697    5944.9716    2.2194402    0.1776075   0.09901099 
  123900   -953.61437    38.082418   -915.53195    1363.9741    10176.957    2.2234298   0.10221456   0.10912789 
  124000   -952.23711    40.307279   -911.92983    1443.6606   -1845.6146    2.1874403    0.2923299   0.10785515 
  124100   -953.32441    37.720745   -915.60367    1351.0203   -13212.753    2.1647837 0.0039758056    0.1204532 
  124200   -957.97588    39.653416   -918.32247    1420.2415   -7239.6482    2.1868425   0.26961921   0.11005336 
  124300   -955.94558    42.871689   -913.07389    1535.5084    7027.4471    2.2192631  0.085885143   0.11565418 
  124400    -954.5701    38.403586   -916.16651    1375.4772    8734.0074    2.2221819  0.040363799   0.11779567 
  124500   -956.40758    35.516593   -920.89099    1272.0756   -635.02233    2.2047546   0.13677575   0.11188017 
  124600   -951.79423      37.6004   -914.19383      1346.71   -4378.4668     2.183607  0.023334903   0.12284858 
  124700   -954.63798    39.549001   -915.08898    1416.5018   -1275.5234    2.1937416   0.41769323   0.10494196 
  124800   -957.13524    36.176817   -920.95843    1295.7224    4362.4422    2.2164684   0.28400171  0.093167767 
  124900   -954.85735    41.560216   -913.29714    1488.5362    200.73698    2.1991284    0.2170003  0.096458391 
  125000   -953.10383    38.759654   -914.34417    1388.2303    379.10292    2.1938687   0.14099448   0.10619109 
  125100   -954.18581    35.494274   -918.69154    1271.2762   -1144.8138    2.1948256  0.059447426   0.10448032 
  125200   -952.30821     37.76299   -914.54522    1352.5334    1158.0589    2.1969752   0.10978301   0.10710173 
  125300    -952.6549    40.625897     -912.029    1455.0723    3222.3865    2.1980946   0.10566651   0.10651499 
  125400   -956.31041    39.700439   -916.60997    1421.9258    -747.4029    2.1970323    0.1003788    0.1025529 
  125500    -956.6219    40.101657   -916.52024    1436.2959   -3943.6635     2.187559  0.036529798   0.10315281 
  125600   -952.74326    43.285381   -909.45788    1550.3254     -7009.43     2.172902  0.029111738   0.12115529 
  125700   -955.86479    39.529601   -916.33519    1415.8069    1893.2716    2.2024814  0.051657398   0.10079544 
  125800   -957.20531    41.221311   -915.98399    1476.3979     6448.371    2.2172016   0.12237012  0.096649161 
  125900   -950.49933     41.41767   -909.08166    1483.4307    1421.8963    2.1888375   0.21158848   0.10604266 
  126000   -953.16432    37.785026    -915.3793    1353.3226    -7016.652    2.1756387   0.17449363   0.10075843 
  126100   -954.14544    37.216733    -916.9287    1332.9684   -6752.4137    2.1758388   0.16722742   0.10055932 
  126200   -952.80008    40.867424   -911.93266    1463.7229    3447.1005    2.1992207   0.11268461   0.10342741 
  126300   -956.11594    40.632392   -915.48354    1455.3049    9256.9264    2.2239834    0.2644959  0.093243101 
  126400   -954.49105    35.928573   -918.56248    1286.8312    2578.3905    2.2049766   0.14817604   0.10017045 
  126500   -952.73038    38.233917   -914.49647    1369.4002   -7051.9316    2.1738387  0.045497608   0.10696858 
  126600   -951.98096    38.681647   -913.29931    1385.4363    -6896.431    2.1751598  0.057167015   0.10884126 
  126700   -955.50556    34.480903   -921.02466    1234.9809    6696.6604    2.2196594  0.051242301   0.10785351 
  126800   -953.99345    39.351889   -914.64157    1409.4419     7598.255    2.2148874   0.10925098   0.11186163 
  126900   -952.85919    38.742429   -914.11676    1387.6133    304.20348    2.1937067   0.23337143   0.10891737 
  127000   -954.75309     34.41058   -920.34251    1232.4622   -5018.0402    2.1881568  0.081153926  0.096472292 
  127100   -958.25571    42.508055   -915.74765    1522.4844   -5318.1663    2.1902002   0.11110529  0.090980111 
  127200   -956.95801    43.773772   -913.18424    1567.8178    1352.6574    2.2036574  0.085862853   0.10027936 
  127300   -955.23336    37.252089   -917.98127    1334.2347    2936.8558    2.2102605   0.19593858   0.10610354 
  127400   -957.39477    40.750892   -916.64388    1459.5492   -1487.7211    2.2021097   0.16300742  0.097821518 
  127500   -954.48195    42.932618   -911.54933    1537.6907   -3852.9952    2.1846874  0.020730322  0.099991793 
  127600   -956.65891    39.838746   -916.82017    1426.8794   -3793.2544    2.1952315  0.031501807    0.0937728 
  127700   -957.18454    40.500694   -916.68385     1450.588    77.015063    2.2036429   0.11677077  0.095310244 
  127800   -950.10189    40.601428   -909.50047    1454.1959    1419.5566    2.1908118   0.14287337   0.11723264 
  127900   -954.08154     37.47407   -916.60747    1342.1853    1419.3791    2.2025054   0.19694357   0.10948607 
  128000   -956.73845    40.233329   -916.50512    1441.0119   -2316.8477    2.1982369   0.35004794   0.10495375 
  128100   -947.94786    38.106015   -909.84184    1364.8193   -1399.2313    2.1812791   0.47060675   0.11717862 
  128200    -952.7735    35.389166   -917.38433    1267.5116    1213.7016    2.2033437   0.25183448   0.10199811 
  128300   -954.20872     37.66174   -916.54698     1348.907     3685.226    2.2071433  0.069875081  0.098566226 
