LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
  104400    -949.6353    48.519447   -901.11585    1737.7906     958.1454    2.1835158     16.11658   0.13080897 
  104500   -945.56846    46.858865    -898.7096    1678.3146    1772.6289    2.1789544      14.1001   0.13997876 
  104600   -948.71676    45.407737   -903.30902    1626.3405   -3642.6081    2.1720313    17.285777   0.13423914 
  104700   -949.68528     44.72593   -904.95935    1601.9206    -2456.728    2.1772465    18.475702   0.13775902 
  104800   -945.81185    50.398396   -895.41345    1805.0878    2673.4745    2.1762458     16.28858   0.14327673 
  104900    -949.1158    49.458895   -899.65691    1771.4383    1473.9375    2.1850449    15.124959   0.13910428 
  105000   -948.70044    44.191582   -904.50886    1582.7822   -3714.7107    2.1714519      19.0993   0.13790931 
  105100   -945.10106    44.267166    -900.8339    1585.4894   -1455.7953    2.1701451    16.670069   0.13108781 
  105200    -942.1937    47.427347   -894.76635    1698.6756    3972.2354    2.1746224    19.955604   0.14484173 
  105300   -949.35354    45.453558   -903.89998    1627.9816    6078.3045    2.1950008     16.76828   0.12919157 
  105400   -946.19284    42.969311   -903.22353    1539.0049   -3499.2328    2.1672204    16.409688   0.12705597 
  105500   -942.26415    44.672653   -897.59149    1600.0124   -6964.0773     2.150527    16.410481   0.13683234 
  105600   -950.40016    43.944051   -906.45611    1573.9165    8650.6858    2.2048841    16.771815   0.12471733 
  105700   -953.18312    47.974808   -905.20831    1718.2837    4482.7455    2.1992213    16.814866   0.12104779 
  105800   -943.36953     41.62876   -901.74077    1490.9912   -9647.2762    2.1456772    19.180822   0.14490646 
  105900    -944.7927     44.67068   -900.12202    1599.9418   -8841.9037     2.150924    17.160807    0.1377326 
  106000   -949.07916    41.445576   -907.63358    1484.4302     17844.22    2.2272194    15.406704   0.11956882 
  106100   -945.19533    44.614945   -900.58039    1597.9455    9079.1279    2.1918023     18.61754   0.12960981 
  106200   -943.60318    42.092129   -901.51105    1507.5874   -8361.6947    2.1515513    15.947366   0.12425577 
  106300   -948.73072    41.739005   -906.99172    1494.9398   -3029.0377     2.176683    18.074457   0.13373264 
  106400   -950.00168    44.507146   -905.49454    1594.0846    9009.2835    2.2058325    15.738028   0.12178947 
  106500   -941.19921    41.944423   -899.25478    1502.2971    2213.1895    2.1747477     16.28293   0.12583695 
  106600   -947.68794    42.749597   -904.93834    1531.1355   -6731.7107    2.1623802    15.465089   0.13387105 
  106700   -946.75635    42.543187   -904.21316    1523.7427    1984.8689    2.1833904    18.009061   0.13820319 
  106800   -941.67728    45.351643   -896.32564    1624.3314     4173.948    2.1809942    18.137742   0.14843322 
  106900   -948.39212    44.789672   -903.60245    1604.2036   -297.76567    2.1799313    19.421874   0.13815125 
  107000   -943.50377    38.959099   -904.54467    1395.3737    1526.9077    2.1744149    15.798255   0.12726135 
  107100   -945.84159    49.923656   -895.91793    1788.0843   -970.53675    2.1700359    16.504322   0.12086602 
  107200   -950.64006    47.544766    -903.0953    1702.8811    3853.9022    2.1934254    17.088387   0.12410162 
  107300    -950.3747    45.501758   -904.87294    1629.7079   -3038.9124    2.1759682    16.527276   0.10839193 
  107400   -946.36489    47.190984   -899.17391    1690.2099   -6264.3259    2.1570355    18.629985   0.13861426 
  107500   -949.93219    49.708408   -900.22379    1780.3749    3225.2614    2.1873514    13.958961   0.12560277 
  107600   -950.81372    45.365844   -905.44787      1624.84    9969.8352    2.2078767    18.124957   0.12144204 
  107700   -946.05801    44.010324   -902.04768    1576.2902   -6741.8781    2.1598398    16.590627   0.13572459 
  107800   -944.59528     43.71591   -900.87937    1565.7454   -11930.126    2.1376093      18.4323   0.12734738 
  107900    -951.8481    42.123257   -909.72484    1508.7023    9897.6941     2.214607    15.058602    0.1199568 
  108000   -948.30649    45.618082    -902.6884    1633.8742     11724.72    2.2035252    16.077906   0.11394886 
  108100   -947.07949    45.301545   -901.77794     1622.537   -7519.0803    2.1543025    18.345697   0.11626737 
  108200   -946.84643    41.295995   -905.55043    1479.0728   -8075.8591     2.157737    17.498408   0.12675419 
  108300   -950.91314    43.211686   -907.70146    1547.6859    7888.4831    2.2052788    14.489032   0.10766289 
  108400   -945.15879    46.162052   -898.99674    1653.3573    3295.2325    2.1797006    17.555037   0.12151124 
  108500   -948.27941    44.565358   -903.71405    1596.1695   -6126.3863     2.164018    16.497019   0.13779913 
  108600   -950.46477    44.548809   -905.91596    1595.5768   -3387.8014    2.1783169    17.041056    0.1414964 
  108700   -942.09016    45.932304   -896.15785    1645.1285    4866.1098    2.1817193    16.972207   0.17705051 
  108800   -948.54978    47.381001   -901.16878    1697.0156    3512.4562    2.1863069    17.377721   0.14034647 
  108900   -945.20321    39.828124   -905.37509    1426.4989   -1343.2133    2.1694698    18.204305   0.12645432 
  109000    -944.0949    45.379591   -898.71531    1625.3324   -2665.5515    2.1646188    15.354033    0.1353039 
  109100   -944.48767    45.740854   -898.74682    1638.2715    6526.3409    2.1898185    15.743089   0.11799247 
  109200   -948.07387    43.344229   -904.72964    1552.4331    2643.3415    2.1890649    18.758016   0.13126457 
  109300   -949.26752    47.188394   -902.07912    1690.1171   -8130.5545    2.1619191    18.239832   0.13095515 
  109400   -945.55718    49.048464   -896.50872    1756.7381    -6198.462    2.1597557    18.590322   0.13923833 
  109500    -951.3163    44.986285   -906.33001    1611.2456    15442.226    2.2293468    17.047445   0.14758686 
  109600   -948.36651    45.109096   -903.25741    1615.6442      1524.99    2.1864189    18.058285   0.15135294 
  109700   -942.55784    41.194678   -901.36316     1475.444   -18844.666    2.1258089    19.504435   0.16141571 
  109800   -944.65915    41.918511   -902.74063    1501.3691    1594.6075    2.1838684    18.310243   0.16321526 
  109900   -948.21695    39.743571   -908.47338    1423.4706    20153.892    2.2350059     16.09041   0.14004547 
  110000    -943.1785    42.198363   -900.98014    1511.3923   -587.48508    2.1738855    15.089537   0.14023684 
  110100   -945.94997    43.352003   -902.59796    1552.7115   -8496.6782    2.1581703    15.732647   0.14810078 
  110200   -949.72686    41.624065    -908.1028     1490.823    2177.6898    2.1914095    17.798328   0.12495926 
  110300   -952.62974    49.346207   -903.28354    1767.4022    4773.5292    2.2017879    19.160114   0.12882788 
  110400   -946.12406     45.85808   -900.26598    1642.4701   -893.71287     2.173869    19.623713   0.14400567 
  110500   -946.89619    41.576936   -905.31925    1489.1351   -7090.4443    2.1607214     20.08297    0.1490234 
  110600   -947.97136    44.850141   -903.12122    1606.3694    2648.4709    2.1886059    16.209241   0.15365074 
  110700   -946.98043    50.588214   -896.39221    1811.8864    4789.8811    2.1882972    16.807278   0.15258917 
  110800   -947.47756    43.713189   -903.76438    1565.6479   -2861.8392    2.1743537    18.891376   0.14668789 
  110900   -948.78342    44.517246   -904.26617    1594.4463   -6943.4893    2.1674918    16.002263   0.13721312 
  111000   -944.79362    49.399255   -895.39436    1769.3022    1041.7578    2.1742146    16.591743   0.12671861 
  111100   -945.15186    42.769514   -902.38234    1531.8489    10857.133    2.2018248    16.226809   0.13068839 
  111200   -946.81373      41.8783   -904.93543    1499.9288   -3898.4357    2.1712194    18.842777   0.12264426 
  111300   -941.82805    42.143553    -899.6845    1509.4292   -7961.1508    2.1531964    19.418772   0.13192382 
  111400   -945.22405    47.016996   -898.20706    1683.9783    4922.9866    2.1856537    17.396297   0.12539727 
  111500   -949.85534    44.232001   -905.62334    1584.2299    13158.037    2.2165452    15.945802   0.12021685 
  111600   -947.69824    45.366609   -902.33163    1624.8674   -6950.0962    2.1643505    16.087289    0.1414158 
  111700   -944.90545    44.209937   -900.69551    1583.4396   -12684.662    2.1441841     15.19702   0.14655202 
  111800   -951.35681    42.178456   -909.17836    1510.6793    9390.5521    2.2096228    14.648183   0.12929103 
  111900   -949.69397     47.27612   -902.41785    1693.2592    9646.7846    2.2072676    15.226338   0.11878662 
  112000   -945.12662    43.887089   -901.23953    1571.8764   -7374.4097    2.1586546    14.819558   0.11838795 
  112100   -949.16962    42.745143   -906.42448     1530.976   -7678.6143    2.1677657    16.989797   0.12269917 
  112200   -950.21397    43.799756   -906.41421    1568.7484    4567.7929    2.1968622    16.787037   0.11781153 
  112300   -942.17792    42.730989   -899.44693    1530.4691    3948.6857    2.1803086    17.023512   0.12584125 
  112400   -946.77312    41.978441   -904.79468    1503.5155   -2953.5563     2.169956    17.845017   0.12124957 
  112500   -948.89856    42.109703   -906.78885    1508.2168   -1175.9605    2.1791058     14.68098   0.11898927 
  112600   -942.97179    45.350288   -897.62151    1624.2829    2657.0394    2.1728409    14.219847   0.12460067 
  112700   -948.75547    45.885391   -902.87008    1643.4483    2427.0238    2.1876326    16.626893   0.13182395 
  112800   -948.29756    42.549658    -905.7479    1523.9744   -1231.6017    2.1803779    15.905423   0.12863811 
  112900   -945.00127    48.332948   -896.66833    1731.1109    -5334.296    2.1585327    16.917345   0.13188228 
  113000   -948.65035    46.257072   -902.39328    1656.7606    2247.2312    2.1880963     17.40653   0.12515063 
  113100   -948.83462    44.119317   -904.71531    1580.1939    3515.0307    2.1885949    17.274173   0.12130732 
  113200   -943.49069     44.73338   -898.75731    1602.1874   -3667.6509    2.1627061    17.970999   0.12925787 
  113300   -943.79291    44.239605    -899.5533    1584.5022   -2713.3692    2.1667675    17.014721   0.12025117 
  113400   -946.66362    41.558419    -905.1052    1488.4718    7444.1006    2.1966147    15.527036   0.12001212 
  113500   -948.92247    48.157956   -900.76451    1724.8433    1945.2768    2.1895664    16.261067   0.12571309 
  113600   -946.37652    46.079778   -900.29674    1650.4105   -8972.5473     2.154484    16.918068   0.12664159 
  113700   -953.28267    44.546266    -908.7364    1595.4857    -3921.753    2.1796438      17.0623   0.11956804 
  113800   -948.47323    46.426297   -902.04693    1662.8216    9890.1024    2.2041051    16.590924   0.12052276 
  113900   -947.89826    46.808408   -901.08985    1676.5074    239.72781    2.1852098    16.734281    0.1302312 
  114000   -948.32821    39.343251   -908.98496    1409.1326   -10832.672    2.1573315    18.467773   0.12701463 
  114100   -952.25449     47.33168   -904.92281    1695.2491   -5702.4335    2.1720012    16.265109   0.11011504 
  114200   -948.53768    49.182775   -899.35491    1761.5486    10641.214    2.2055834     15.77061   0.11240641 
  114300   -946.46228    41.240166   -905.22211    1477.0732    2668.4359    2.1864099    14.582359     0.123904 
  114400   -951.11916    43.857155     -907.262    1570.8043   -9953.3847    2.1618865    16.649535   0.11859238 
  114500    -945.0512    46.575012   -898.47619     1668.148   -2092.1805    2.1666379     16.22006   0.13020333 
  114600   -947.09834    44.675019   -902.42332    1600.0972    7438.8884    2.1941046    18.002431   0.12007971 
  114700    -950.3562    43.795936   -906.56026    1568.6116   -86.139664    2.1850387    17.532775   0.11568702 
  114800   -946.77409       49.477   -897.29709    1772.0867   -5147.1634    2.1614178    19.468706   0.12926457 
  114900   -948.64366    46.851469   -901.79219    1678.0497    463.08902    2.1823934    18.524072   0.13563958 
  115000   -946.26082    41.076265   -905.18455    1471.2028    3552.6476    2.1878399     15.40426   0.13267408 
  115100   -944.48903    46.284858   -898.20418    1657.7558   -690.62356    2.1701019    18.880451   0.13372742 
  115200   -946.51464    45.837951   -900.67669    1641.7492   -2161.8909    2.1717939    16.227787   0.12406265 
  115300   -950.54868    44.886658   -905.66202    1607.6773   -680.75807    2.1837218    17.235476   0.12050446 
  115400   -944.98365    44.873276   -900.11038     1607.198    4318.2018    2.1879361    18.425887   0.12714392 
  115500   -943.80483    44.198345   -899.60648    1583.0244    3401.0312    2.1777156    16.975041    0.1240701 
  115600   -949.07322    41.488201   -907.58502    1485.9569   -2302.0508    2.1791115    16.649983   0.13426202 
  115700   -945.02696    42.627479   -902.39948    1526.7617    4520.9961    2.1830068    15.356307   0.11763536 
  115800   -948.03465    48.730612   -899.30404    1745.3538    5113.8119    2.1881154    20.906844   0.12276203 
  115900   -948.30015    39.724321   -908.57583    1422.7811    81.990704    2.1845563    18.160798   0.12765991 
  116000   -947.09314    42.957491   -904.13565    1538.5815   -10827.866    2.1525992    16.479948   0.13452356 
  116100   -947.35553    47.047955   -900.30757    1685.0871    1432.9403    2.1819983    16.057206    0.1382487 
  116200   -952.74737     46.77372   -905.97365     1675.265    9286.9772    2.2131499    18.997046   0.11643159 
  116300   -950.10927    42.128562   -907.98071    1508.8923   -2962.0101    2.1772658    17.151576   0.11664272 
  116400   -946.79908    46.177794   -900.62128    1653.9211     -13995.9    2.1422095    20.981781    0.1197721 
  116500   -947.04081    43.433114   -903.60769    1555.6166    4195.0903    2.1870155    17.639992   0.11952854 
  116600   -951.58803    44.880554   -906.70747    1607.4587    9913.2699    2.2129937    16.661964   0.12473328 
  116700   -943.94101    46.929753   -897.01126    1680.8536    -5385.009    2.1556899    18.645827   0.12521406 
  116800   -947.47453    44.773084   -902.70145    1603.6095   -5205.3368    2.1630824     16.27468   0.12123841 
  116900   -946.47225    41.762091   -904.71016    1495.7666    6205.1732    2.1929624    19.871211   0.13583063 
  117000   -942.26954    45.201511   -897.06803    1618.9542    5591.7586    2.1825737     14.87644   0.14264459 
  117100   -945.30672    44.807104   -900.49961     1604.828    -2288.388     2.165357    17.191341    0.1466205 
  117200   -947.58025    42.015525   -905.56472    1504.8437   -3032.3438     2.171679    16.730998   0.13748348 
  117300   -946.25179    46.631006   -899.62079    1670.1535    4686.7287    2.1841013    17.537248   0.12778331 
  117400   -943.90993    44.822401   -899.08753    1605.3759    4968.0454    2.1792585    20.883654   0.13435088 
  117500   -950.57067    43.637287   -906.93338    1562.9294   -1958.2465    2.1792643    16.500865   0.12297196 
  117600   -948.18207    46.133958   -902.04811    1652.3511    1647.3254    2.1767084    18.248336   0.11986564 
  117700   -949.46927     50.20154   -899.26773    1798.0371    337.91511    2.1764894    17.657037   0.12081678 
  117800    -953.4134    44.547941   -908.86546    1595.5457    2550.3826    2.1953365    16.389484   0.11284594 
  117900   -944.87519    40.632664   -904.24253    1455.3147   -3401.4683    2.1657929    19.099475   0.13611259 
  118000   -944.95736    43.996553   -900.96081     1575.797   -1719.2209     2.169039     17.39577   0.14547951 
  118100   -951.89016    45.018708   -906.87145    1612.4069    10586.727    2.2147685    14.711828   0.14312778 
  118200   -949.13466    41.697284   -907.43738    1493.4455    4166.6879    2.1928622    15.495523   0.14213298 
  118300   -945.81518    44.209617   -901.60557    1583.4282   -14746.698    2.1341219    16.875563   0.14666018 
  118400   -944.10667    41.757561   -902.34911    1495.6044    1543.2658    2.1742403    18.861407   0.14519648 
  118500   -949.13387    41.905247   -907.22862     1500.894    19086.429    2.2296523    16.069043   0.12698314 
  118600   -943.64379     45.36096   -898.28283    1624.6651   -24.944317    2.1671439    15.786062   0.12692668 
  118700   -944.28892     42.98562    -901.3033     1539.589   -6654.1138    2.1540659    14.960538    0.1253565 
  118800   -949.72006    44.821722   -904.89834    1605.3515    1116.4435    2.1854861    16.752583   0.12291887 
  118900   -948.95142    44.731032   -904.22039    1602.1033    9842.5147    2.2039884    18.086644   0.13684924 
  119000   -944.95626    48.126886   -896.82938    1723.7305   -6298.7694    2.1541224    18.212841    0.1543451 
  119100   -945.24151     40.65556   -904.58595    1456.1347    -4390.813    2.1645019    16.734183   0.14557418 
  119200   -947.26646    44.007251   -903.25921    1576.1801    5284.9673    2.1928132    19.281589   0.14197437 
  119300   -943.86287    48.859798   -895.00307    1749.9808    4771.6927    2.1805053    13.947236   0.13803659 
  119400   -949.99553    47.348609   -902.64692    1695.8554   -5767.4138    2.1675491    16.848889   0.14315524 
  119500   -949.00583    44.112248   -904.89359    1579.9407   -8861.1731     2.162562    16.365865   0.14600077 
  119600   -945.19108    46.293128   -898.89795     1658.052    5461.5867    2.1869806    16.010805   0.13852191 
  119700   -946.22905    45.157141   -901.07191     1617.365    4686.3016    2.1871022    18.063918   0.12679386 
  119800   -948.78792    41.938167   -906.84975    1502.0731   -3841.0454    2.1709711    15.133857   0.12379913 
  119900   -948.92397    46.381541   -902.54242    1661.2186   -2860.1694    2.1710524    16.155842     0.134153 
  120000   -943.28496    44.175279   -899.10969    1582.1983    5959.2228    2.1831985    20.340561   0.15732342 
  120100   -950.01757     41.47488   -908.54269    1485.4798   -124.33173    2.1858369    16.818481   0.14815397 
  120200    -948.7443    43.423562   -905.32074    1555.2745   -5054.3132    2.1687786    16.451072   0.14428254 
  120300   -947.45331    46.662305     -900.791    1671.2746    -663.2362    2.1755546    17.532918    0.1551023 
  120400   -948.39694    42.181499   -906.21544    1510.7883    1990.3323      2.18838    14.783974   0.16052433 
  120500   -948.80615    40.736927   -908.06923     1459.049    2054.8897    2.1881799    21.380614   0.15492178 
  120600     -945.658    44.945491   -900.71251    1609.7845   -849.58622    2.1680119     13.46075   0.14845056 
  120700   -946.87241    43.774392   -903.09802      1567.84    852.90686     2.176863    11.349313   0.15024925 
  120800   -949.41026    42.774478   -906.63578    1532.0267    4128.6318    2.1997694    13.905055   0.15620381 
  120900   -946.28982    49.030773   -897.25905    1756.1045   -4807.8379    2.1617347    8.9912972   0.15920651 
  121000   -946.28298    44.020469   -902.26251    1576.6536   -4108.7455    2.1674088      15.0807    0.1401269 
  121100   -950.09191    44.574386   -905.51752    1596.4928   -168.25395    2.1879245    17.548075    0.1284512 
  121200   -944.26934    46.900674   -897.36866    1679.8121    4603.1236    2.1839185    15.678284   0.15454717 
  121300    -944.9978    44.327644   -900.67015    1587.6555   -1010.6903    2.1702689    15.624252   0.15403144 
  121400    -947.0694    41.029257   -906.04014    1469.5192   -6399.5532    2.1648842    15.216752   0.14767351 
  121500   -944.64599    45.118472   -899.52752    1615.9801    5926.4242    2.1896193     16.08279   0.15360497 
  121600   -948.55192    48.374248   -900.17768    1732.5902    7443.2825    2.1976756     14.40424   0.12152997 
  121700   -950.00906    42.973367    -907.0357    1539.1502   -6369.8197    2.1673906    19.618851   0.12088542 
  121800   -947.05695    44.663701   -902.39325    1599.6918   -10254.578    2.1558434    17.788072   0.12827552 
  121900   -947.74375    48.951602   -898.79215    1753.2689    7889.8818     2.196232    15.993145   0.12690069 
  122000   -953.40793    45.577743   -907.83018    1632.4295    9920.9221    2.2148003    16.719824   0.13181698 
  122100   -948.04978    45.320397   -902.72938    1623.2123   -10216.587    2.1523798    16.100938   0.13394624 
  122200    -945.1534    44.252337   -900.90107    1584.9582   -6435.4595     2.156224    15.717952   0.14542365 
  122300   -949.90598    44.201426   -905.70456    1583.1348    7748.1432     2.205308    14.144597    0.1311116 
  122400   -951.27978    43.237355   -908.04243    1548.6052    5449.4367    2.2007921    16.711249   0.13478251 
  122500   -942.79741    42.990396   -899.80702    1539.7601   -4409.3856    2.1562295     16.07228    0.1423193 
  122600   -947.47859    43.511495   -903.96709     1558.424   -2313.2688    2.1723562    20.360587   0.11593543 
  122700   -948.90807    42.644364    -906.2637    1527.3665    6817.5563    2.1989294    17.523802   0.11676025 
  122800   -944.36551    47.551842   -896.81367    1703.1345   -245.30994    2.1667528    18.156517   0.12612969 
  122900   -946.45149      43.4516   -902.99989    1556.2787   -1916.0716    2.1696929     18.15602   0.12307591 
  123000   -950.27186    44.781264    -905.4906    1603.9025   -825.87731    2.1830986    17.770818   0.12263207 
  123100   -939.58559    43.033536   -896.55205    1541.3052    6018.0465     2.176829    17.688483   0.14243402 
  123200   -943.38692    41.588416    -901.7985    1489.5462    2084.6486    2.1782641    15.846637   0.13522508 
  123300    -947.0053    41.293375   -905.71192    1478.9789   -3968.5821    2.1700799    16.137226   0.14716335 
  123400   -944.58338    45.997879    -898.5855    1647.4772    -664.7244    2.1730351     16.86921    0.1493736 
  123500   -945.21848    44.040518   -901.17796    1577.3716    9603.5547    2.1974841    17.311155   0.12680921 
  123600   -949.92425    43.909942   -906.01431    1572.6949    -1864.188    2.1817397    18.987055   0.12014327 
  123700   -944.05569    42.313659   -901.74203    1515.5218   -9662.1111    2.1531321    17.116015   0.12902524 
  123800   -946.44806    48.877626   -897.57044    1750.6193    915.34844    2.1771617    17.517653   0.13117764 
  123900   -951.73314     45.09876   -906.63438     1615.274    16225.877    2.2277042    16.953511   0.12499424 
  124000   -948.61136    45.720142   -902.89121    1637.5297    -4042.244    2.1651331    17.459645    0.1300165 
  124100   -946.07699    45.150208   -900.92678    1617.1167   -13341.969    2.1419481    16.648535   0.14539653 
  124200   -950.10621    42.562958   -907.54326    1524.4508    4345.9897    2.1965719     14.70185   0.13588628 
  124300   -950.77346    45.447859    -905.3256    1627.7775    9411.2754    2.2097101    18.668508   0.12400719 
  124400   -946.04557    45.540692   -900.50487    1631.1024   -5505.9726    2.1637842    16.405741   0.14640747 
  124500   -947.58559    41.797957   -905.78763    1497.0512    -6044.165    2.1641825    18.769031   0.13377536 
  124600   -949.36214    43.563961   -905.79818    1560.3031    4822.1526    2.1947311    16.575101   0.12768495 
  124700   -943.13529    44.912316   -898.22297    1608.5963    4495.6859    2.1787883    17.972666   0.13755466 
  124800    -948.3876    43.755466   -904.63213    1567.1621   -3299.5004    2.1719291    15.274308   0.11798662 
  124900   -951.52081     46.08636   -905.43445    1650.6463   -4885.9303    2.1733562    17.307857   0.12191065 
  125000   -943.91483    47.058868   -896.85596     1685.478    109.12607    2.1708853    17.235685   0.14005736 
  125100    -948.5974    44.864222   -903.73317    1606.8737    4708.9353    2.1931349    17.155048   0.13503128 
  125200   -950.39813    44.943194   -905.45493    1609.7022   -2560.6527    2.1788699    18.328773   0.12974477 
  125300   -943.01978    45.833558   -897.18623    1641.5918   -5045.6303    2.1535143    17.243451   0.13526218 
  125400   -950.54395    46.095011   -904.44894    1650.9561    3308.4599    2.1907504    16.022495   0.11883709 
  125500    -949.4493    44.582067   -904.86724    1596.7679    4126.8294    2.1950131    17.163215   0.13945675 
  125600   -947.65894    48.362949   -899.29599    1732.1854   -8626.5805    2.1551622    17.222085   0.13139361 
  125700   -944.43152    43.030844   -901.40068    1541.2088   -7089.7466    2.1518909    16.126883   0.12996464 
  125800   -953.01724     47.43215   -905.58509    1698.8476    11498.838    2.2155466    17.651696   0.11707389 
  125900   -947.36905    48.132904   -899.23614    1723.9461    9945.6801    2.1984267    15.998964   0.12881907 
  126000   -944.66571    42.256568   -902.40915     1513.477   -13534.004    2.1430966    17.688743   0.13802271 
  126100   -951.80043    43.051425     -908.749    1541.9459   -7860.4201    2.1674112    17.137333   0.11985272 
  126200   -945.26626    44.266774   -900.99949    1585.4753    11563.443    2.2019825    18.268765   0.14309703 
  126300   -946.66918    45.938427   -900.73075    1645.3479    4139.4588    2.1893333    17.519828   0.13503525 
  126400   -950.10581    42.229209   -907.87661    1512.4971   -9595.7078    2.1631276    18.392721   0.13589654 
  126500   -945.04325    43.151777   -901.89147    1545.5402   -2172.8705    2.1662729    17.353427   0.13833902 
  126600   -944.99461    46.225432   -898.76918    1655.6273    7747.4905    2.1904011    16.120483    0.1335824 
  126700   -945.57897    39.679211   -905.89976    1421.1654    5141.5161    2.1895517    17.500992   0.13602007 
  126800    -948.8426    47.539647   -901.30296    1702.6977   -6871.1203    2.1609516    16.873061   0.12395379 
  126900   -945.35329    46.868984    -898.4843     1678.677   -1251.3307    2.1682261    14.384096   0.14109541 
  127000   -947.18774    41.671571   -905.51617    1492.5245    8685.6429     2.200122      15.5539   0.13329674 
  127100   -948.62243    46.985273   -901.63716    1682.8421    2254.6692    2.1829786    18.040315   0.12509734 
  127200    -944.3304    45.230336   -899.10006    1619.9866   -8272.8684    2.1531653    18.302892   0.14698459 
  127300   -948.01886    40.466367   -907.55249    1449.3585    688.31388     2.185357    15.907306   0.13945479 
  127400   -948.50116    46.833685   -901.66748    1677.4128    6568.0926    2.2006824    16.911983   0.14496555 
  127500   -946.75085    46.612909   -900.13794    1669.5054   -1826.1756    2.1773579    15.761826   0.14629764 
  127600   -952.74528    43.965883    -908.7794    1574.6985   -12650.367    2.1602347     16.51085   0.13728828 
  127700   -947.63449    44.006418   -903.62807    1576.1503    171.67001    2.1776379    16.697584   0.13183662 
  127800   -944.98282     47.03571   -897.94711    1684.6486    18699.392    2.2201424    16.190558   0.13000489 
  127900   -950.71145    44.889942   -905.82151    1607.7949   -1846.1269    2.1806332    15.646132   0.13385803 
  128000   -946.24572    42.259872   -903.98585    1513.5954   -16865.746    2.1361689    18.013213   0.14055513 
  128100   -946.18693     47.97848   -898.20845    1718.4152   -368.70822    2.1706462    15.598231   0.12651661 
  128200   -948.32516    45.019574   -903.30558    1612.4379    8885.0425     2.206149    17.701329   0.13959729 
  128300   -946.58311      40.2573   -906.32581    1441.8705    1017.9843    2.1830982    15.549971   0.12020939 
  128400   -946.06133    48.966027    -897.0953    1753.7855   -8232.4204    2.1492037    16.703912   0.14192433 
  128500   -950.32042    46.654221    -903.6662     1670.985    526.89377    2.1853199    17.590368   0.13453399 
  128600   -952.83779    48.023147   -904.81464     1720.015    3397.8191     2.196016    17.149487   0.12862371 
  128700   -944.61673    46.714623   -897.90211    1673.1484   -1763.6943     2.168313    16.995174   0.14569028 
  128800   -945.69549    42.845068   -902.85042     1534.555   -4578.3476    2.1642192    17.592714   0.13312935 
  128900   -950.02279     44.42015   -905.60264    1590.9687    1269.8576    2.1864932    19.095968   0.12208183 
  129000   -945.80565    46.623749    -899.1819    1669.8936    5021.9255    2.1898481    16.403728   0.15006347 
