LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
  107300   -954.88899      43.6624   -911.22659    1563.8288   -3372.9454    2.1903579    7.0087067   0.10152206 
  107400   -953.56821    47.931746   -905.63647    1716.7413    10127.953    2.2152694    8.2349331   0.11224043 
  107500   -946.59481    41.113093   -905.48172    1472.5219    3768.5171    2.1855544    7.5903162   0.12253715 
  107600   -951.79821    39.114647   -912.68357    1400.9448   -7466.4044    2.1740814    7.0018714   0.12199341 
  107700   -951.24919    42.752961   -908.49623     1531.256   -2251.6339    2.1825874    6.2727449   0.11956146 
  107800   -949.86403     44.76387   -905.10016    1603.2795    4339.2145    2.1969006    6.0401259   0.11485134 
  107900   -954.13406    40.024085   -914.10997    1433.5176    3617.9338     2.208957    5.6656978   0.13585298 
  108000    -952.1754    42.434925   -909.74047    1519.8651   -5063.7311    2.1790026    6.3179731   0.14381505 
  108100   -950.27775    43.299063   -906.97869    1550.8154   -4736.6042    2.1757318    6.5368546   0.14304684 
  108200   -955.40401    40.954042   -914.44997    1466.8253    1285.0309    2.2039033    5.0219358   0.12269296 
  108300   -953.48082    42.707678   -910.77314    1529.6341    2143.9183    2.1995503    5.9453497   0.11084416 
  108400   -948.29261    41.334312    -906.9583    1480.4452    1137.8759    2.1852122    7.7318957   0.10691538 
  108500   -953.53193     41.09795   -912.43398    1471.9795   -4768.7577    2.1847017    6.3573548   0.11715795 
  108600   -956.34031    44.026161   -912.31415    1576.8574   -1208.8921    2.1957838    6.5141992   0.12234057 
  108700   -950.51124    44.625531   -905.88571    1598.3247    1621.7808    2.1912619    5.6775573   0.13213968 
  108800   -950.46023    39.925973   -910.53425    1430.0035   -1239.0624    2.1869247    7.0566139   0.13152297 
  108900   -949.99588    38.210132   -911.78575    1368.5483    11.629776    2.1870421    5.8415721   0.13216573 
  109000   -945.23137    41.993922   -903.23745      1504.07    -697.9589    2.1737095    6.6455682   0.15006156 
  109100   -951.47241    42.233473   -909.23893    1512.6498    3053.5882    2.1969767    5.8228093   0.13584982 
  109200   -952.26815    41.541018   -910.72713    1487.8486    5451.2261    2.2045544     6.753427   0.13038167 
  109300   -946.94691    44.326779   -902.62013    1587.6245   -6940.0824    2.1613991    7.3788439   0.12057559 
  109400   -949.81588    42.111035   -907.70485    1508.2645   -8423.5007    2.1633743    6.9219438   0.11745065 
  109500   -949.95959    39.435361   -910.52423    1412.4316    3324.6017    2.1972997    5.8840493   0.11916706 
  109600   -947.52156    41.128634   -906.39292    1473.0785    13597.613    2.2131849    7.5601511    0.1182365 
  109700   -945.80103    42.271916   -903.52911    1514.0267   -2706.3709    2.1741783    6.4973541   0.12185966 
  109800   -950.76566    38.759746   -912.00591    1388.2335   -7350.6144    2.1688626    6.1683034   0.11359055 
  109900   -950.27641    40.629521   -909.64689    1455.2021    887.83822    2.1885019     5.956502   0.13316376 
  110000   -951.89062    46.680624      -905.21    1671.9307    6751.9699    2.2023541    5.5264754   0.14118196 
  110100   -949.35872    40.301958   -909.05676      1443.47    1422.1534    2.1866859    7.1364674   0.11964043 
  110200   -950.68923    38.129173   -912.56006    1365.6487    -7071.547      2.16904    6.4251479   0.11309826 
  110300   -952.83652    43.986311   -908.85021    1575.4302   -2432.1425    2.1834837     5.341334   0.12359185 
  110400   -948.88235    43.003869   -905.87849    1540.2426    8402.7307    2.2027988    6.1937437   0.11936781 
  110500   -952.87735    38.248842   -914.62851    1369.9348    3996.8741    2.2002887     6.330586   0.11922966 
  110600   -950.04992    38.567636   -911.48229    1381.3528   -8764.0041    2.1656311    6.3828744   0.10703792 
  110700   -950.08551    42.295246   -907.79027    1514.8623   -2983.6933    2.1783738    4.6465438    0.1134258 
  110800   -954.18828    43.187872   -911.00041     1546.833    5120.6565     2.204883    5.4968762   0.12256686 
  110900   -957.82003    42.235277   -915.58476    1512.7145    3407.1379    2.2102716    7.1841154   0.11265741 
  111000   -947.18261    39.806306   -907.37631    1425.7175   -3869.2978    2.1691981    6.2084591   0.12473349 
  111100    -949.7717    40.417212   -909.35448     1447.598   -3033.9822    2.1748315    5.4681899   0.13073453 
  111200    -952.7277    38.718068   -914.00963    1386.7408    2428.9781    2.1992115    5.9624777   0.12776916 
  111300   -952.00058    45.693169   -906.30741    1636.5636    1292.3682    2.1918546    7.7706518     0.113957 
  111400   -948.49866    41.493444   -907.00522    1486.1447    2801.3771    2.1877966    7.3760396   0.14112198 
  111500   -951.28526    40.375357    -910.9099    1446.0989    -2101.438    2.1838665    7.1486135   0.11465902 
  111600   -953.58851    43.745586   -909.84292    1566.8083   -1821.6386    2.1851287    6.1603087   0.11067796 
  111700   -947.34131    44.014555   -903.32675    1576.4417   -46.914759    2.1750088    5.8442224   0.12801942 
  111800   -950.27881     40.65557   -909.62324    1456.1351     2669.436    2.1900811     6.554716    0.1154223 
  111900   -953.87386    43.540266    -910.3336    1559.4544   -764.19729     2.189825    7.3738599    0.1153301 
  112000   -944.40419    42.512219   -901.89197    1522.6335   -484.31853    2.1686537     5.274431   0.11314598 
  112100   -951.18088     41.82302   -909.35786    1497.9489   -598.46128    2.1867764    5.3417026   0.11376601 
  112200   -950.96644     40.39366   -910.57278    1446.7544    618.57455    2.1888309    5.8439627   0.12092664 
  112300   -949.79122    44.141371   -905.64985    1580.9838    433.99575    2.1829255    7.8382761   0.12979133 
  112400   -950.67672    46.327043   -904.34968    1659.2667   -1952.1529    2.1804295    7.0271582   0.13187853 
  112500   -952.10164    40.503297   -911.59834    1450.6812    472.53886    2.1940919    5.8800857   0.12381306 
  112600   -952.52378    44.144359   -908.37942    1581.0908    2523.5504    2.1955512    5.5592191   0.11649889 
  112700   -948.78043    43.086548   -905.69389    1543.2039    112.76503    2.1811737    7.1392476   0.12985259 
  112800   -950.66885    37.037068   -913.63178    1326.5335   -3403.5086     2.180251    6.8615958   0.11930938 
  112900   -951.73189     39.34829    -912.3836     1409.313   -2825.6892    2.1810409    6.9348547   0.11534838 
  113000   -950.37419    42.458923   -907.91527    1520.7246       6457.6    2.2009744    6.0958906   0.11493357 
  113100   -950.54483    42.225885   -908.31894    1512.3781    6011.7635    2.2000952    6.3016566   0.11092658 
  113200   -954.18504    37.572835   -916.61221    1345.7227   -3190.4729    2.1876612    5.7250424   0.11977695 
  113300   -950.55963    40.551139   -910.00849    1452.3947   -9166.9165    2.1637904    7.0423175    0.1217867 
  113400   -948.09517    40.612914   -907.48226    1454.6073    4052.2115    2.1889925    7.8087651   0.12112579 
  113500   -955.43881    42.952831   -912.48598    1538.4146    9062.1336    2.2174351    5.5549659   0.11735964 
  113600   -953.98308    38.977365   -915.00571    1396.0279    1333.9148    2.1967158    6.1182804   0.12971455 
  113700   -946.92451    38.931057   -907.99345    1394.3693   -8926.6828    2.1584126    5.9684931   0.14408528 
  113800   -949.36152    39.609281   -909.75224    1418.6608   -2396.8155     2.177164    7.0446657   0.12771221 
  113900   -952.20868    38.934282   -913.27439    1394.4848    10760.611    2.2156541    7.0305596    0.1308319 
  114000   -947.39205    42.588459   -904.80359    1525.3641    7378.2096    2.1921198     5.595417   0.11674816 
  114100   -950.40507    43.650838   -906.75424    1563.4147   -2560.4375    2.1776779    6.1112269   0.12287732 
  114200     -954.323    43.736922   -910.58607    1566.4979   -5381.2478    2.1789341    6.9299839   0.11728687 
  114300   -952.07504    42.202694   -909.87235    1511.5475    72.792494    2.1923654    7.2308425   0.11929353 
  114400   -950.49964    48.387482   -902.11216    1733.0641   -2800.5363    2.1781516    7.6825322   0.13874342 
  114500   -952.85299    43.335367   -909.51762    1552.1157   -231.78746    2.1924908    6.6130812   0.12553941 
  114600   -950.02712    39.681916   -910.34521    1421.2623   -154.93107    2.1893111    6.3345638   0.12693396 
  114700   -950.87899    48.055575   -902.82342    1721.1764   -3099.5621    2.1763076    6.3460001   0.14454407 
  114800   -948.86682    40.457366   -908.40946    1449.0361    1271.7718    2.1879508     6.391799   0.14615428 
  114900   -951.73857    40.853746   -910.88482     1463.233   -1903.4455    2.1871545    6.2399366   0.12271472 
  115000   -946.99863    40.491534    -906.5071    1450.2599     1924.071     2.183606    6.6518287   0.12626823 
  115100   -949.95098    46.390571   -903.56041     1661.542    582.15153    2.1806433    5.9833588   0.10371309 
  115200   -952.05319    39.590174   -912.46302    1417.9765    4728.5442    2.2018723    6.7158345   0.11654286 
  115300   -946.55078    37.297773   -909.25301     1335.871    2014.8243    2.1826678    8.0367597   0.12304575 
  115400   -950.19313    43.293178   -906.89995    1550.6046   -6685.4023    2.1667556    6.8291813   0.11019702 
  115500   -953.32525    37.912295   -915.41295    1357.8809    1264.7549    2.1965447     5.895567   0.12122535 
  115600   -952.69885    40.951844   -911.74701    1466.7465    6479.7547    2.2062359    7.3076998   0.11317288 
  115700   -951.52236    44.313573   -907.20878    1587.1515     2593.799    2.1916658    6.2898594   0.12371377 
  115800   -951.37217     40.57975   -910.79242    1453.4195   -7429.0126    2.1722768    5.9867633   0.14076822 
  115900   -952.42068    37.052092   -915.36859    1327.0716   -3387.5015    2.1855913     7.043077   0.12887825 
  116000   -950.59656    43.173406   -907.42315    1546.3148    4875.1194    2.1973182    6.3555469   0.12875784 
  116100   -948.71978    40.077429   -908.64235    1435.4282    7422.7418    2.2024422    5.7923939   0.12222883 
  116200   -952.29173    37.808883   -914.48284    1354.1771    -976.7834    2.1869993    6.9214448    0.1109213 
  116300   -951.62201    43.589553   -908.03246    1561.2197   -8747.9563     2.167474    7.8461001   0.11247402 
  116400    -951.5239    44.465177   -907.05872    1592.5814    3322.6755     2.195825    8.0204317   0.12147059 
  116500   -952.30116     42.28667   -910.01449    1514.5552    5991.5387     2.205854    5.6861134   0.12816807 
  116600   -949.39865    36.477105   -912.92155    1306.4776   -1023.7957    2.1839353    6.9607328   0.12814965 
  116700   -947.86349    43.590468   -904.27302    1561.2525   -6661.4373    2.1616262    6.9807244   0.12427199 
  116800   -946.50171    40.803029   -905.69868    1461.4165    9000.6597    2.2010992    6.6392715   0.12277572 
  116900   -952.94236    44.330933   -908.61143    1587.7732    7962.7463    2.2122553    7.8430327   0.14394772 
  117000   -950.46015    38.364355   -912.09579    1374.0721   -5021.8887    2.1761376    6.7815862   0.13810783 
  117100   -946.02929    42.796628   -903.23266      1532.82   -11763.448    2.1449623    7.2062381   0.13306937 
  117200   -952.06944    45.822522   -906.24692    1641.1966    6905.5936    2.2000136    7.7951577   0.10031291 
  117300   -954.44158    45.299394   -909.14219      1622.46    11394.727    2.2205239    6.5130964  0.094163441 
  117400   -952.28981    42.368023   -909.92179    1517.4689   -3859.3011    2.1800991    7.7231583   0.10994618 
  117500   -946.63803    45.041492   -901.59654    1613.2229   -9870.1809    2.1487471    5.2699015   0.11320749 
  117600   -952.30814    42.035432   -910.27271    1505.5567    2051.5889    2.1936685    5.2078587    0.1140836 
  117700   -949.42867     39.42635   -910.00232    1412.1089    4936.8941    2.1967871    5.3299128   0.11087626 
  117800   -950.99308     44.56107   -906.43201    1596.0159    -1494.664    2.1838948     7.061813   0.11273978 
  117900   -948.76962    44.724405   -904.04522     1601.866   -5015.1788     2.169731    6.4485046   0.12413437 
  118000   -955.58984    42.529911   -913.05993    1523.2672    1182.0253    2.1995465     7.891201   0.11629543 
  118100   -953.06124    43.581857   -909.47938    1560.9441    4392.8885    2.2006242    7.0271928   0.11180523 
  118200   -946.75824    39.613984   -907.14425    1418.8292   -22.181441    2.1793936    6.5016422   0.11691066 
  118300   -952.01811    40.049483   -911.96862    1434.4272   -6420.5723    2.1735195    7.7121244   0.11923323 
  118400   -955.01974    41.304918   -913.71482    1479.3924    260.52701    2.1964393    5.9470652   0.11311515 
  118500    -952.4845    44.664372   -907.82013    1599.7158     7519.476    2.2103839    5.7634416    0.1164542 
  118600   -949.22632    40.447741   -908.77858    1448.6914    1021.2814    2.1891921    5.7298554    0.1149651 
  118700    -952.2097    35.627275   -916.58242    1276.0398   -8205.9329    2.1736827    6.0575651   0.10691297 
  118800    -951.2231    40.933899    -910.2892    1466.1038   -3695.6179    2.1772326    5.5570046   0.11805159 
  118900   -952.52539    45.533882   -906.99151    1630.8585    8630.7495    2.2103938    6.6887623   0.12139458 
  119000   -957.47613      45.5396   -911.93653    1631.0633    3776.4621    2.2072288    5.6968777   0.10258945 
  119100   -953.50276    37.913874   -915.58888    1357.9375    -7336.234    2.1807506    6.8922231   0.11978897 
  119200   -948.01398    41.100914   -906.91307    1472.0857    -7166.839    2.1648938     7.529179   0.13026381 
  119300   -951.46996    42.580046   -908.88992    1525.0628    3482.5195    2.1971725     6.185983   0.12162987 
  119400   -952.27655    40.279358    -911.9972    1442.6605    5697.0584    2.2039286    5.9975065    0.1272077 
  119500   -947.36546    44.235513   -903.12994    1584.3556    854.31601    2.1782746    5.2975021   0.12323316 
  119600   -950.10519    43.570276   -906.53492    1560.5293   -831.53537    2.1795945    4.7204628   0.11078081 
  119700   -953.26319    42.512657   -910.75053    1522.6492   -101.82347    2.1878258    5.6505248   0.10633294 
  119800   -949.95094    41.847029   -908.10391    1498.8088    2369.9347    2.1905029    6.4440585   0.12315841 
  119900   -947.00182    44.077787   -902.92404    1578.7065    -209.1982    2.1768434    7.0408485   0.12713984 
  120000   -951.95615    41.221826   -910.73432    1476.4163   -853.35469    2.1874216    6.1294124    0.1216198 
  120100   -949.08194    39.721342    -909.3606    1422.6744    491.24246    2.1870721    6.1012388   0.13240512 
  120200   -950.15947    47.538201   -902.62127    1702.6459   -1338.3314    2.1777756    6.7921068    0.1130638 
  120300   -951.98172    40.979082   -911.00264    1467.7221    2756.0458    2.1964261    5.3234081   0.12433807 
  120400   -950.75031    40.588168   -910.16214     1453.721   -3596.7057    2.1787577     5.074906   0.12744749 
  120500   -949.12044    42.195975   -906.92446    1511.3068   -3601.8585    2.1762299    5.4403075   0.12438154 
  120600   -952.70888     38.66641   -914.04247    1384.8906    5326.2092     2.206357     5.985451   0.11351476 
  120700    -955.1337    42.566977   -912.56672    1524.5947    1829.3703     2.199418    5.2939259  0.095089197 
  120800   -949.57117    41.616605   -907.95457    1490.5559   -4597.6074    2.1727197    6.4635469   0.12029543 
  120900   -950.42612    40.899741   -909.52638    1464.8804   -5155.1743    2.1746362    5.9114098    0.1242876 
  121000   -954.34663    38.877793   -915.46884    1392.4616    6361.0755    2.2114495    7.3712072   0.11506119 
  121100   -946.70316     39.79908   -906.90408    1425.4587    7312.2449    2.1985462    5.1653517   0.11434001 
  121200   -947.87999    39.120547   -908.75944    1401.1561   -2976.4323    2.1773627     5.975339    0.1245178 
  121300   -952.68204    39.503736    -913.1783    1414.8806   -6494.6659    2.1737352    7.5936499    0.1151887 
  121400   -955.34252     43.18307   -912.15945     1546.661    2804.1607    2.2031241    5.9081065   0.11235388 
  121500   -947.35171    41.577724   -905.77398    1489.1633    10320.662    2.2068251    5.3736323   0.13075436 
  121600   -950.52465    41.031684   -909.49297    1469.6061   -3823.8872    2.1778141    5.5662512    0.1157209 
  121700    -951.5601    39.481072   -912.07903    1414.0688   -11032.121    2.1617572    6.8929902   0.11123593 
  121800   -950.33826    40.256257     -910.082    1441.8331    5095.0784    2.1980554    5.9706067   0.11720451 
  121900   -949.18264    44.801749   -904.38089    1604.6362    7189.6374    2.2035331    6.4853321   0.12599866 
  122000     -948.476    40.059392   -908.41661    1434.7822   -1949.1843    2.1763853    5.6591389    0.1127869 
  122100   -948.83604    37.548817   -911.28722    1344.8625   -4385.2886    2.1754963    7.1560723   0.12141696 
  122200   -950.61565    43.727034   -906.88861    1566.1438    2911.9803    2.1932562    6.8174566   0.13165209 
  122300   -947.60542    43.347984   -904.25744    1552.5676    3036.8353    2.1892919    6.6846656   0.12813752 
  122400   -950.31041    40.121679   -910.18873     1437.013   -1776.6118    2.1836357    6.2815366   0.13220518 
  122500    -953.2259    43.565613   -909.66028    1560.3623   -2724.3874    2.1827551    5.8792374   0.10379135 
  122600   -948.38239    47.096884    -901.2855    1686.8396   -642.73663    2.1741406    4.6959868   0.11668754 
  122700   -951.97173    42.472851   -909.49887    1521.2235    3482.9087    2.1987976    4.6952079   0.12342829 
  122800   -950.44356    40.047448   -910.39611    1434.3544    827.89866    2.1878491    7.4932538   0.11008856 
  122900   -945.88554    41.286778   -904.59876    1478.7427   -2518.5273    2.1707301    7.0603208   0.12545308 
  123000   -946.18557    38.929428   -907.25614    1394.3109    812.71903    2.1821455    7.2182553   0.11571244 
  123100   -952.47966    41.402593   -911.07706    1482.8907    5003.5396     2.202287    6.5480436   0.10280319 
  123200   -952.15222    44.634242   -907.51797    1598.6367    2786.2572    2.1975545    4.9843987   0.11895259 
  123300   -948.46823    42.049658   -906.41857    1506.0663   -7156.9297    2.1697957    7.6415166   0.14210516 
  123400   -953.50319    38.550964   -914.95223    1380.7557   -3771.6172    2.1835196    6.0689775   0.10410199 
  123500   -950.70152    40.828455   -909.87306    1462.3272    7762.1602    2.2071282    4.8782654   0.12185484 
  123600   -947.97796    41.844508   -906.13345    1498.7185    10667.721    2.2109532    6.0840956   0.13094893 
  123700    -952.4328     40.01491   -912.41789    1433.1889   -7466.1586     2.174159    6.1427505   0.11126227 
  123800   -953.54759    40.984769   -912.56282    1467.9258   -14808.967    2.1570502    5.7620266   0.10736883 
  123900   -951.62664    44.753229   -906.87341    1602.8984    1504.6258    2.1936366    7.5123258   0.10075885 
  124000   -949.23135         39.9   -909.33135    1429.0733    12677.647    2.2165171    5.4070178   0.11158771 
  124100   -953.93716    38.939846   -914.99731    1394.6841    592.64638    2.1972284     5.399163   0.11234963 
  124200   -949.11521    43.172618   -905.94259    1546.2866   -10297.115    2.1584518     6.150823   0.12055009 
  124300    -949.0158    40.639231   -908.37657    1455.5499    926.40533    2.1883045    6.8572663   0.12680413 
  124400   -953.76751    42.045062   -911.72245    1505.9016    5566.8601    2.2102768    6.5075285   0.13589984 
  124500   -950.14546    46.635795   -903.50967     1670.325    612.92989    2.1823062    6.2228264   0.12145625 
  124600   -950.07343    42.767021   -907.30641    1531.7596   -2002.2496    2.1783092    5.7249962   0.12232225 
  124700   -953.30661    41.842387   -911.46423    1498.6425   -2525.2686    2.1844321    6.1302836   0.11701577 
  124800   -949.21426    43.500527   -905.71373    1558.0311    1203.6088    2.1889435    5.5494474    0.1101566 
  124900   -948.37001    42.906736   -905.46327    1536.7637    3782.6554    2.1898867    6.5640594   0.11684969 
  125000   -953.08034    41.386516   -911.69383    1482.3149    -3689.278    2.1858881    6.6296522   0.10612156 
  125100   -952.24117    44.564084   -907.67709    1596.1239   -4038.7907    2.1795753    5.5638249    0.1102445 
  125200    -951.3698     48.02695   -903.34285    1720.1512    2183.7039    2.1875628     5.138687   0.10755235 
  125300   -953.17225    40.966668   -912.20558    1467.2775    6898.2148    2.2135169    7.0083748   0.12098691 
  125400   -947.06691    38.232889   -908.83402    1369.3634   -1029.5407     2.176633    6.6798262   0.14553461 
  125500   -950.54165    43.823051   -906.71859    1569.5828   -16191.611     2.146693    6.3394221   0.12393004 
  125600   -953.51396    38.025744   -915.48822    1361.9442    4956.1896    2.2049453    4.4705403   0.10961583 
  125700   -954.95408    45.126921   -909.82716    1616.2826    12966.839    2.2274993    6.2509853    0.1076579 
  125800   -946.99734    39.571117   -907.42622    1417.2939    2285.9058    2.1881133    7.7829336   0.11703563 
  125900   -953.07778    41.548202   -911.52958    1488.1059   -13996.349    2.1568881    7.9587042   0.12414958 
  126000    -953.2986    39.020145   -914.27846    1397.5601   -2347.4778    2.1893787    6.5704889   0.11269695 
  126100   -951.05098    44.890089   -906.16089    1607.8002    5288.2271    2.2029074    4.8191286    0.1097791 
  126200   -949.66766    40.446484   -909.22117    1448.6464    5501.8469    2.1971968    6.1330825   0.11771505 
  126300   -953.01624    39.275435   -913.74081    1406.7036   -5252.6784    2.1824419    5.8457179   0.12224874 
  126400   -947.50527    41.788811   -905.71646    1496.7237   -3496.8355    2.1749655    5.9680903   0.13203973 
  126500   -949.79276    42.994729   -906.79803    1539.9153     4686.242    2.2014987    5.3019571   0.13550749 
  126600   -952.19972    41.427303   -910.77242    1483.7758    3491.0632    2.2019059    6.1615616    0.1177945 
  126700   -946.92119     39.69146   -907.22973    1421.6041   -2188.7269    2.1757569    5.5828855   0.12185347 
  126800   -943.99717    39.892288   -904.10488    1428.7971   -4260.3995    2.1658993    7.2094452   0.13854234 
  126900   -951.99505    41.197047     -910.798    1475.5288    3631.7252    2.1997697    7.9675169   0.11874784 
  127000   -950.81136    42.016565    -908.7948     1504.881    7905.0433     2.206884    5.6282485   0.11426292 
  127100   -947.97162    45.566301   -902.40532    1632.0197   -4222.9731     2.169489    5.8866711   0.10810793 
  127200   -951.69135    40.495284   -911.19606    1450.3942   -8084.4581    2.1686245      7.08234   0.11876521 
  127300   -947.81317    37.497657   -910.31552    1343.0301    2032.9321    2.1893427    5.2128704   0.12428923 
  127400   -948.18221    43.107083   -905.07512    1543.9394    15039.016    2.2179295    7.7712009   0.13698561 
  127500   -952.65066    41.629588   -911.02108    1491.0209    2764.6301    2.1983071    6.9013704   0.12209334 
  127600   -951.05392    37.887753   -913.16617    1357.0019   -18034.734    2.1469607    5.9009205   0.10630812 
  127700   -947.46582    38.903419    -908.5624    1393.3794   -4812.4803    2.1701267    7.8178001   0.11847263 
  127800   -951.78817     44.88871   -906.89946    1607.7508    10737.439    2.2159485     7.125009    0.1165451 
  127900   -953.75193    38.416665   -915.33526    1375.9456    6549.3013    2.2136816    6.3998056   0.12906966 
  128000   -947.77067    38.501394   -909.26928    1378.9803   -6035.3804    2.1696733    6.7291162   0.12174127 
  128100   -950.06216    42.350875   -907.71129    1516.8548   -6005.1294    2.1733565    5.5675944    0.1167502 
  128200   -954.77037     42.79054   -911.97983    1532.6019    1484.4579     2.202561    6.0548438   0.13074338 
  128300   -953.08908    38.578094   -914.51098    1381.7274     6734.932    2.2115826    6.8859757   0.12640084 
  128400   -945.79187    39.869851   -905.92202    1427.9935   -1655.0459    2.1700504    6.5508049   0.13431953 
  128500   -952.98372    43.485086   -909.49863    1557.4781   -7099.3902    2.1726535    6.9955058   0.11999606 
  128600   -949.12625    37.791228   -911.33502    1353.5447    5510.5881    2.1980922    6.7326464   0.11377093 
  128700   -948.20377    45.892051   -902.31172    1643.6868    6730.3198     2.194996    6.9712741   0.11485523 
  128800   -947.60531    40.961201   -906.64411    1467.0817    3183.4572     2.186914     6.221533     0.118365 
  128900   -948.80945     37.67783   -911.13162    1349.4832   -6652.8295    2.1696797    6.4529432   0.11949847 
  129000   -950.48366     43.38753   -907.09614     1553.984   -4897.5275    2.1753921    5.7532474   0.12067004 
  129100   -947.57335    45.255124   -902.31823    1620.8744    6042.8176     2.191206    6.1404907   0.11889406 
  129200   -952.12594    42.088605   -910.03733    1507.4612    4391.0976    2.2021497    6.3531567   0.11589387 
  129300   -950.40683    40.822125   -909.58471    1462.1005   -5499.2709    2.1737378    6.3880457   0.12920363 
  129400   -946.84105    43.083586   -903.75747    1543.0978   -10315.192    2.1492549    6.3893459   0.12738278 
  129500   -949.31075    41.369473   -907.94128    1481.7045    6497.9726    2.2001052    7.7223993   0.12598366 
  129600   -953.62973    43.258229    -910.3715    1549.3529    13629.886    2.2264179    6.7436101   0.11889936 
  129700   -951.92784    42.977364   -908.95047    1539.2933   -4614.0471    2.1778158    6.9484026   0.12422173 
  129800   -950.68767    42.887689   -907.79998    1536.0815   -14284.006    2.1479491    6.6703433   0.11378191 
  129900   -953.58845    36.693921   -916.89453    1314.2432    2473.4144    2.2009383     5.421351   0.11472797 
  130000   -952.42839    41.593597   -910.83479    1489.7318     8596.287     2.214961    4.6868571   0.10907601 
  130100   -951.02556    43.191484   -907.83408    1546.9623    1903.7676    2.1904722    6.0864699   0.10949895 
  130200   -952.17885    41.695726   -910.48312    1493.3897   -8027.4565    2.1716721    6.6584356   0.10655947 
  130300   -954.25489    38.214199   -916.04069     1368.694   -724.34815    2.1939953    6.8178497   0.10640846 
  130400   -947.97043    40.060997   -907.90943    1434.8396    5026.6059    2.1932493    6.8554503   0.12435953 
  130500   -952.85933    44.041791   -908.81754    1577.4172    2724.4904    2.1929114    7.6711031    0.1164468 
  130600   -954.36948    40.315728   -914.05375    1443.9632    -2673.576    2.1884663    7.5418771   0.11006882 
  130700   -956.36416    43.106343   -913.25782    1543.9129   -3106.7588    2.1902991    7.0989201   0.11731856 
  130800   -949.97626    42.593769   -907.38249    1525.5543    575.29499    2.1844242    5.2848467   0.13038573 
  130900   -951.03819     41.56113   -909.47706     1488.569   -1036.7467    2.1853375      5.84694   0.11859233 
  131000    -951.8921    39.329589   -912.56251    1408.6433   -421.15412    2.1869034    5.8675994   0.11491551 
  131100   -957.27962    37.882649   -919.39697    1356.8191   -1885.2547    2.1962963    5.6268496   0.10253028 
  131200   -951.45608    37.916332   -913.53975    1358.0255    2004.4295    2.1917739    6.7965401   0.10436646 
  131300   -953.57412    43.090273   -910.48385    1543.3373    6184.7969    2.2067285    6.3278209   0.10860548 
  131400   -949.53466    40.731973   -908.80268    1458.8715    620.25055    2.1864215    7.6820417    0.1127859 
  131500   -945.46216    37.203216   -908.25894    1332.4843    -5813.239    2.1644872     5.725968   0.12235011 
